codigo_postal,tipo,nombre
43881,centro_salud,CUNIT
43420,centro_salud,SANTA COLOMA DE QUERALT
43427,centro_salud,CONESA
43427,centro_salud,SAVALLÓ DEL COMTAT
43427,centro_salud,VALLFOGONA DE RIUCORB
43449,centro_salud,ELS OMELLS DE NA GAIA
43814,centro_salud,VILA-RODONA
43815,centro_salud,PLA DE MANLLEU
43815,centro_salud,LES POBLES
43815,centro_salud,SANTES CREUS
43813,centro_salud,ALIÓ
43812,centro_salud,BRÀFIM
43811,centro_salud,CABRA DEL CAMP
43811,centro_salud,FIGUEROLA DEL CAMP
43718,centro_salud,MASLLORENÇ
43812,centro_salud,MONTFERRI
43718,centro_salud,EL MONTMELL
43887,centro_salud,NULLES
43810,centro_salud,EL PLA DE SANTA MARIA
43817,centro_salud,EL PONT D'ARMENTERA
43812,centro_salud,PUIGPELAT
43816,centro_salud,QUEROL
43886,centro_salud,RENAU
43812,centro_salud,RODONYÀ
43886,centro_salud,VILABELLA
43800,centro_salud,DOCTOR SARRÓ ROSET
43143,centro_salud,LA MASÓ
43144,centro_salud,VALLMOLL
43491,centro_salud,PICAMOIXONS - VALLS
43350,centro_salud,LES BORGES DEL CAMP
43479,centro_salud,L' ALBIOL
43381,centro_salud,L'ALEIXAR
43365,centro_salud,ALFORJA
43365,centro_salud,ARBOLÍ
43382,centro_salud,MASPUJOLS
43390,centro_salud,RIUDECOLS
43380,centro_salud,VILAPLANA
43300,centro_salud,MONT-ROIG DEL CAMP
43892,centro_salud,MIAMI PLATJA
43320,centro_salud,PRATDIP
43311,centro_salud,ARBOCET
43311,centro_salud,VILANOVA D'ESCORNALBOU
43202,centro_salud,SANT PERE DE REUS
43203,centro_salud,LLIBERTAT
43392,centro_salud,CASTELLVELL DEL CAMP
43206,centro_salud,BARRI GAUDÍ
43204,centro_salud,HORTS DE MIRÓ
43204,centro_salud,SANT JOSEP OBRER
43400,centro_salud,MONTBLANC
43422,centro_salud,BARBERÀ DE LA CONCA
43411,centro_salud,BLANCAFORT
43310,centro_salud,COLLDEJOU
43440,centro_salud,L'ESPLUGA DE FRANCOLÍ
43425,centro_salud,FORÈS
43413,centro_salud,BELLTALL
43425,centro_salud,PASSANANT
43428,centro_salud,PILES
43423,centro_salud,PIRA
43426,centro_salud,ROCAFORT DE QUERALT
43424,centro_salud,SARRAL
43449,centro_salud,SENAN
43412,centro_salud,SOLIVELLA
43439,centro_salud,VALLCLARA
43439,centro_salud,VILANOVA DE PRADES
43430,centro_salud,VIMBODÍ
43120,centro_salud,CONSTANTÍ
43760,centro_salud,EL MORELL
43153,centro_salud,ELS GARIDELLS
43152,centro_salud,PERAFORT
43155,centro_salud,PUIGDELFÍ
43140,centro_salud,LA POBLA DE MAFUMET
43142,centro_salud,EL ROURELL
43765,centro_salud,VISTABELLA
43765,centro_salud,L'ARGILAGA
43154,centro_salud,LES GUNYOLES
43141,centro_salud,VILALLONGA DEL CAMP
43110,centro_salud,LA CANONJA
43100,centro_salud,BONAVISTA
43006,centro_salud,TORREFORTA-LA GRANJA
43005,centro_salud,JAUME I
43005,centro_salud,RAMBLA NOVA
43007,centro_salud,SANT PERE I SANT PAU
43007,centro_salud,NOU TÀRRACO
43130,centro_salud,SANT SALVADOR
43151,centro_salud,ELS PALLARESOS
43840,centro_salud,SALOU
43360,centro_salud,CORNUDELLA
43364,centro_salud,CAPAFONTS
43364,centro_salud,FEBRÓ
43376,centro_salud,POBOLEDA
43364,centro_salud,PRADES
43363,centro_salud,ULLDEMOLINS
43730,centro_salud,FALSET
43738,centro_salud,BELLMUNT DEL PRIORAT
43373,centro_salud,CABACÉS
43776,centro_salud,CAPÇANES
43736,centro_salud,LA FIGUERA
43737,centro_salud,GRATALLOPS
43777,centro_salud,ELS GUIAMETS
43737,centro_salud,EL LLOAR
43775,centro_salud,MARÇÀ
43736,centro_salud,EL MASROIG
43736,centro_salud,EL MOLAR
43739,centro_salud,PORRERA
43774,centro_salud,PRADELL DE LA TEIXETA
43774,centro_salud,LA TORRE DE FONTAUBELLA
43737,centro_salud,TORROJA DEL PRIORAT
43375,centro_salud,LA VILELLA ALTA
43374,centro_salud,LA VILELLA BAIXA
43750,centro_salud,FLIX
43791,centro_salud,ASCÓ
43372,centro_salud,LA BISBAL DE FALSET
43371,centro_salud,MARGALEF
43370,centro_salud,LA PALMA D'EBRE
43790,centro_salud,RIBA-ROJA D'EBRE
43792,centro_salud,TORRE DE L'ESPANYOL
43792,centro_salud,VINEBRE
43740,centro_salud,MÓRA D'EBRE
43770,centro_salud,MÓRA LA NOVA
43747,centro_salud,BENISSANET
43749,centro_salud,GARCIA
43748,centro_salud,GINESTAR
43747,centro_salud,MIRAVET
43513,centro_salud,RASQUERA
43746,centro_salud,DARMÓS
43746,centro_salud,LA SERRA D'ALMÓS
43746,centro_salud,TIVISSA
43786,centro_salud,BATEA
43780,centro_salud,GANDESA
43596,centro_salud,HORTA DE SANT JOAN
43597,centro_salud,ARNES
43785,centro_salud,BOT
43787,centro_salud,CASERES
43784,centro_salud,CORBERA D'EBRE
43781,centro_salud,LA FATARELLA
43594,centro_salud,EL PINELL DE BRAI
43783,centro_salud,LA POBLA DE MASSALUCA
43595,centro_salud,PRAT DE COMTE
43782,centro_salud,VILALBA DELS ARCS
43580,centro_salud,DELTEBRE
43877,centro_salud,SANT JAUME D'ENVEJA
43879,centro_salud,ELS MUNTELLS
43860,centro_salud,L'AMETLLA DE MAR
43519,centro_salud,EL PERELLÓ
43500,centro_salud,EL TEMPLE - TORTOSA EST
43510,centro_salud,BÍTEM
43897,centro_salud,CAMP-REDÓ
43511,centro_salud,TIVENYS
43517,centro_salud,VINALLOP
43520,centro_salud,ROQUETES
43500,centro_salud,BAIX EBRE
43592,centro_salud,XERTA
43591,centro_salud,ALDOVER
43528,centro_salud,ALFARA DE CARLES
43512,centro_salud,BENIFALLET
43514,centro_salud,MAS DE BARBERANS
43593,centro_salud,PAÜLS
43529,centro_salud,EL RAVAL DE CRIST
43500,centro_salud,JESÚS
43527,centro_salud,ELS REGUERS
43896,centro_salud,L'ALDEA
43895,centro_salud,L'AMPOLLA
43894,centro_salud,ELS LIGALLOS
43894,centro_salud,CAMARLES
43870,centro_salud,AMPOSTA
43570,centro_salud,SANTA BÀRBARA
43558,centro_salud,FREGINALS
43515,centro_salud,LA GALERA
43516,centro_salud,GODALL
43878,centro_salud,MASDENVERGE
43530,centro_salud,ALCANAR
43540,centro_salud,SANT CARLES DE LA RÀPITA
43530,centro_salud,LES CASES D'ALCANAR
43549,centro_salud,EL POBLE NOU DEL DELTA
43560,centro_salud,LA SÉNIA
43550,centro_salud,ULLDECONA
43550,centro_salud,EL CASTELL
43559,centro_salud,SANT JOAN DEL PAS
43550,centro_salud,ELS VALENTINS
43550,centro_salud,LES VENTALLES
03010,centro_salud,ALACANT / ALICANTE - CAMPOAMOR
03007,centro_salud,ALACANT / ALICANTE - BABEL
03008,centro_salud,ALACANT / ALICANTE - SAN GABRIEL
03008,centro_salud,ALACANT / ALICANTE - URBANOVA (verano)
03008,centro_salud,CIUDAD DE LA LUZ
03007,centro_salud,ALACANT / ALICANTE - BENALÚA
03007,centro_salud,ALACANT / ALICANTE - FLORIDA
03113,centro_salud,ALACANT / ALICANTE - REBOLLEDO
03005,centro_salud,ALACANT / ALICANTE - SAN BLAS
03009,centro_salud,ALACANT / ALICANTE - LOS ÁNGELES
03010,centro_salud,ALACANT / ALICANTE - PARQUE LO MORANT
03011,centro_salud,ALACANT / ALICANTE - CIUDAD JARDÍN
03112,centro_salud,ALACANT / ALICANTE - VILLAFRANQUEZA
03698,centro_salud,AGOST
03670,centro_salud,MONFORTE DEL CID
03690,centro_salud,SAN VICENTE DEL RASPEIG II
03690,centro_salud,SAN VICENTE DEL RASPEIG I
03699,centro_salud,ALACANT / ALICANTE - LA CAÑADA
03690,centro_salud,SAN VICENTE DEL RASPEIG - COLEGIO SANTA ISABEL
03801,centro_salud,ALCOI / ALCOY - PLAÇA DE DINS
03801,centro_salud,LA ZONA ALTA DE ALCOI / ALCOY
03802,centro_salud,ALCOI / ALCOY - BATOY
03802,centro_salud,ALCOI / ALCOY - LA FÁBRICA
03804,centro_salud,ALCOI / ALCOY - LA BASSA
03450,centro_salud,BANYERES DE MARIOLA
03810,centro_salud,BENILLOBA
03814,centro_salud,ALCOLEJA
03812,centro_salud,BALONES
03814,centro_salud,BENASAU
03816,centro_salud,BENIFALLIM
03812,centro_salud,BENIMASSOT
03813,centro_salud,FACHECA
03813,centro_salud,FAMORCA
03811,centro_salud,GORGA
03812,centro_salud,MILLENA
03815,centro_salud,PENÀGUILA
03811,centro_salud,QUATRETONDETA
03813,centro_salud,TOLLOS
03420,centro_salud,CASTALLA
03820,centro_salud,COCENTAINA
03440,centro_salud,IBI
03440,centro_salud,C.S.I. DE IBI II
03830,centro_salud,MURO DE ALCOY
03837,centro_salud,AGRES
03841,centro_salud,ALCOCER DE PLANES
03838,centro_salud,ALFAFARA
03827,centro_salud,ALMUDAINA
03829,centro_salud,L'ALQUERIA D'ASNAR
03850,centro_salud,BENIARRÉS
03827,centro_salud,BENILLUP
03827,centro_salud,BENIMARFULL
03840,centro_salud,GAIANES
03860,centro_salud,LORCHA/ORXA (L')
03828,centro_salud,PLANES  - BENIALFAQUÍ
03828,centro_salud,PLANES - CATAMARRUCH
03828,centro_salud,PLANES - MARGARIDA
03828,centro_salud,PLANES
03788,centro_salud,LA VALL D'ALCALA - BENIAYA
03788,centro_salud,LA VALL D'ALCALÀ
03430,centro_salud,ONIL
03001,centro_salud,ALACANT / ALICANTE C/ GERONA
03002,centro_salud,ALACANT / ALICANTE - SANTA FAZ
03013,centro_salud,ALACANT / ALICANTE - HOSPITAL PROVINCIAL - PLÁ
03015,centro_salud,ALACANT / ALICANTE - GARBINET
03015,centro_salud,ALACANT / ALICANTE - JUAN XXIII
03540,centro_salud,ALACANT / ALICANTE - CABO HUERTAS
03540,centro_salud,ALACANT / ALICANTE - PLAYA DE SANT JOAN D'ALACANT
03016,centro_salud,ALACANT / ALICANTE - ALBUFERETA
03016,centro_salud,ALACANT / ALICANTE - VISTAHERMOSA
03569,centro_salud,AIGÜES
03560,centro_salud,C.S.I. EL CAMPELLO
03560,centro_salud,EL CAMPELLO - PLAYA DE MUCHAVISTA
03560,centro_salud,ELS POBLETS COVETA FUMA
03100,centro_salud,JIJONA/XIXONA
03109,centro_salud,TIBI
03108,centro_salud,LA TORRE DE LES MAÇANES / TORREMANZANAS
03110,centro_salud,MUTXAMEL
03111,centro_salud,BUSOT
03110,centro_salud,MUTXAMEL - LA HUERTA
03550,centro_salud,SANT JOAN D´ALACANT
03410,centro_salud,BIAR
03460,centro_salud,BENEJAMA
03469,centro_salud,EL CAMP DE MIRRA / CAMPO DE MIRRA
03409,centro_salud,CAÑADA
03600,centro_salud,ELDA - MARINA ESPAÑOLA
03600,centro_salud,ELDA - AVDA. SAX
03600,centro_salud,ELDA - ACACIAS
03600,centro_salud,VIRGEN DE LA CABEZA
03640,centro_salud,MONÓVAR/MONÒVER
03640,centro_salud,MONÒVER / MONÓVAR - CASES DEL SENYOR
03660,centro_salud,C.S.I. NOVELDA
03669,centro_salud,LA ROMANA - L'ALGAYAT
03669,centro_salud,LA ROMANA
03610,centro_salud,PETRER I
03610,centro_salud,PETRER II
03650,centro_salud,PINÓS (EL)/PINOSO
03668,centro_salud,ALGUEÑA
03630,centro_salud,SAX
03638,centro_salud,SALINAS
03400,centro_salud,VILLENA II
03400,centro_salud,VILLENA I
03408,centro_salud,VILLENA - LA ENCINA
03680,centro_salud,ASPE
03688,centro_salud,HONDÓN DE LAS NIEVES - LA CANALOSA
03688,centro_salud,HONDÓN DE LAS NIEVES
03689,centro_salud,HONDÓN DE LOS FRAILES
03689,centro_salud,ORIHUELA - BARBARROJA
03330,centro_salud,C.S.I. CREVILLENT
03339,centro_salud,CREVILLENT - EL REALENGO
03158,centro_salud,CREVILLENT - SAN FELIPE NERI
03205,centro_salud,ELX / ELCHE -  EL TOSCAR
03206,centro_salud,ELX / ELCHE - CARRÚS
03201,centro_salud,ELX / ELCHE - DOCTOR SAPENA
03201,centro_salud,ELX / ELCHE - DOCTOR ALBERTO GARCÍA
03293,centro_salud,EL PLÁ - VINALOPO
03203,centro_salud,ELX / ELCHE - EL RAVAL
03292,centro_salud,ELX / ELCHE LES BAIES
03202,centro_salud,ELX / ELCHE - ALTABIX
03204,centro_salud,ELX / ELCHE PLÀ
03294,centro_salud,ELX / ELCHE - LA FOIA
03194,centro_salud,ELX / ELCHE - MARINA
03201,centro_salud,ELX / ELCHE - SAN FERMÍN
03195,centro_salud,ELX / ELCHE - L'ALTET
03195,centro_salud,ELX / ELCHE - LOS ARENALES
03320,centro_salud,ELX / ELCHE - TORRELLANO
03139,centro_salud,ELX / ELCHE - VALVERDE
03295,centro_salud,ELX / ELCHE - PERLETA MAITINO
03130,centro_salud,C.S.I. SANTA POLA
03130,centro_salud,SANTA POLA - CASA DEL MAR (verano)
03130,centro_salud,SANTA POLA - GRAN ALACANT
03130,centro_salud,SANTA POLA - ISLA TABARCA
03130,centro_salud,SANTA POLA - PLAYA LISA (verano)
03580,centro_salud,L'ALFÀS DEL PI
03580,centro_salud,L'ALFAS DEL PI - L'ALBIR
03590,centro_salud,ALTEA
03590,centro_salud,ALTEA CASCO ANTIGUO
03590,centro_salud,ALTEA LA VIEJA
03501,centro_salud,BENIDORM - TOMÁS ORTUÑO
03503,centro_salud,BENIDORM - RINCÓN DE LOIX
03502,centro_salud,BENIDORM - LES FOIETES
03502,centro_salud,BENIDORM - LA CALA
03510,centro_salud,CALLOSA D'EN SARRIÀ
03517,centro_salud,BENIARDÁ
03517,centro_salud,BENIFATO
03516,centro_salud,BENIMANTELL
03518,centro_salud,BOLULLA
03517,centro_salud,GUADALEST
03517,centro_salud,CONFRIDES - ABDET
03517,centro_salud,CONFRIDES
03518,centro_salud,TÁRBENA
03530,centro_salud,LA NUCIA
03530,centro_salud,LA NUCIA PILAR DE GARAITA
03520,centro_salud,POLOP
03570,centro_salud,C.S.I. VILA JOIOSA / VILLAJOYOSA - ALMASSERA DE TONDA
03509,centro_salud,FINESTRAT
03509,centro_salud,FINESTRAT - LA CALA
03579,centro_salud,ORXETA
03578,centro_salud,RELLEU
03579,centro_salud,SELLA
03570,centro_salud,CALA DE VILLAJOYOSA
03340,centro_salud,ALBATERA
03349,centro_salud,SAN ISIDRO
03160,centro_salud,ALMORADÍ
03169,centro_salud,ALGORFA
03160,centro_salud,ALMORADÍ - HEREDADES
03159,centro_salud,DAYA NUEVA
03177,centro_salud,DAYA VIEJA
03380,centro_salud,BIGASTRO
03390,centro_salud,BENEJÚZAR
03310,centro_salud,JACARILLA
03360,centro_salud,CALLOSA DE SEGURA
03350,centro_salud,COX
03348,centro_salud,GRANJA DE ROCAMORA
03369,centro_salud,EL MUDAMIENTO
03369,centro_salud,RAFAL
03370,centro_salud,REDOVÁN
03150,centro_salud,DOLORES
03158,centro_salud,CATRAL
03316,centro_salud,ORIHUELA - BENFERRI
03300,centro_salud,ORIHUELA - PLAZA DE LA SALUD
03315,centro_salud,ORIHUELA - LA MURADA
03317,centro_salud,ORIHUELA - EL ESCORRATEL
03311,centro_salud,ORIHUELA - LA APARECIDA
03314,centro_salud,ORIHUELA - LA CAMPANETA
03316,centro_salud,ORIHUELA - LA MATANZA
03300,centro_salud,ORIHUELA - MEDIA LEGUA
03311,centro_salud,ORIHUELA - RINCÓN DE BONANZA
03315,centro_salud,ORIHUELA - VIRGEN DEL CAMINO
03314,centro_salud,ORIHUELA - SAN BARTOLOMÉ
03300,centro_salud,ORIHUELA - ÁLVAREZ DE LA RIVA
03312,centro_salud,ORIHUELA - L'ARNEVA
03312,centro_salud,ORIHUELA - LOS DESAMPARADOS
03313,centro_salud,ORIHUELA - HURCHILLO
03322,centro_salud,ORIHUELA - MOLÍNS
03189,centro_salud,ORIHUELA - CORRENTÍAS BAJAS
03140,centro_salud,C.S.I. GUARDAMAR DEL SEGURA
03140,centro_salud,GUARDAMAR DEL SEGURA - EL CAMPO
03177,centro_salud,LA MARINA - OASIS
03177,centro_salud,SAN FULGENCIO
03170,centro_salud,C.S.I. ROJALES
03170,centro_salud,ROJALES II - LO MARABU
03178,centro_salud,BENIJÓFAR
03179,centro_salud,FORMENTERA DEL SEGURA
03179,centro_salud,FORMENTERA DEL SEGURA - LOS PALACIOS
03185,centro_salud,C.S.I. TORREVIEJA - EL ACEQUIÓN
03181,centro_salud,TORREVIEJA - PATRICIO PÉREZ
03183,centro_salud,C.S.I. TORREVIEJA - LA LOMA
03184,centro_salud,TORREVIEJA - SAN LUIS
03188,centro_salud,TORREVIEJA - LA MATA
03189,centro_salud,ORIHUELA COSTA
03190,centro_salud,C.S.I. PILAR DE LA HORADADA
03191,centro_salud,PILAR DE HORADADA - MIL PALMERAS
03191,centro_salud,PILAR DE LA HORADADA - PINAR DE CAMPOVERDE
03190,centro_salud,PILAR DE LA HORADADA - TORRE DE LA HORADADA
03193,centro_salud,SAN MIGUEL DE SALINAS
03187,centro_salud,LOS MONTESINOS
03313,centro_salud,ORIHUELA - TORREMENDO
12570,centro_salud,ALCALÀ DE XIVERT
12579,centro_salud,ALCOSSEBRE
12579,centro_salud,ALCOSSEBRE - LAS FUENTES (verano)
12597,centro_salud,SANTA MAGDALENA DE PULPIS
12580,centro_salud,C.S.I. BENICARLÓ
12598,centro_salud,PEÑÍSCOLA
12598,centro_salud,PEÑÍSCOLA - PEÑISMAR (verano)
12598,centro_salud,PEÑÍSCOLA - SOROLLA (verano)
12310,centro_salud,FORCALL
12318,centro_salud,CINCTORRES
12312,centro_salud,LA MATA
12311,centro_salud,ORTELLS
12312,centro_salud,OLOCAU DEL REY
12311,centro_salud,PALANQUES
12318,centro_salud,PORTELL DE MORELLA
12312,centro_salud,TODOLELLA
12312,centro_salud,VILLORES
12311,centro_salud,ZORITA DEL MAESTRAZGO
12300,centro_salud,MORELLA
12317,centro_salud,HERBERS
12314,centro_salud,CHIVA DE MORELLA
12315,centro_salud,VALLIBONA
12170,centro_salud,SANT MATEU
12513,centro_salud,CATÍ
12578,centro_salud,CERVERA DEL MAESTRE
12186,centro_salud,LA SALZADELLA
12360,centro_salud,CHERT/XERT
12330,centro_salud,TRAIGUERA
12589,centro_salud,CÀLIG
12350,centro_salud,CANET LO ROIG
12319,centro_salud,CASTELL DE CABRES
12340,centro_salud,LA JANA
12599,centro_salud,BOJAR
12599,centro_salud,BALLESTAR
12599,centro_salud,LA POBLA DE BENIFASSÀ
12599,centro_salud,LA POBLA DE BENIFASSÀ - FREDES
12511,centro_salud,ROSSELL
12510,centro_salud,SAN RAFAEL DEL RÍO
12320,centro_salud,SANT JORDI/SAN JORGE
12500,centro_salud,VINARÒS
12132,centro_salud,ATZENETA DEL MAESTRAT
12134,centro_salud,BENAFIGOS
12134,centro_salud,CHODOS/XODOS
12135,centro_salud,VISTABELLA DEL MAESTRAT
12140,centro_salud,ALBOCÀSSER
12160,centro_salud,BENASAL - FUENTES EN SEGURES (verano)
12160,centro_salud,BENASSAL
12163,centro_salud,CULLA
12163,centro_salud,PLA DE LES VINYES
12184,centro_salud,LA SERRATELLA
12161,centro_salud,LA TORRE D´EN BESORA
12162,centro_salud,VILAR DE CANES
12110,centro_salud,L'ALCORA
12121,centro_salud,"L´ALCORA, LA FOIA"
12119,centro_salud,COSTUR
12122,centro_salud,FIGUEROLES
12130,centro_salud,SANT JOAN DE MORÓ
12550,centro_salud,C.S.I. ALMAZORA
12550,centro_salud,ALMAZORA/ALMASSORA
12004,centro_salud,CASTELLÓN DE LA PLANA - BARRANQUET
12550,centro_salud,ALMAZORA/ALMASSORA - LA TORRE (verano)
12560,centro_salud,BENICASIM / BENICÀSSIM
12560,centro_salud,BENICASIM / BENICÀSSIM - ATLANTA (verano)
12560,centro_salud,BENICASIM / BENICÀSSIM - VILA-REAL (verano)
12594,centro_salud,ORPESA DEL MAR / ORPESA - AVENIDA DEL MAR (verano)
12594,centro_salud,OROPESA DEL MAR/ORPESA - LA MARINA (verano)
12594,centro_salud,OROPESA DEL MAR/ORPESA
12181,centro_salud,BENLLOCH
12164,centro_salud,SIERRA ENGARCERÁN - ELS ROSILDOS
12166,centro_salud,SIERRA ENGARCERÁN - ELS IBARSOS
12182,centro_salud,SIERRA ENGARCERÁN
12184,centro_salud,TORRE ENDOMÉNECH
12183,centro_salud,VILANOVA D´ALCOLEA
12190,centro_salud,BORRIOL
12004,centro_salud,CASTELLÓN DE LA PLANA - ILLES COLUMBRETES
12004,centro_salud,CASTELLÓN DE LA PLANA - SANT AGUSTÍ
12006,centro_salud,RAVAL UNIVERSITAT
12006,centro_salud,CASTELLÓN DE LA PLANA - PINTOR SOROLLA
12006,centro_salud,CASTELLÓN DE LA PLANA - BENADRESA
12006,centro_salud,CASTELLÓN DE LA PLANA - GRUPO REYES
12006,centro_salud,CASTELLÓN DE LA PLANA - LA SALERA
12006,centro_salud,CASTELLÓN DE LA PLANA - SAN LORENZO
12006,centro_salud,C.S.I. CASTELLÓN DE LA PLANA - GRAN VÍA
12001,centro_salud,CASTELLÓN DE LA PLANA - 9 D'OCTUBRE
12003,centro_salud,CASTELLÓN DE LA PLANA - RAFALAFENA
12005,centro_salud,CASTELLÓN DE LA PLANA - FERNANDO EL CATOLICO
12005,centro_salud,CASTELLÓN DE LA PLANA - PALLETER
12100,centro_salud,C.S.I. CASTELLÓN DE LA PLANA - GRAO
12100,centro_salud,CASTELLÓN DE LA PLANA - EL GRAO
12120,centro_salud,LLUCENA - LUCENA DEL CID
12123,centro_salud,CASTILLO DE VILLAMALEFA
12127,centro_salud,CORTES DE ARENOSO
12127,centro_salud,CORTES DE ARENOSO-SAN VICENTE
12124,centro_salud,VILLAHERMOSA DEL RÍO
12125,centro_salud,ZUCAINA
12194,centro_salud,LA VALL D'ALBA
12180,centro_salud,CABANES
12191,centro_salud,LA POBLA TORNESA
12118,centro_salud,LES USERES / USERAS
12192,centro_salud,VILAFAMÉS
12150,centro_salud,VILLAFRANCA DEL CID
12165,centro_salud,ARES DEL MAESTRE
12159,centro_salud,CASTELLFORT
12185,centro_salud,LES COVES DE VINROMÀ
12179,centro_salud,TÍRIG
12596,centro_salud,TORREBLANCA
12595,centro_salud,LA RIBERA DE CABANES
12596,centro_salud,TORREBLANCA - TORRENOSTRA (verano)
12527,centro_salud,ARTANA
12222,centro_salud,AÍN
12528,centro_salud,ESLIDA
12549,centro_salud,BETXÍ
12530,centro_salud,BURRIANA
12530,centro_salud,C.S.I. BURRIANA II
12539,centro_salud,ALQUERÍAS DEL NIÑO PERDIDO
12530,centro_salud,BURRIANA - GRAO (verano)
12530,centro_salud,BURRIANA - PUERTO
12448,centro_salud,MONTANEJOS
12232,centro_salud,ARAÑUEL
12231,centro_salud,CIRAT
12232,centro_salud,EL TORMO
12447,centro_salud,MONTÁN
12428,centro_salud,LOS CALPES
12428,centro_salud,PUEBLA DE ARENOSO
