codigo_postal,tipo,nombre
12593,centro_salud,PLAYA MONCOFA (verano)
12593,centro_salud,MONCOFA
12520,centro_salud,NULES
12529,centro_salud,MASCARELL
12529,centro_salud,PLAYA NULES (verano)
12526,centro_salud,LA VILAVELLA
12200,centro_salud,ONDA I
12200,centro_salud,C.S.I. ONDA II
12230,centro_salud,ARGELITA
12230,centro_salud,ESPADILLA
12230,centro_salud,FANZARA
12123,centro_salud,LUDIENTE
12123,centro_salud,LUDIENTE - GIRABA DE ABAJO
12210,centro_salud,RIBESALBES
12230,centro_salud,TOGA
12232,centro_salud,TORRECHIVA
12230,centro_salud,VALLAT
12221,centro_salud,TALES
12222,centro_salud,ALCUDIA DE VEO
12222,centro_salud,VEO
12224,centro_salud,AYÓDAR
12225,centro_salud,FUENTES DE AYÓDAR
12223,centro_salud,SUERAS/SUERA
12225,centro_salud,TORRALBA DEL PINAR
12224,centro_salud,VILLAMALUR
12600,centro_salud,C.S.I. LA VALL D'UIXÓ
12600,centro_salud,LA VALL D'UIXÓ 2
12609,centro_salud,ALFONDEGUILLA
12540,centro_salud,VILA-REAL EL PILAR
12540,centro_salud,VILA-REAL BOVILA
12540,centro_salud,VILA-REAL II CARINYENA
12590,centro_salud,ALMENARA
12590,centro_salud,PLAYA DE ALMENARA
12592,centro_salud,CHILCHES/XILXES
12592,centro_salud,CHILCHES/XILXES PLAYA
12591,centro_salud,LA LLOSA
12400,centro_salud,C.S.I. ALTO PALANCIA
12414,centro_salud,ALGIMIA DE ALMONACID
12413,centro_salud,ALMEDÍJAR
12410,centro_salud,ALTURA
12413,centro_salud,CASTELLNOVO
12415,centro_salud,GAIBIEL
12412,centro_salud,GELDO
12415,centro_salud,MATET
12470,centro_salud,NAVAJAS
12400,centro_salud,SEGORBE - PEÑALBA
12414,centro_salud,VALL DE ALMONACID
12460,centro_salud,VIVER
12420,centro_salud,BARRACAS
12430,centro_salud,BEJÍS
12449,centro_salud,BENAFER
12440,centro_salud,CAUDIEL
12428,centro_salud,FUENTE LA REINA
12449,centro_salud,HIGUERAS
12450,centro_salud,JÉRICA
12450,centro_salud,JÉRICA - NOVALICHES
12449,centro_salud,PAVÍAS
12429,centro_salud,PINA DE MONTALGRAO
12469,centro_salud,SACAÑET
12469,centro_salud,TERESA
12431,centro_salud,TORÁS
12429,centro_salud,TORO (EL)
12428,centro_salud,VILLANUEVA DE VIVER
12480,centro_salud,SONEJA
12490,centro_salud,AZUÉBAR
12499,centro_salud,CHÓVAR
12489,centro_salud,SOT DE FERRER
46702,centro_salud,C.S.I. GANDIA-ROIS DE CORELLA
46713,centro_salud,BELLREGUARD
46723,centro_salud,ALMOINES
46715,centro_salud,L´ALQUERÍA DE LA COMTESSA
46713,centro_salud,BELLREGUARD - PLAYA (verano)
46722,centro_salud,BENIARJÓ
46710,centro_salud,DAIMÚS
46710,centro_salud,DAIMÚS - PLAYA
46717,centro_salud,LA FONT D´EN CARRÒS
46711,centro_salud,GUARDAMAR DE LA SAFOR
46711,centro_salud,MIRAMAR
46711,centro_salud,MIRAMAR - PLAYA
46714,centro_salud,PALMERA
46712,centro_salud,PILES
46712,centro_salud,PLAYA PILES (verano)
46721,centro_salud,POTRIES
46716,centro_salud,RAFELCOFER
46760,centro_salud,TAVERNES DE LA VALLDIGNA PLAYA
46841,centro_salud,CASTELLÓ DE RUGAT
46842,centro_salud,AIELO DE RUGAT
46844,centro_salud,BENIATJAR
46838,centro_salud,BENICOLET
46842,centro_salud,MONTICHELVO
46844,centro_salud,OTOS
46843,centro_salud,RÁFOL DE SALEM
46842,centro_salud,RUGAT
46843,centro_salud,SALEM
46842,centro_salud,TERRATEIG
46701,centro_salud,GANDIA - COREA
46703,centro_salud,BENIRREDRÁ
46702,centro_salud,GANDIA - BENIOPA
46758,centro_salud,BARX
46702,centro_salud,GANDIA - RAVAL
46727,centro_salud,REAL DE GANDIA
46730,centro_salud,GANDIA - EL GRAU
46770,centro_salud,XERACO
46770,centro_salud,PLAYA XERACO (verano)
46790,centro_salud,XERESA
46780,centro_salud,OLIVA
46780,centro_salud,OLIVA - SANT FRANCESC
46780,centro_salud,OLIVA - PLAYA
46720,centro_salud,VILALLONGA / VILLALONGA
46724,centro_salud,ADOR
46725,centro_salud,ALFAUIR
46726,centro_salud,ALMISERA
46726,centro_salud,CASTELLONET DE LA CONQUESTA
46668,centro_salud,LLOCNOU DE SANT JERONI
46724,centro_salud,PALMA DE GANDÍA
46725,centro_salud,RÒTOVA
46760,centro_salud,TAVERNES DE LA VALLDIGNA
46791,centro_salud,BENIFAIRÓ DE LA VALLDIGNA
46750,centro_salud,SIMAT DE LA VALLDIGNA
46260,centro_salud,ALBERIC
46266,centro_salud,ANTELLA
46611,centro_salud,BENIMUSLEM
46267,centro_salud,GAVARDA
46292,centro_salud,MASSALAVÉS
46269,centro_salud,TOUS
46600,centro_salud,ALZIRA I
46600,centro_salud,C.S.I. ALZIRA II
46600,centro_salud,LA BARRACA D'AIGÜES VIVES
46612,centro_salud,CORBERA
46613,centro_salud,LLAURÍ
46250,centro_salud,L'ALCÚDIA
46610,centro_salud,GUADASSUAR
46680,centro_salud,ALGEMESÍ
46687,centro_salud,ALBALAT DE LA RIBERA
46680,centro_salud,ALGEMESÍ (PARQUE)
46230,centro_salud,ALGINET
46440,centro_salud,ALMUSSAFES
46450,centro_salud,C.S.I. BENIFAIÓ
46430,centro_salud,SOLLANA
46430,centro_salud,SOLLANA EL ROMANÍ
46740,centro_salud,CARCAIXENT
46240,centro_salud,C.S.I. CARLET
46196,centro_salud,CATADAU
46197,centro_salud,ALFARP
46291,centro_salud,BENIMODO
46195,centro_salud,LLOMBAI
46400,centro_salud,CULLERA - EL RAVAL
46400,centro_salud,C.S.I. CULLERA
46400,centro_salud,CULLERA - EL BROSQUIL (verano)
46400,centro_salud,CULLERA - EL FARO
46400,centro_salud,CULLERA - EL RACÓ
46400,centro_salud,CULLERA - OASIS
46614,centro_salud,FAVARA
46408,centro_salud, MARENY DE SANT LLORENÇ
46410,centro_salud,SUECA
46689,centro_salud,BENICULL DE XUQUER
46418,centro_salud,FORTALENY
46688,centro_salud,POLINYÁ DE XÚQUER
46418,centro_salud,RIOLA
46419,centro_salud,SUECA - MARENY DE BARRAQUETES
46412,centro_salud,SUECA - EL PERELLÓ
46410,centro_salud,SUECA - EL POUET LA LLASTRA (verano)
46419,centro_salud,SUECA - LES PALMERETES (verano)
46140,centro_salud,SUECA - MARENY BLAU (verano)
46620,centro_salud,AYORA
46622,centro_salud,TERESA DE COFRENTES
46621,centro_salud,ZARRA
46315,centro_salud,CAUDETE DE LAS FUENTES
46330,centro_salud,CAMPORROBLES
46314,centro_salud,FUENTERROBLES
46310,centro_salud,VENTA DEL MORO / CASAS DE MOYA
46310,centro_salud,VENTA DEL MORO - CASAS DE PRADA
46310,centro_salud,VENTA DEL MORO / CASAS DEL REY
46311,centro_salud,VENTA DEL MORO / JARAGUAS
46310,centro_salud,VENTA DEL MORO / LOS MARCOS
46310,centro_salud,VENTA DEL MORO / LAS MONJAS
46310,centro_salud,VENTA DEL MORO
46317,centro_salud,VILLARGORDO DEL CABRIEL
46625,centro_salud,COFRENTES
46199,centro_salud,LA CABEZUELA
46199,centro_salud,CASTIBLANQUES
46199,centro_salud,CORTES DE PALLÁS
46199,centro_salud,EL ORO
46199,centro_salud,VENTA GAETA
46199,centro_salud,VIÑUELAS
46624,centro_salud,JALANCE
46623,centro_salud,JARAFUEL
46340,centro_salud,REQUENA
46350,centro_salud,CHERA
46390,centro_salud,REQUENA - BARRIO ARROYO
46352,centro_salud,REQUENA - CAMPO ARCIS
46352,centro_salud,REQUENA - CASAS DE EUFEMIA
46356,centro_salud,REQUENA - CASAS DEL RÍO
46354,centro_salud,REQUENA - LOS COJOS
46352,centro_salud,REQUENA - LOS DUQUES
46354,centro_salud,REQUENA -  LOS ISIDROS
46355,centro_salud,REQUENA - LOS PEDRONES
46357,centro_salud,REQUENA - LA PORTERA
46391,centro_salud,REQUENA - EL REBOLLAR
46353,centro_salud,LOS RUICES
46390,centro_salud,REQUENA - SAN ANTONIO
46390,centro_salud,SAN JUAN
46392,centro_salud,SIETE AGUAS
46300,centro_salud,UTIEL
46173,centro_salud,BENAGÉBER
46320,centro_salud,SINARCAS
46313,centro_salud,LOS CORRALES
46313,centro_salud,UTIEL - LAS CASAS
46321,centro_salud,UTIEL - LA TORRE
46313,centro_salud,UTIEL - LAS CUEVAS
46590,centro_salud,ESTIVELLA
46591,centro_salud,ALBALAT DELS TARONGERS
46594,centro_salud,ALFARA DE LA BARONIA
46593,centro_salud,ALGAR DE PALÀNCIA
46148,centro_salud,ALGÍMIA D'ALFARA
46149,centro_salud,GILET
46501,centro_salud,PETRES
46592,centro_salud,SEGART
46148,centro_salud,TORRES TORRES
46511,centro_salud,FAURA
46510,centro_salud,BENAVITES
46511,centro_salud,BENIFAIRÓ DE LES VALLS
46510,centro_salud,QUART DE LES VALLS
46510,centro_salud,QUARTELL
46530,centro_salud,PUÇOL
46530,centro_salud,PUÇOL PLAYA (verano)
46520,centro_salud,PUERTO DE SAGUNTO/SAGUNT I
46520,centro_salud,PUERTO DE SAGUNTO/SAGUNT II
46529,centro_salud,CANET D'EN BERENGUER
46529,centro_salud,CANET D'EN BERENGUER - PLAYA
46520,centro_salud,PUERTO DE SAGUNTO/SAGUNT EL BALADRE
46540,centro_salud,EL PUIG
46540,centro_salud,PUIG DE SANTA MARÍA (verano)
46500,centro_salud,SAGUNTO
46529,centro_salud,SAGUNTO/SAGUNT - ALMARDA
46500,centro_salud,SAGUNTO/SAGUNT RAVAL
46140,centro_salud,ADEMUZ
46147,centro_salud,CASAS ALTAS
46146,centro_salud,CASAS BAJAS
46141,centro_salud,ARROYO CEREZO
46141,centro_salud,CASTIELFABIB
46141,centro_salud,CUESTA DEL RATO
46141,centro_salud,MAS DE JACINTO
46141,centro_salud,LOS SANTOS
46140,centro_salud,PUEBLA DE SAN MIGUEL
46143,centro_salud,TORREBAJA
46145,centro_salud,VALLANCA
46180,centro_salud,BENAGUASIL
46035,centro_salud,VALENCIA - BENIMAMET
46989,centro_salud,PATERNA TERRAMELAR
46117,centro_salud,BÉTERA
46118,centro_salud,NÀQUERA
46118,centro_salud,SERRA
46100,centro_salud,BURJASSOT 1
46100,centro_salud,BURJASSOT 2
46176,centro_salud,CHELVA
46175,centro_salud,CALLES
46177,centro_salud,TUÉJAR
46183,centro_salud,L'ELIANA
46184,centro_salud,SAN ANTONIO DE BENAGÉBER
46110,centro_salud,GODELLA
46111,centro_salud,ROCAFORT
46160,centro_salud,LLÍRIA
46172,centro_salud,ALCUBLAS
46181,centro_salud,BENISSANÓ
46171,centro_salud,CASINOS
46174,centro_salud,DOMEÑO
46169,centro_salud,GÁTOVA
46163,centro_salud,MARINES
46169,centro_salud,OLOCAU
46113,centro_salud,MONCADA
46115,centro_salud,ALFARA DEL PATRIARCA
46113,centro_salud,MONCADA SAN ISIDRO DE BENAGÉBER
46112,centro_salud,VALENCIA MASARROCHOS
46980,centro_salud,PATERNA
46980,centro_salud,PATERNA CAMPAMENTO
46980,centro_salud,PATERNA LA CAÑADA
46980,centro_salud,PATERNA LA COMA
46980,centro_salud,PATERNA SANTA RITA
46980,centro_salud,PATERNA VALTERNA
46185,centro_salud,LA POBLA DE VALLBONA
46178,centro_salud,TITAGUAS
46178,centro_salud,ALPUENTE
46179,centro_salud,ARAS DE LOS OLMOS
46178,centro_salud,LA YESA
46191,centro_salud,VILAMARXANT
46170,centro_salud,VILLAR DEL ARZOBISPO
46170,centro_salud,ANDILLA
46167,centro_salud,CHULILLA
46170,centro_salud,HIGUERUELAS
46173,centro_salud,LOSA DEL OBISPO
46168,centro_salud,SOT DE CHERA
46164,centro_salud,PEDRALBA
46165,centro_salud,BUGARRA
46166,centro_salud,GESTALGAR
46910,centro_salud,ALFAFAR
46910,centro_salud,"ALFAFAR, PARQUE ALCOSA"
46910,centro_salud,BENETÚSSER
46910,centro_salud,SEDAVÍ
46005,centro_salud,VALENCIA - RUSSAFA
46006,centro_salud,VALENCIA - LUIS OLIAG - MONTEOLIVETE
46006,centro_salud,VALENCIA - LUIS OLIAG
46007,centro_salud,VALENCIA - PADRE JOFRÉ
46017,centro_salud,VALENCIA - PLAZA SEGOVIA
46014,centro_salud,VALENCIA - SAFRANAR
46006,centro_salud,MALILLA-VALENCIA
46013,centro_salud,VALENCIA - FUENTE SAN LUIS
46013,centro_salud,VALENCIA - CARRETERA DE ARTES
46017,centro_salud,VALENCIA - SAN MARCELINO
46017,centro_salud,VALENCIA - LA TORRE
46026,centro_salud,VALENCIA - CASTELLAR
46012,centro_salud,VALENCIA - EL PALMAR
46012,centro_salud,VALENCIA - EL PERELLONET
46012,centro_salud,VALENCIA - EL SALER
46026,centro_salud,VALENCIA - HORNO DE ALCEDO
46012,centro_salud,VALENCIA - PINEDO
46970,centro_salud,C.S.I. ALAQUÀS
46192,centro_salud,MONTSERRAT
46198,centro_salud,DOS AGUAS
46198,centro_salud,MILLARES
46193,centro_salud,MONTROY
46194,centro_salud,REAL
46200,centro_salud,PAIPORTA
46210,centro_salud,PICANYA
46220,centro_salud,PICASSENT
46900,centro_salud,TORRENT II
46900,centro_salud,TORRENT
46900,centro_salud,TORRENT III
46901,centro_salud,TORRENT I - MONTE - VEDAT
46900,centro_salud,TORRENT
46950,centro_salud,C.S.I. XIRIVELLA
46003,centro_salud,VALENCIA - NÁPOLES Y SICILIA
46008,centro_salud,VALENCIA - GUILLEM DE CASTRO
46008,centro_salud,C.S.I. JUAN LLORENS
46008,centro_salud,VALENCIA - JUAN LLORENS
46007,centro_salud,VALENCIA - GIL Y MORTE
46007,centro_salud,VALENCIA - CONVENTO DE JERUSALEN
46018,centro_salud,VALENCIA - NOU MOLES
46014,centro_salud,VALENCIA - VIRGEN DE LA FUENSANTA
46018,centro_salud,TRES FORQUES
46014,centro_salud,XIRIVELLA BARRIO DE LUZ
46014,centro_salud,VALENCIA - SAN ISIDRO
46015,centro_salud,VALENCIA - CAMPANAR
46009,centro_salud,CAMPANAR II
46010,centro_salud,VALENCIA - TRINITAT
46009,centro_salud,VALENCIA - BILBAO
46015,centro_salud,VALENCIA - BENICALAP II - MIGUEL SERVET
46025,centro_salud,VALENCIA - BENICALAP - AZUCENA
46009,centro_salud,VALENCIA - SALVADOR ALLENDE
46019,centro_salud,VALENCIA - ARQUITECTO TOLSÁ
46025,centro_salud,VALENCIA - JUAN XXIII
46016,centro_salud,VALENCIA - BENIFARAIG
46016,centro_salud,VALENCIA - BORBOTÓ
46016,centro_salud,VALENCIA - CARPESA
46025,centro_salud,VALENCIA - POBLE NOU
46470,centro_salud,ALBAL
46469,centro_salud,BENIPARRELL
46290,centro_salud,ALCÀSSER
46470,centro_salud,CATARROJA
46470,centro_salud,MASSANASSA
46460,centro_salud,SILLA
46120,centro_salud,ALBORAYA
46120,centro_salud,ALBORAYA - RACO DE SANT LLORENS
46129,centro_salud,ALBORAYA LA PATACONA
46128,centro_salud,ALBORAYA PORT SAPLAYA
46132,centro_salud,ALMÀSSERA
46131,centro_salud,BONREPÒS I MIRAMBELL
46134,centro_salud,FOIOS
46135,centro_salud,ALBALAT DELS SORELLS
46114,centro_salud,VINALESA
46130,centro_salud,MASSAMAGRELL
46130,centro_salud,MASSAMAGRELL - BARRIO DE LA MAGDALENA
46137,centro_salud,LA POBLA DE FARNALS
46137,centro_salud,LA POBLA DE FARNALS - PLAYA
46133,centro_salud,MELIANA
46133,centro_salud,MELIANA BARRIO ROCA
46136,centro_salud,MUSEROS
46550,centro_salud,ALBUIXECH
46135,centro_salud,EMPERADOR
46560,centro_salud,MASSALFASSAR
46138,centro_salud,RAFELBUNYOL / RAFELBUÑOL
46016,centro_salud,TAVERNES BLANQUES
46020,centro_salud,VALENCIA - ALFAHUIR
46020,centro_salud,VALENCIA - BENIMACLET
46021,centro_salud,VALENCIA - SALVADOR PAU
46021,centro_salud,VALENCIA - CHILE
46011,centro_salud,VALENCIA - SERRERÍA 2
46021,centro_salud,VALENCIA - REPÚBLICA ARGENTINA
46023,centro_salud,VALENCIA TRAFALGAR
46011,centro_salud,VALENCIA MALVARROSA
46022,centro_salud,VALENCIA - SERRERÍA 1
46011,centro_salud,VALENCIA VICENTE BRULL
46024,centro_salud,VALENCIA - NAZARET
46012,centro_salud,VALENCIA LA PUNTA
46860,centro_salud,ALBAIDA
46890,centro_salud,AGULLENT
46869,centro_salud,ATZENETA D'ALBAIDA
46868,centro_salud,BÈLGIDA
46869,centro_salud,BENISSODA
46891,centro_salud,BUFALI
46869,centro_salud,CARRÍCOLA
46891,centro_salud,EL PALOMAR
46690,centro_salud,L'ALCÚDIA DE CRESPINS
46692,centro_salud,MONTESA
46830,centro_salud,BENIGÁNIM
46839,centro_salud,BELLÚS
46840,centro_salud,LA POBLA DEL DUC
46880,centro_salud,BOCAIRENT
46650,centro_salud,CANALS
46659,centro_salud,CANALS - AIACOR
46294,centro_salud,CÀRCER
46293,centro_salud,ALCÀNTERA DE XÚQUER
46293,centro_salud,BENEIXIDA
46294,centro_salud,COTES
46295,centro_salud,SELLENT
46295,centro_salud,SUMACÀRCER
46821,centro_salud,CHELLA
46820,centro_salud,ANNA
46822,centro_salud,BOLBAITE
46817,centro_salud,ESTUBENY
46810,centro_salud,ENGUERA
46810,centro_salud,ENGUERA-NAVALÓN
46838,centro_salud,LLUTXENT
46838,centro_salud,PINET
46837,centro_salud,QUATRETONDA
46670,centro_salud,LA POBLA LLARGA
46669,centro_salud,L'ÉNOVA
46669,centro_salud,MANUEL
46666,centro_salud,RAFELGUARAF
46668,centro_salud,RAFELGUARAF - TOSSAL NOU
46640,centro_salud,MOIXENT / MOGENTE
46630,centro_salud,LA FONT DE LA FIGUERA
46691,centro_salud,VALLADA
46823,centro_salud,NAVARRÉS
46825,centro_salud,BICORP
46824,centro_salud,QUESA
46850,centro_salud,L'OLLERIA
46893,centro_salud,ALFARRASÍ - DR. RAMON GARCIA-NOBLEJAS DAVILA
46839,centro_salud,BENISSUERA
46839,centro_salud,GUADASEQUIES
46892,centro_salud,MONTAVERNER
46839,centro_salud,SEMPERE
46870,centro_salud,ONTINYENT - EL BARRANQUET
46870,centro_salud,ONTINYENT I - SAN RAFAEL
46870,centro_salud,ONTINYENT II
46812,centro_salud,AIELO DE MALFERIT
46635,centro_salud,FONTANARS DELS ALFORINS
46270,centro_salud,CASTELLÓ
46669,centro_salud,SANT JOANET
46669,centro_salud,SENYERA
46800,centro_salud,XÀTIVA
46667,centro_salud,BARXETA
46800,centro_salud,CERDÀ
46894,centro_salud,EL GENOVÉS
46814,centro_salud,LLANERA DE RANES
46668,centro_salud,LLOC NOU D'EN FENOLLET
46800,centro_salud,NOVETLÉ
46800,centro_salud,TORRELLA
46800,centro_salud,ANAHUIR
46668,centro_salud,TORRE LLORIS - XÁTIVA
46800,centro_salud,XÀTIVA - LA SEU
46815,centro_salud,LLOSA DE RANES
46818,centro_salud,LA GRANJA DE LA COSTERA
46816,centro_salud,ROTGLÀ I CORBERÀ
46818,centro_salud,VALLÉS
15318,centro_salud,ABEGONDO
15317,centro_salud,MUNIFERRAL
15317,centro_salud,A CASTELLANA
15142,centro_salud,ARTEIXO
15141,centro_salud,VILARRODÍS
15008,centro_salud,MEICENDE
15165,centro_salud,BERGONDO
15640,centro_salud,GUISAMO
15300,centro_salud,BETANZOS
15115,centro_salud,CESULLAS
15149,centro_salud,NANTON
15123,centro_salud,CAMARIÑAS
15121,centro_salud,CAMELLE
15121,centro_salud,PONTE DO PORTO
15679,centro_salud,O TEMPLE
15660,centro_salud,CAMBRE
15100,centro_salud,CARBALLO
15175,centro_salud,CARRAL
15270,centro_salud,CEE
15185,centro_salud,CERCEDA
15186,centro_salud,A SILVA
15316,centro_salud,FIGUEIRAS-COIROS
15130,centro_salud,CORCUBION
15148,centro_salud,AGUALADA
15147,centro_salud,CORISTANCO
15007,centro_salud,OS MALLOS
15002,centro_salud,MONTE ALTO - A TORRE
15001,centro_salud,ABENTE Y LAGO
15003,centro_salud,SAN JOSE
15011,centro_salud,OS ROSALES
15009,centro_salud,MATOGRANDE
15010,centro_salud,O VENTORRILLO
15006,centro_salud,CASA DO MAR
15011,centro_salud,LABAÑOU
15005,centro_salud,FEDERICO TAPIA
15009,centro_salud,O CASTRILLON
15190,centro_salud,NOVO MESOIRO
15008,centro_salud,ELVIÑA-MESOIRO
15002,centro_salud,ADORMIDERAS
15670,centro_salud,CULLEREDO
15174,centro_salud,O PORTÁDEGO
15189,centro_salud,TARRIO
15310,centro_salud,CURTIS
15310,centro_salud,TEIXEIRO
15151,centro_salud,DUMBRIA
15297,centro_salud,EZARO
15155,centro_salud,FISTERRA
15313,centro_salud,IRIXOA
15145,centro_salud,LARACHA
15105,centro_salud,CAIÓN
15117,centro_salud,LAXE
15111,centro_salud,BUÑO
15113,centro_salud,MALPICA
15630,centro_salud,MIÑO
15124,centro_salud,MUXIA
15173,centro_salud,A COVADA
15179,centro_salud,SANTA CRUZ
15172,centro_salud,PERILLO
15177,centro_salud,MERA
15380,centro_salud,OZA DOS RÍOS
15390,centro_salud,CESURAS
15314,centro_salud,PADERNE
15110,centro_salud,PONTECESO
15114,centro_salud,CORME
15160,centro_salud,SADA
15813,centro_salud,SOBRADO DOS MONXES
15637,centro_salud,VILARMAIOR
15807,centro_salud,PRÉSARAS
15129,centro_salud,VIMIANZO
15850,centro_salud,ZAS
15150,centro_salud,BAIO-ZAS
15624,centro_salud,ARES
15622,centro_salud,CABANAS
15613,centro_salud,A CAPELA
15360,centro_salud,CARIÑO
15350,centro_salud,CEDEIRA
15569,centro_salud,CERDIDO
15500,centro_salud,FENE
15520,centro_salud,MANIÑOS
15406,centro_salud,CARANZA
15401,centro_salud,MANUEL COMELLAS
15403,centro_salud,FONTENLA MARISTANY
15405,centro_salud,SERANTES
15339,centro_salud,BARQUEIRO
15563,centro_salud,MOECHE
15619,centro_salud,MONFERO
15620,centro_salud,MUGARDOS
15570,centro_salud,NARÓN
15541,centro_salud,O VAL
15587,centro_salud,PEDROSO
15510,centro_salud,NEDA
15339,centro_salud,ESPASANTE
15330,centro_salud,ORTIGUEIRA
15338,centro_salud,MERA-ORTIGUEIRA
15600,centro_salud,PONTEDEUME
15320,centro_salud,AS PONTES
15560,centro_salud,SAN SADURNIÑO
15565,centro_salud,AS SOMOZAS
15552,centro_salud,VALDOVIÑO
36520,centro_salud,AGOLADA
15220,centro_salud,BERTAMIRÁNS
15895,centro_salud,MILLADOIRO
15810,centro_salud,ARZUA
15863,centro_salud,A BAÑA
15818,centro_salud,BOIMORTO
15930,centro_salud,CASA DO MAR CABO DE CRUZ
15938,centro_salud,BOIRO
