codigo_postal,tipo,nombre
46010,supermercado,Mercadona
46006,supermercado,Consum
03015,supermercado,Carrefour
30011,supermercado,Carrefour
15011,supermercado,Gadis
15011,supermercado,Carrefour
15011,supermercado,Eroski
03710,supermercado,Mercadona
03710,supermercado,Mercadona
46015,supermercado,Mercadona
03760,supermercado,Carrefour
03007,supermercado,Carrefour
36202,supermercado,Eroski Center
46035,supermercado,Mercadona
15179,supermercado,Gadis
15001,supermercado,Gadis
15001,supermercado,Mercadona
15008,supermercado,Gadis
30880,supermercado,Carrefour
03760,supermercado,Mercadona
43480,supermercado,Mercadona
30710,supermercado,Consum
15630,supermercado,Gadis
36202,supermercado,Gadis
15005,supermercado,Eroski
43205,supermercado,Consum
46015,supermercado,Consum
46015,supermercado,Mercadona
46015,supermercado,Consum
46015,supermercado,Consum
12539,supermercado,Consum
30430,supermercado,Mercadona
46015,supermercado,Carrefour
46015,supermercado,Mercadona
15705,supermercado,Gadis
15300,supermercado,Gadis
46022,supermercado,Mercadona
43850,supermercado,Mercadona
03007,supermercado,Mercadona
46023,supermercado,Mercadona
15007,supermercado,Gadis
15006,supermercado,Gadis
15008,supermercado,Eroski
15140,supermercado,Eroski City
15002,supermercado,Gadis
15960,supermercado,Mercadona
46004,supermercado,Consum
46004,supermercado,Consum
46006,supermercado,Mercadona
46010,supermercado,Consum
46010,supermercado,Mercadona
32001,supermercado,Mercadona
43204,supermercado,Consum
36940,supermercado,Eroski
03182,supermercado,Mercadona
15009,supermercado,Gadis
46100,supermercado,Consum
30870,supermercado,Consum
30510,supermercado,Consum
46390,supermercado,Eroski
46020,supermercado,Mercadona
46011,supermercado,Consum
15864,supermercado,Mercadona
30008,supermercado,Consum
15320,supermercado,Gadis
15011,supermercado,Gadis
30506,supermercado,Consum
46970,supermercado,Consum
46970,supermercado,Consum
15220,supermercado,Mercadona
15930,supermercado,Mercadona
46950,supermercado,Consum
46950,supermercado,Mercadona
46011,supermercado,Mercadona
27003,supermercado,Eroski
27003,supermercado,Gadis
15009,supermercado,Eroski
15007,supermercado,Mercadona
30140,supermercado,Mercadona
15160,supermercado,Eroski
32005,supermercado,Mercadona
32005,supermercado,Gadis
15002,supermercado,Gadis
03204,supermercado,Mercadona
15270,supermercado,Gadis
46920,supermercado,Consum
46920,supermercado,Consum
46910,supermercado,Consum
15003,supermercado,Carrefour Express
46008,supermercado,Mercadona
15175,supermercado,Eroski City
15172,supermercado,Gadis
15670,supermercado,Gadis
43850,supermercado,Mercadona
43840,supermercado,Alcampo
15510,supermercado,Eroski
15270,supermercado,Carrefour
30002,supermercado,Mercadona
15008,supermercado,Mercadona
15179,supermercado,Gadis
15006,supermercado,Gadis
15009,supermercado,Gadis
15173,supermercado,Gadis
46035,supermercado,Consum
15004,supermercado,Gadis
46950,supermercado,Consum
15006,supermercado,Mercadona
46002,supermercado,Mercadona
32300,supermercado,Gadis
36207,supermercado,Eroski
36206,supermercado,Gadis
36205,supermercado,Mercadona
36206,supermercado,Eroski
36206,supermercado,Gadis
46520,supermercado,Consum
46780,supermercado,Consum
15004,supermercado,Gadis
15005,supermercado,Gadis
15004,supermercado,Gadis
15006,supermercado,Gadis
15630,supermercado,Eroski
46136,supermercado,Mercadona
15142,supermercado,Eroski
15142,supermercado,Gadis
15100,supermercado,Gadis
43850,supermercado,Mercadona
15004,supermercado,Gadis
15003,supermercado,Gadis
15003,supermercado,Gadis
15010,supermercado,Gadis
15010,supermercado,Gadis
15010,supermercado,Gadis
15010,supermercado,Gadis
03004,supermercado,Mercadona
36204,supermercado,Gadis
36204,supermercado,Eroski
46011,supermercado,Consum
30007,supermercado,Mercadona
43003,supermercado,Carrefour Market
46389,supermercado,Consum
30400,supermercado,Consum
30876,supermercado,Consum
30591,supermercado,Eroski
30800,supermercado,Consum
30880,supermercado,Eroski City
30594,supermercado,Consum
30740,supermercado,Consum
30820,supermercado,Consum
30500,supermercado,Consum
30005,supermercado,Consum
30009,supermercado,Consum
46022,supermercado,Consum
46010,supermercado,Consum
46001,supermercado,Consum
46910,supermercado,Consum
46005,supermercado,Mercadona
03502,supermercado,Consum
15406,supermercado,Gadis
36209,supermercado,Gadis
46780,supermercado,Mercadona
15350,supermercado,Eroski
46007,supermercado,Consum
15145,supermercado,Gadis
15129,supermercado,Gadis
30011,supermercado,Mercadona
15008,supermercado,Gadis
46740,supermercado,Consum
15007,supermercado,Gadis
36800,supermercado,Eroski
12150,supermercado,Consum
15706,supermercado,Gadis
03503,supermercado,Consum
03501,supermercado,Consum
15009,supermercado,Alcampo
15008,supermercado,Carrefour
15703,supermercado,Gadis
15007,supermercado,Gadis
03550,supermercado,Consum
15220,supermercado,Gadis
36005,supermercado,Eroski
36520,supermercado,Eroski
36201,supermercado,Gadis
15190,supermercado,Eroski
46210,supermercado,Consum
15007,supermercado,Gadis
15004,supermercado,Eroski
15006,supermercado,Gadis
12540,supermercado,Consum
03204,supermercado,Consum
30319,supermercado,Consum
46250,supermercado,Consum
46018,supermercado,Consum
46025,supermercado,Consum
46025,supermercado,Mercadona
46022,supermercado,Mercadona
15011,supermercado,Eroski
46021,supermercado,Mercadona
15006,supermercado,Gadis
15001,supermercado,Gadis
15010,supermercado,Eroski
46009,supermercado,Mercadona
15005,supermercado,Gadis
46940,supermercado,Mercadona
46007,supermercado,Mercadona
46900,supermercado,Mercadona
46900,supermercado,Mercadona
46900,supermercado,Mercadona
46900,supermercado,Consum
46900,supermercado,Consum
46900,supermercado,Consum
46900,supermercado,Consum
46900,supermercado,Consum
46900,supermercado,Consum
36201,supermercado,Eroski
15960,supermercado,Gadis
15570,supermercado,Gadis
36203,supermercado,Gadis
46600,supermercado,Consum
36001,supermercado,Gadis
12600,supermercado,Mercadona
32001,supermercado,Eroski
12003,supermercado,Consum
12593,supermercado,Mercadona
12003,supermercado,Consum
46018,supermercado,Consum
36969,supermercado,Mercadona
03700,supermercado,Consum
46018,supermercado,Mercadona
46018,supermercado,Consum
12005,supermercado,Mercadona
32700,supermercado,Eroski City
43205,supermercado,Consum
46680,supermercado,Consum
46680,supermercado,Consum
15705,supermercado,Gadis
46002,supermercado,Consum
32001,supermercado,Eroski
03184,supermercado,Consum
36680,supermercado,Gadis
03440,supermercado,Mercadona
32500,supermercado,Gadis
46017,supermercado,Consum
46910,supermercado,Consum
12400,supermercado,Consum
46117,supermercado,Eroski City
03550,supermercado,Consum
36950,supermercado,Carrefour Market
12500,supermercado,Mercadona
46007,supermercado,Consum
03360,supermercado,Mercadona
03360,supermercado,Consum
30300,supermercado,Consum
30310,supermercado,Consum
46920,supermercado,Mercadona
30850,supermercado,Mercadona
30850,supermercado,Consum
12600,supermercado,Consum
15008,supermercado,Mercadona
46470,supermercado,Consum
46930,supermercado,Mercadona
12593,supermercado,Consum
46013,supermercado,Carrefour Express
46019,supermercado,MERCADONA
36214,supermercado,Alcampo
15147,supermercado,Carrefour
15200,supermercado,Eroski
46400,supermercado,Mercadona
32350,supermercado,Eroski
32317,supermercado,Gadis
46600,supermercado,Carrefour
03320,supermercado,Consum
15008,supermercado,Eroski
46100,supermercado,Mercadona
46970,supermercado,Mercadona
15172,supermercado,Alcampo
15009,supermercado,Gadis
15008,supermercado,Gadis
46117,supermercado,Consum
03177,supermercado,Consum
15142,supermercado,Gadis
15142,supermercado,Eroski
15173,supermercado,Mercadona
43204,supermercado,Carrefour
43007,supermercado,Mercadona
15160,supermercado,Gadis
30570,supermercado,Mercadona
46970,supermercado,Mercadona
15320,supermercado,Eroski
03780,supermercado,Mercadona
46210,supermercado,Consum
12598,supermercado,Mercadona
15707,supermercado,Mercadona
46210,supermercado,Mercadona
15171,supermercado,Carrefour
12580,supermercado,Mercadona
15330,supermercado,Gadis
46183,supermercado,Mercadona
15670,supermercado,Eroski
46980,supermercado,Mercadona
15300,supermercado,Eroski
43700,supermercado,Mercadona
43820,supermercado,Mercadona
15100,supermercado,Alcampo
46184,supermercado,Consum
15189,supermercado,Mercadona
46970,supermercado,Mercadona
03581,supermercado,Consum
46520,supermercado,Consum
03580,supermercado,Mercadona
15179,supermercado,Mercadona
30180,supermercado,Consum
15270,supermercado,Mercadona
15270,supermercado,Eroski
15270,supermercado,Gadis
30700,supermercado,Consum
30320,supermercado,Consum
30420,supermercado,Consum
43740,supermercado,Mercadona
46200,supermercado,Consum
03710,supermercado,Consum
12530,supermercado,Mercadona
12530,supermercado,Consum
46440,supermercado,Consum
46300,supermercado,Mercadona
46026,supermercado,Mercadona
36143,supermercado,Carrefour
46740,supermercado,Consum
30007,supermercado,Mercadona
46190,supermercado,Consum
03158,supermercado,Consum
15185,supermercado,Eroski City
15121,supermercado,Eroski
43800,supermercado,Carrefour Market
46017,supermercado,Mercadona
46190,supermercado,Consum
46930,supermercado,Consum
15171,supermercado,Gadis
46190,supermercado,Mercadona
46520,supermercado,Mercadona
12550,supermercado,Mercadona
15100,supermercado,Mercadona
15129,supermercado,Eroski
15220,supermercado,Gadis
46450,supermercado,Mercadona
46200,supermercado,Consum
46470,supermercado,Mercadona
36600,supermercado,Mercadona
46910,supermercado,Mercadona
46470,supermercado,Mercadona
36860,supermercado,Mercadona
36969,supermercado,Gadis
36900,supermercado,Mercadona
03502,supermercado,Mercadona
03204,supermercado,Mercadona
46120,supermercado,Consum
46760,supermercado,Consum
46760,supermercado,Mercadona
36213,supermercado,Eroski
46117,supermercado,Consum
46900,colegio,Institut d'Educació Secundària Marxadella
03690,colegio,Grupo ESOC - Prevención Riesgos Laborales
30399,colegio,Colegio de Educación Infantil y Primaria Cartago
15008,colegio,Instituto de Educación Secundaria Elviña
15008,colegio,Colexio de Educación Infantil e Primaria Alborada
03007,colegio,Autoescuela Tosal
43004,colegio,Escola Pau Delclòs
12006,colegio,Escuela de Oficios de Castellón
46701,colegio,Reial Col·legi de l'Escola Pia
03610,colegio,Centre Públic de Formació de Persones Adultes Carles Salvador
03160,colegio,Academia Harvard
03160,colegio,Centro de Estudios Almoradí
36770,colegio,Centro Rural Agrupado María Zambrano - Pías
46220,colegio,Col·legi Internacional Ausiàs March
30009,colegio,Colegio de Educación Infantil y Primaria Puente de Doñana
30509,colegio,Colegio Los Olivos
12110,colegio,Centre Públic de Formació de Persones Adultes Tirant lo Blanc - Josep Miralles
12004,colegio,International English School of Castellón
03004,colegio,Centro Municipal de Formación de Personas Adultas FPA
30390,colegio,Colegio de Educación Infantil y Primaria Miguel De Cervantes
36202,colegio,Kame Academia de Cómic
36206,colegio,Colexio San Fermín
36206,colegio,Colexio Quiñones de León
46388,colegio,"Colegio Publico ""Enrrique Tierno Galvan"""
30163,colegio,Instituto Montepinar
46026,colegio,"Centre Privat d'Educació Infantil, Primària i Secundària Martí Sorolla"
36940,colegio,Centro de estudos Cangas
46003,colegio,Escolania Nuestra Señora de los Desamparados
36207,colegio,Escuela Infantil
46009,colegio,Colegio Diocesano San Juan Bosco
46010,colegio,Colegio Aula 3
15703,colegio,Colexio Privado Plurilingüe Juventud
03439,colegio,Granja Escuela ALTALLUNA
27002,colegio,Colexio de Educación Infantil e Primaria Anexa
03108,colegio,Col·legi d'Educació Infantil i Primària la Torre de les Maçanes
32800,colegio,Instituto de Educación Secundaria Celanova Celso Emilio Ferreiro
15706,colegio,CESOGA
36205,colegio,FutbolXogo
30440,colegio,EuroProyectos Formativos
03550,colegio,Escuela Infantil Neptú
36318,colegio,Centro De Educación Especial Saladino Cortizo
43811,colegio,Escola Mare de Déu de l'Esperança - ZER La Parellada
46392,colegio,Colegio Público Vicente Aleixandre
15155,colegio,A Galiña Azul
32003,colegio,Academia arrobaPi
03005,colegio,Alinur - Centro de Educación Especial para personas con Discapacidad Intelectual
03185,colegio,Academia Miralles
03193,colegio,Montessori San Miguel
03698,colegio,Centre Municipal de Formació de Persones Adultes d'Agost
46140,colegio,Centro de Formación para Personas Adultas Jaime I
03182,colegio,Centro de Estudios Königin
12160,colegio,Institut d'Educació Secundària Pere Enric Barreda i Edo
03690,colegio,Mètric autoescuela
30430,colegio,Centro de Educación Infantil y Primaria Ciudad de Begastri
30430,colegio,Instituto de Educación Secundaria Alquipir
46960,colegio,Formació de Persones Adultes Clara Campoamor
46960,colegio,Centre d'Arts i Oficis d'Aldaia
36980,colegio,Escuela Rías Bajas
36161,colegio,Centro Integrado de Formación Profesional Carlos Oroza
03790,colegio,Col·legi d'Educació Infantil i Primària El Castellet
03710,colegio,Centre de Formació de Persones Adultes de Calp
03700,colegio,Impakto
03550,colegio,Centro de estudios Jaime I
46011,colegio,Colegio Pureza de María-Grao
03759,colegio,Col·legi d'Educació Infantil i Primària Mestral
03184,colegio,
12160,colegio,Col·legi d'Educació Infantil i Primària Alcalde Fabregat
43320,colegio,Escola Santa Marina
03300,colegio,Academia Aula 13
30430,colegio,Escuela de Arte Colectivo de Artistas Plásticos
43530,colegio,Escola Joan Baptista Serra
15190,colegio,Enxeño Labs
15006,colegio,Laix Universal
43800,colegio,Escola Enxaneta
43500,colegio,Aula 2000
12526,colegio,Secció d'Educació Secundària de l'IES Gilabert de Centelles
12132,colegio,Secció d'Educació Secundària de l'IES la Vall d'Alba
43151,colegio,Institut Els Pallaresos
15009,colegio,CESFOREM Formación
15168,colegio,Colexio de Educación Infantil e Primaria Plurilingüe O Mosteirón
03820,colegio,Centre Públic de Formació de Persones Adultes Beniassent
36002,colegio,Newton
46230,colegio,Colegi Sagrat Cor de Jesus Alginet
46940,colegio,Escola de Persones Adultes Menicili
46100,colegio,Escuela Infantil Municipal Llumenetes I
46800,colegio,Nuestra Señora de la Seo
46169,colegio,CEIP Alt Carraixet (Mestre Ferran Zurriaga)
30850,colegio,IES Juan de la Cierva y Codorniú
46010,colegio,Academia la Pagoda - FEDELE Valencia
43411,colegio,Escola de Blancafort Zer Poblet
46010,colegio,Col·legi d'Educació Infantil i Primària Primer Marqués del Túria
46014,colegio,Col·legi d'Educació Infantil i Primària Nicolau Primitiu Gómez Serrano
46014,colegio,Col·legi d'Educació Infantil i Primària Sant Isidre
46021,colegio,Col·legi d'Educació Infantil i Primària Vicente Gaos
46960,colegio,Institut d'Educació Secundària Carles Salvador
03540,colegio,Escuela Europea de Alicante
03680,colegio,Col·legi d'Educació Infantil i Primària Perpetuo Socorro
03015,colegio,Institut d'Educació Secundària Jaime II
03007,colegio,Institut d'Educació Secundària Josep Antoni Cavanilles Cavanilles
46022,colegio,Conservatori Superior de Dansa de València Nacho Duato
46023,colegio,Institut d'Educació Secundària Districte Marítim
46018,colegio,Col·legi d'Educació Infantil i Primària 9 d'Octubre
46113,colegio,Centre Concertat Sant Jaume Apòstol
46113,colegio,Centre Concertat Sant Jaume Apòstol
03011,colegio,Centre Integrat Públic de Formació Professional Leonardo da Vinci
03011,colegio,Institut d'Educació Secundària Verge del Remei
12560,colegio,Institut d'Educació Secundària Violant de Casalduch
12560,colegio,Col·legi d'Educació Infantil i Primària Santa Àgueda
15600,colegio,Centro Integrado de Formación Profesional Fraga do Eume
03550,colegio,Institut d'Educació Secundària Luis García Berlanga
03012,colegio,Colegio Diocesano San José de Carolinas
46980,colegio,Escuela profesional La Salle
46960,colegio,Colegio Mariano Serra
03560,colegio,Col·legi d'Educació Infantil i Primària El Fabraquer
12005,colegio,Col·legi d'Educació Infantil i Primària Censal
12004,colegio,Col·legi d'Educació Infantil i Primària Castàlia
12003,colegio,Col·legi d'Educació Infantil i Primària Enriqueta Agut
12003,colegio,Institut d'Educació Secundària Penyagolosa
12003,colegio,Institut d'Educació Secundària Vicent Sos Baynat
12003,colegio,Col·legi d'Educació Infantil i Primària Mestre Canós Sanmartín
12003,colegio,Ágora Lledó International School
15406,colegio,Centro Integrado de Formación Profesional Rodolfo Ucha Piñeiro
12550,colegio,Institut d'Educació Secundària Vila-roja
12550,colegio,Col·legi d'Educació Infantil i Primària Germans Ochando
15401,colegio,Colexio Privado Cristo Rey
15401,colegio,Instituto de Educación Secundaria Ferrol Vello
15404,colegio,Colexio Privado Sagrado Corazón Madres Mercedarias
15404,colegio,Colexio de Educación Infantil e Primaria Ponzos
15405,colegio,Colexio Privado Plurilingüe Valle Inclán 1
12530,colegio,Col·legi Salesià
12530,colegio,Col·legi d'Educació Infantil i Primària Penyagolosa
15704,colegio,Colexio Privado Plurilingüe de La Salle
03300,colegio,Colegio Jesús María San Agustín
12540,colegio,Colegio Virgen del Carmen
03660,colegio,Institut d'Educació Secundària La Mola
03791,colegio,Col·legi d'Educació Infantil i Primària Cavall Verd
03300,colegio,Seminario Diocesano de San Miguel
12200,colegio,Institut d'Educació Secundària el Torrelló
15702,colegio,Instituto de Educación Secundaria de Sar
12600,colegio,Col·legi d'Educació Infantil i Primària Recaredo Centelles
12600,colegio,Institut d'Educació Secundària Honori Garcia
12600,colegio,Institut d'Educació Secundària Botànic Cavanilles
46760,colegio,Col·legi d'Educació Infantil i Primària Alfàndec
30011,colegio,Colegio de Educación Infantil y Primaria Ciudad de Murcia
30011,colegio,Instituto de Educación Secundaria Mariano Baquero Goyanes
30011,colegio,Instituto de Educación Secundaria Floridablanca
30011,colegio,Instituto de Educación Secundaria Saavedra Fajardo
30009,colegio,Colegio de Educación Infantil y Primaria Maestro José Castaño
30012,colegio,Colegio de Educación Infantil y Primaria Francisco Giner de los Rios
03206,colegio,Institut d'Educació Secundària Severo Ochoa
03206,colegio,Institut d'Educació Secundària Joanot Martorell
30310,colegio,Colegio de Educación Infantil y Primaria San Cristóbal
30310,colegio,Instituto de Educación Secundaria El Bohío
03005,colegio,Col·legi d'Educació Infantil i Primària San Fernando
03203,colegio,Institut d'Educació Secundària Sixto Marco
30205,colegio,Colegio de Educación Infantil y Primaria Antonio de Ulloa
30310,colegio,Colegio de Educación Infantil y Primaria Nuestra Señora de los Dolores
30202,colegio,Colegio de Educación Infantil y Primaria Aníbal
30204,colegio,Colegio de Educación Infantil y Primaria Vicente Ros
30203,colegio,
30393,colegio,Colegio de Educación Infantil y Primaria Poeta Antonio Oliver
15703,colegio,Instituto de Ensino Secundario Antonio Fraguas Fraguas
46980,colegio,Lycée Français de Valence
46010,colegio,Deutsche Schule Valencia
46006,colegio,British School of Valencia
46111,colegio,Cambridge House Community College
15702,colegio,Centro Integrado de Formación Profesional Compostela
15200,colegio,Colexio de Educación Infantil e Primaria Felipe de Castro
46600,colegio,Institut d'Educació Secundària Rei En Jaume I
15705,colegio,Escola Infantil de Meixonfrío-Os Salgueiriños
03700,colegio,Col·legi d'Educació Infantil i Primària Cervantes
36900,colegio,Colexio San Narciso
36208,colegio,Colexio de Educación Infantil e Primaria Emilia Pardo Bazán
36208,colegio,Instituto de Educación Secundaria Politécnico de Vigo
15008,colegio,Instituto de Educación Secundaria Ramón Otero Pedrayo
15008,colegio,Colexio de Educación Infantil e Primaria Ramón de la Sagra
15008,colegio,Colexio de Educación Infantil e Primaria María Pita
15896,colegio,Escola de Educación Infantil do Gaioso
15703,colegio,Escola de Arte e Superior de Deseño Mestre Mateo
15007,colegio,Instituto de Educación Secundaria Urbano Lugrís
15940,colegio,EEI Fernández Varela
03296,colegio,Col·legi d'Educació Infantil i Primària Els Garrofers
46960,colegio,Institut d'Educació Secundària Salvador Gadea
27740,colegio,Instituto de Educación Secundaria Plurilingüe San Rosendo
15706,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Cardeal Quiroga Palacios
03700,colegio,Centre d'Educació Especial Raquel Payà
36209,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Seis do Nadal
36213,colegio,Colexio de Educación Infantil e Primaria Mestres Goldar
36203,colegio,Instituto de Educación Secundaria do Castro
36216,colegio,Instituto de Educación Secundaria de Teis
15706,colegio,Instituto de Educación Secundaria Eduardo Pondal
36202,colegio,HH. Carmelitas
36214,colegio,Colexio de Educación Infantil e Primaria Lope de Vega
15510,colegio,Colexio de Eduación Infantil e Primaria de Maciñeira
03203,colegio,Institut d'Educació Secundària Victoria Kent
03005,colegio,Institut d'Educació Secundària 8 de Marzo
27500,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Eloísa Rivadulla
46022,colegio,Col·legi Explorador Andrés
03203,colegio,Institut d'Educació Secundària Cayetano Sempere
03203,colegio,Institut d'Educació Secundària Pere Ibarra
46015,colegio,Escuelas de San José - Jesuitas
46015,colegio,Colegio Sagrada Familia
36860,colegio,Instituto de Educación Secundaria do Barral
46119,colegio,Institut d'Educació Secundària Carmen Roca
46015,colegio,Colegio Niño Jesús
15009,colegio,Centro Privado Plurilingüe Liceo La Paz
27695,colegio,Centro de Formación e Experimentación Agroforestal de Becerreá
03750,colegio,Institut d'Educació Secundària de Pedreguer
15705,colegio,Escola Oficial de Idiomas de Santiago de Compostela
46035,colegio,Col·legi d'Educació Infantil i Primària Camí de l'Horta
46022,colegio,Institut d'Educació Secundària Sorolla
46022,colegio,Col·legi d'Educació Primària Aiora
15707,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Monte dos Postes
15707,colegio,Instituto de Educación Secundaria As Fontiñas
46450,colegio,Col·legi d'Educació Infantil i Primària Santa Bàrbara
36207,colegio,Instituto de Educación Secundaria República Oriental do Uruguai
36201,colegio,Colexio de Educación Infantil e Primaria Vicente Risco
46014,colegio,Col·legi d'Educació Infantil i Primària Eliseo Vidal
46015,colegio,Institut d'Educació Secundària Benicalap
46015,colegio,Col·legi d'Educació Infantil i Primària Lluís Guarner
46025,colegio,Col·legi d'Educació Infantil i Primària Ciudat Artista Faller
03203,colegio,Colegio la Devesa
46024,colegio,Col·legi d'Educació Infantil i Primària Ausiàs March
46009,colegio,Col·legi Maria Inmaculada
36216,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Frián-Teis
15172,colegio,Colexio de Educación Infantil e Primaria Valle Inclán
15172,colegio,Instituto de Educación Secundaria Plurilingüe Xosé Neira Vilas
43007,colegio,La Salle Tarragona
