codigo_postal,tipo,nombre
03139,colegio,Col·legi d'Educació Infantil i Primària la Vallverda
46940,colegio,Col·legi d'Educació Infantil i Primària Enric Valor i Vives
46760,colegio,Institut d'Educació Secundària la Valldigna
46760,colegio,Col·legi Sant Josep Patronat
46760,colegio,Col·legi d'Educació Infantil i Primària Sant Miquel
46760,colegio,Col·legi d'Educació Infantil i Primària Divina Aurora
46023,colegio,Col·legi Trafalgar
46021,colegio,Parque Colegio Santa Ana
36001,colegio,Instituto de Educación Secundaria Valle-Inclán
36002,colegio,Colexio de Educación Infantil e Primaria Froebel
36001,colegio,Instituto de Educación Secundaria Sánchez Cantón
36005,colegio,Instituto de Educación Secundaria A Xunqueira II
36002,colegio,"Colexio Concertado Plurilingüe Nosa Señora dos Dolores, Irmás de Santa Dorotea"
46022,colegio,Colegio concertado La Anunciación
15008,colegio,Instituto de Educación Secundaria A Sardiñeira
36209,colegio,Colexio de Educación Infantil e Primaria Escultor Acuña
03370,colegio,Instituto Educación Secundaria Jaime de Sant-Ángel
03610,colegio,Col·legi d'Educació Infantil i Primària La Foia
03610,colegio,Institut d'Educació Secundària La Canal
03610,colegio,Col·legi d'Educació Infantil i Primària 9 d'Octubre
03610,colegio,Col·legi d'Educació Infantil i Primària Reina Sofia
03610,colegio,Col·legi d'Educació Infantil i Primària Reis Catòlics
36204,colegio,Colexio Privado Fogar Afundación
36800,colegio,Centro de Educación Primaria Plurilingüe Santa Mariña
36800,colegio,Escola de Educación Infantil A Marisma
36800,colegio,Instituto de Educación Secundaria Pedro Floriani
03610,colegio,Col·legi d'Educació Primària Rambla dels Molins
03610,colegio,Col·legi d'Educació Infantil i Primària Virrei Poveda
03440,colegio,Col·legi d'Educació Infantil i Primària Madre Felicidad Bernabeu
03440,colegio,Col·legi d'Educació Infantil i Primària Cervantes
03610,colegio,Institut d'Educació Secundària Poeta Paco Mollá
03610,colegio,Institut d'Educació Secundària Azorín
03610,colegio,Centro Santo Domingo Savio
03600,colegio,Colegio Sagrada Familia
03140,colegio,Col·legi d'Educació Infantil i Primària Molivent
03140,colegio,Institut d'Educació Secundària Les Dunes
03600,colegio,Col·legi d'Educació Infantil i Primària Miguel Servet
27700,colegio,Centro de Educación Infantil e Primaria Plurilingüe Gregorio Sanz
27700,colegio,Instituto de Educación Secundaria de Ribadeo Dionisio Gamallo
27700,colegio,Centro Integrado Formación Profesional Porta da Agua
46620,colegio,Instituto de Educación Secundaria Fernando III
46620,colegio,Colegio Público Isidro Girant
03700,colegio,Colegio Alfa & Omega
27850,colegio,Colexio de Educación Primaria Lois Tobío
32001,colegio,Colexio de Educación Infantil e Primaria A Ponte
32001,colegio,Instituto de Educación Secundaria 12 de Outubro
32005,colegio,Colexio das Xosefinas
32005,colegio,Instituto de Ensino Secundario Otero Pedrayo
32005,colegio,Centro Integrado de Formación Profesional A Farixa
32002,colegio,Gardaría Infantil do Couto
32003,colegio,Colexio Privado Plurilingüe María Auxiliadora
32003,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Curros Enríquez
32002,colegio,Instituto de Educación Secundaria Universidade Laboral
32003,colegio,Colexio Maristas Santa María
32004,colegio,Instituto de Educación Secundaria As Lagoas
36681,colegio,
36689,colegio,
46022,colegio,Institut d'Ensenyament Secundari Serpis
32002,colegio,Colexio de Educación Infantil e Primaria Manuel Luís Acuña
03205,colegio,Institut d'Educació Secundària Nit de l'Albà
15113,colegio,Colexio de Educación Infantil e Primaria Milladoiro
46980,colegio,Institut d'Educació Secundària Henri Matisse
46460,colegio,Col·legi d'Educació Infantil i Primària El Patí
27800,colegio,Instituto de Educación Secundaria Lois Peña Novo
46600,colegio,Institut d'Educació Secundària José María Parra
46600,colegio,Col·legi La Puríssima Germanes Franciscanes
36214,colegio,Instituto de Educación Secundaria Ricardo Mella
46780,colegio,Col·legi d'Educació Infantil i Primària Hort de Palau
36215,colegio,Instituto de Educación Secundaria Carlos Casares
46650,colegio,Institut d'Educació Secundària Sivera Font
36875,colegio,Escola de Música Municipal de Mondariz
03160,colegio,Colegio Público Pascual Andreu
46021,colegio,Col·legi d'Educació Infantil i Primària Federico García Lorca
15009,colegio,Instituto de Educación Secundaria Monelos
36209,colegio,Instituto de Educación Secundaria Alexandre Bóveda
36209,colegio,Instituto de Educación Secundaria Álvaro Cunqueiro
36209,colegio,Colexio Montesol
46009,colegio,Col·legi d'Educació Infantil i Primària Max Aub
46008,colegio,Institut d'Educació Secundària Cid Campeador
46018,colegio,Col·legi d'Educació Infantil i Primària 8 de Març
46009,colegio,Comenius Centre Educatiu
03140,colegio,Col·legi d'Educació Infantil i Primària Reis Catòlics
03204,colegio,Institut d'Educació Secundària Tirant lo Blanc
03205,colegio,Institut d'Educació Secundària Carrús
03205,colegio,Colegio Concertado sagrada familia
32760,colegio,Centro Público Integrado Virxe dos Remedios
43470,colegio,Escola Abel Ferrater
36001,colegio,Colexio de Educación Infantil e Primaria Álvarez Limeses
43424,colegio,Escola Salvador Ninot
15403,colegio,Instituto de Ensinanza Secundaria Sofía Casanova
15406,colegio,Colexio Privado La Salle
15406,colegio,EPAPU Santa María de Caranza
15405,colegio,Colexio de Educación Infantil e Primaria San Xoán de Filgueira
15405,colegio,Centro Integrado de Formación Profesional Leixa
36001,colegio,Escola de Educación Infantil Concepción Crespo Rivas
36001,colegio,Colexio de Educación Infantil e Primaria Campolongo
15593,colegio,Colexio de Educación Infantil e Primaria A Laxe
36003,colegio,Instituto de Ensino Secundario Frei Martín Sarmiento
15011,colegio,Centro Privado Calasanz - PP Escolapios
03170,colegio,Instituto de Educación Secundaria La Encantá
03804,colegio,Institut d'Educació Secundària Cotes Baixes
46701,colegio,Col·legi d'Educació Infantil i Primària Botànic Cavanilles
46702,colegio,Institut d'Educació Secundària Maria Enríquez
43460,colegio,Institut Fonts del Glorieta
43460,colegio,Escola Mare de Déu del Remei
32003,colegio,Colexio de Educación Infantil e Primaria Mestre Vide
36470,colegio,Centro de Ensinanza Primaria Altamira
43550,colegio,Escola Ramón y Cajal
43550,colegio,Institut Manuel Sales i Ferré
46910,colegio,Institut d'Educació Secundària Sedaví
03203,colegio,Institut d'Educació Secundària La Asunción
03550,colegio,Col·legi d'Educació Infantil i Primària Rajoletes
30010,colegio,Colegio de Educación Infantil y Primaria Santiago el Mayor
46019,colegio,Institut d'Educació Secundària Rascanya-Antonio Cañuelo
46019,colegio,Col·legi d'Educació Infantil i Primària Professor Bartolomé Cossio
15570,colegio,Colexio Privado Santiago Apóstolo
46035,colegio,Colegio el Ave María
03750,colegio,Col·legi d'Educació Infantil i Primària l'Alfàs
46210,colegio,Col·legi d'Educació Infantil i Primària Ausiàs March
46210,colegio,Col·legi d'Educació Infantil i Primària Baladre
46210,colegio,Institut d'Educació Secundària Enric Valor
15008,colegio,Centro Privado Montegrande
46020,colegio,Institut d'Educació Secundària Francesc Ferrer i Guàrdia
46020,colegio,Col·legi d'Educació Infantil i Primària Pare Català
15897,colegio,Centro Superior de Hostalaría de Galicia
46667,colegio,Col·legi d'Educació Infantil i Primària Carles Salvador
30580,colegio,Instituto de Educación Secundaria José Luis Martínez Palomo
12400,colegio,Instituto de Educación Secundaria Cueva Santa
12400,colegio,Instituto de Educación Secundaria Alto Palancia
36789,colegio,Colexio de Educación Infantil e Primaria A Sangriña
30430,colegio,Colegio de Educación Infantil y Primaria Pérez Villanueva
30430,colegio,Instituto de Educación Secundaria Vega del Argos
46960,colegio,Col·legi d'Educació Infantil i Primària El Rajolar
36770,colegio,Centro Público Integrado Manuel Suárez Marquier
27780,colegio,Instituto de Educación Secundaria de Foz
15350,colegio,Instituto de Educación Secundaria Punta Candieira
15350,colegio,Colexio de Educación Infantil e Primaria Nicolás del Río
15350,colegio,Escola Infantil de Cedeira - A Galiña Azul
27003,colegio,Colexio de Educación Infantil e Primaria Paradai
15155,colegio,Colexio de Educación Infantil e Primaria Mar de Fóra
15011,colegio,Centro Privado Plurilingüe Compañía de María
15330,colegio,Colexio de Educación Infantil e Primaria José María Lage
36213,colegio,Colexio de Educación Infantil e Primaria Plurlingüe Párroco Don Camilo
46220,colegio,Escola Les Carolines
46019,colegio,Col·legi d'Educació Infantil i Primària Torrefiel
15707,colegio,Centro de Negocios Costa Vella
03720,colegio,Institut d'Educació Secundària Josep Iborra
46136,colegio,Secció d'Educació Secundària de Massamagrell a Museros
46136,colegio,Escola La Masia
03760,colegio,Institut d'Educació Secundària Xebic
03360,colegio,Instituto de Educación Secundaria Santiago Grisolía
43820,colegio,Institut Camí de Mar
36950,colegio,Instituto de Educación Secundaria As Barxas
46630,colegio,Col·legi d'Educació Infantil i Primària Mare de Deu dels Xics
15220,colegio,Centro de Educación Infantil e Primaria A Maía
15256,colegio,Centro Público Integrado Plurilingüe da Picota
15256,colegio,Colexio de Educación Infantil e Primaria Víctor Sáenz
15238,colegio,Colexio de Educación Infantil e Primaria O Pino de Val
15011,colegio,Centro Privado Plurilingüe Calasancias
30150,colegio,Colegio de Educación Infantil y Primaria El Molinico
36570,colegio,Colexio de Educación Infantil e Primaria Ramón de Valenzuela
46008,colegio,Col·legi d'Educació Infantil i Primària Cervantes
15570,colegio,Colexio de Educación Infantil e Primaria A Solaina
27860,colegio,Colexio de Educación Infantil e Primaria do Vicedo
36410,colegio,"Escola de Educación Infantil de Torneiros ""A Galiña Azul"""
15619,colegio,Centro Público Integrado Plurilingüe Virxe da Cela
36780,colegio,Colexio Padres Somascos
15011,colegio,Instituto de Educación Secundaria Salvador de Madariaga
46950,colegio,Col·legi d'Educació Infantil i Primària Antonio Machado
46022,colegio,Col·legi d'Educació Infantil i Primària Mare Nostrum
15365,colegio,Colexio de Educación Infantil e Primaria Manuel Fraga Iribarne
15360,colegio,Instituto de Educación Secundaria Cabo Ortegal
36207,colegio,Instituto de Educación Secundaria A Guía
46019,colegio,Col·legi d'Educació Infantil i Primària Sanchis Guarner
30011,colegio,Colegio de Educación Infantil y Primaria Mariano Aroca López
03004,colegio,Centre Públic de Fomació de Persones Adultes Juana Francés
15687,colegio,Centro Público Integrado de Viaño Pequeno
15578,colegio,Semente Trasancos
03010,colegio,Colegio Sagrada Familia
43007,colegio,Escola Pax
30005,colegio,Colegio de Educación Infantil y Primaria San Andrés
30009,colegio,Colegio Nuestra Señora de la Fuensanta- Jesús María
43400,colegio,Escola Les Muralles
43400,colegio,Institut Martí l'Humà
43400,colegio,Col·legi Mare de Deu de la Serra
15563,colegio,Colexio de Educación Infantil e Primaria de San Ramón
36208,colegio,Colegio San Miguel
03012,colegio,Colegio San Juan de la Cruz
15174,colegio,Instituto de Educación Secundaria Eduardo Blanco Amor
03013,colegio,Centre de Formació de Persones Adultes Giner de los Rios
30011,colegio,Colegio de Educación Infantil y Primaria Infante Don Juan Manuel
43700,colegio,CEE Garbí
15150,colegio,Colexio de Educación Infantil e Primaria Labarta Pose
15150,colegio,Instituto de Educación Secundaria Maximino Romero de Lema
46184,colegio,Colegio Imperial Niños Huerfanos San Vicente Ferrer
30110,colegio,Colegio de Educación Especial Pérez Urruti
30110,colegio,ADN Centro Educativo
30110,colegio,Carolina Codorniu
30110,colegio,Carolina Codorniu
30110,colegio,Salesianos Colegio Don Bosco Cabezo de Torres
43700,colegio,Escola Àngel Guimerà
15920,colegio,Instituto de Educación Secundaria Félix Muriel
03006,colegio,Colegio Médico Pedro Herrero
30520,colegio,Centro Educación de Adultos Altiplano
46018,colegio,Col·legi d'Educació Infantil i Primària Doctor Barcia Goyanes
46100,colegio,Institut d'Educació Secundària Federica Montseny
15009,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Anxo da Garda
46022,colegio,Col·legi d'Educació Infantil i Primària Jaume I
46022,colegio,Col·legi d'Educació Infantil i Primària Miguel Adlert i Noguerol
15318,colegio,Colexio de Educación Infantil e Primaria San Marcos
46022,colegio,Col·legi d'Educació Infantil i Primària Profesor Santiago Grisolía
27003,colegio,Antigo Colexio Sagrado Corazón
15175,colegio,Centro Público Integrado Vicente Otero Valcárcel
46013,colegio,Escuela Infantil Quatre Carreres
43580,colegio,Escola Riumar
46023,colegio,Col·legi Ave María de Penya-Roja
30530,colegio,Colegio Público Jerónimo Belda
30530,colegio,Colegio Madre del Divino Pastor
30530,colegio,Instituto de Educación Secundaria Diego Tortosa
36210,colegio,Colexio de Educación Infantil e Primaria Altamar
15006,colegio,Centro Privado Plurilingüe Santa María del Mar
36205,colegio,Colegio Plurilingüe Mariano
15670,colegio,Centro Integrado de Formación Profesional Universidade Laboral
30203,colegio,Colegio de Educación Infantil y Primaria Mare Nostrum
46470,colegio,Col·legi d'Educació Infantil i Primària Jaume I el Conqueridor
46470,colegio,Col·legi d'Educació Infantil i Primària Vil·la Romana
46470,colegio,Florida Secundària
46019,colegio,Col·legi d'Educació Infantil i Primària Antonio Machado
32300,colegio,Colexio Divina Pastora
32300,colegio,Instituto de Educación Secundaria Lauro Olmo
32300,colegio,Instituto de Educación Secundaria Martaguisela
36950,colegio,Colexio de Educación Infantil e Primaria de Quintela
27001,colegio,CPR Plurilingüe Padres Franciscanos
36330,colegio,Colexio de Educación Infantil e Primaria A Paz
46860,colegio,Col·legi d'Educació Infantil i Primària Covalta
46860,colegio,Institut d'Educació Secundària Josep Segrelles
46860,colegio,Col·legi d'Educació Infantil i Primària Elías Tormo
43206,colegio,Institut Gaudí
43205,colegio,Escola Teresa Miquel i Pàmies
15140,colegio,Instituto de Educación Secundaria de Pastoriza
46250,colegio,Centre de Formació de Persones Adultes Enric Valor
46010,colegio,Colegio San José de Calasanz
15004,colegio,Centro Privado Plurilingüe Padres Franciscanos
03330,colegio,Col·legi d'Educació Infantil i Primària Pintor Julio Quesada - Pilar Ruiz
46022,colegio,Escola d'Educació Infantil Les Rondalles
12400,colegio,Colegio Público Pintor Camarón
03350,colegio,Colegio Público Virgen de las Virtudes
36700,colegio,
15179,colegio,Instituto de Educación Secundaria María Casares
12400,colegio,Colegio Público Pintor Camarón (Educación Infantil)
15142,colegio,Colexio de Educación Infantil e Primaria Ponte dos Brozos
36910,colegio,Colexio de Educación Infantil e Primaria A Carballeira
46100,colegio,Colegio Nuestra Señora de la Natividad
15173,colegio,Colexio Hijas de Cristo Rey
15173,colegio,Colexio de Educación Infantil e Primaria da Rabadeira
15173,colegio,Instituto de Educación Secundaria Miraflores
15175,colegio,Instituto de Educación Secundaria de Carral
15920,colegio,Colexio de Educación Infantil e Primaria Alfonso Daniel Rodríguez Castelao
46110,colegio,Col·legi d'Educació Infantil i Primària Cervantes
15800,colegio,Colexio de Educación Infantil e Primaria Nº 1 de Melide
15800,colegio,Instituto de Educación Secundaria de Melide
46183,colegio,Colegio Helios
15679,colegio,Colexio de Educación Infantil e Primaria Portofaro
30500,colegio,"Escuela Infantil ""Cañada de las Eras"""
32005,colegio,Escola de Arte e Superior de Deseño Antonio Failde
46670,colegio,Colegio Santa Ana
03503,colegio,Col·legi d'Educació Infantil i Primària Bautista Lledó Pérez
46470,colegio,Col·legi d'Educació Infantil i Primària Esteve Paluzié
46470,colegio,Escola Municipal de Persones Adultes Esteve Paluzié
46470,colegio,Col·legi Diocesà Sant Antoni de Pàdua II
46470,colegio,Col·legi Sant Antoni de Pàdua I
46470,colegio,Col·legi d'Educació Infantil i Primària Bertomeu Llorens i Royo
46470,colegio,Col·legi d'Educació Infantil i Primària Joan XXIII
46470,colegio,Col·legi Larrodé
46470,colegio,Institut d'Educació Secundària Berenguer Dalmau
46660,colegio,Col·legi d'Educació Infantil i Primària Pintor Estruch
46980,colegio,Colegio El Armelar
46014,colegio,Colegio Pureza de María
15680,colegio,Instituto de Educación Secundaria Maruxa Mallo
15009,colegio,Colexio de Educación Infantil e Primaria San Francisco Javier
43201,colegio,Prat de la Riba
15318,colegio,Instituto de Educación Secundaria de Viós
46035,colegio,Institut d'Educació Secundària Benimàmet
27004,colegio,Colexio de Educación Infantil e Primaria de Casás
15620,colegio,Colexio de Educación Infantil e Primaria Unión Mugardesa
03710,colegio,Col·legi d'Educació Infantil i Primària Oltà
12500,colegio,Col·legi d'Educació Infantil i Primària Mare de Déu de l'Assumpció
12500,colegio,Institut d'Educació Secundària Leopoldo Querol
12500,colegio,Institut d'Educació Secundària José Vilaplana
12500,colegio,Centre d'Educació Especial Baix Maestrat
12500,colegio,Col·legi d'Educació Infantil i Primària Mare de Déu de la Misericòrdia
12500,colegio,Col·legi d'Educació Infantil i Primària Manuel Foguet
36207,colegio,Colexio Padre Míguez - Calasancias
30310,colegio,Colegio San Juan Bosco
15707,colegio,Colexio de Educación Infantil e Primaria dass Fontiñas
03710,colegio,Col·legi d'Educació Infantil i Primària Gabriel Miró
03710,colegio,Institut d'Educació Secundària Ifach
03710,colegio,Col·legi d'Educació Infantil i Primària Azorín
03710,colegio,Col·legi d'Educació Infantil i Primària Mediterrani
27002,colegio,
36690,colegio,Colexio de Educación Infantil e Primaria Manuel Padín Truiteiro
12100,colegio,Col·legi d'Educació Infantil i Primària el Pinar
27002,colegio,Colexio de Educación Infantil e Primaria Rosalía de Castro
27002,colegio,Instituto de Educación Secundaria Nosa Señora dos Ollos Grandes
27002,colegio,Colexio Menor Femenino
27002,colegio,Centro Integrado de Formación Profesional Politécnico de Lugo
27002,colegio,
27002,colegio,Colexio María Auxiliadora
27002,colegio,Centro de Educación Infantil e Primaria Illa Verde
36600,colegio,Instituto de Educación Secundaria Castro Alobre
36600,colegio,Centro de Educación Especial de Vilagarcía de Arousa
36600,colegio,Centro de Educación Infantil e Primaria da Lomba-Xardíns
36600,colegio,Centro de Educación Infantil e Primaria da Lomba
36630,colegio,Instituto de Educación Secundaria Ramón Cabanillas
36600,colegio,Colexio San Francisco
46100,colegio,Col·legi d'Educació Infantil i Primària San Juan de Ribera
46100,colegio,Col·legi d'Educació Infantil i Primària Fernando de los Ríos
46100,colegio,Institut d'Educació Secundària Vicent Andrés Estellés
15007,colegio,Colexio de Educación Infantil e Primaria Sagrada Familia
15008,colegio,Centro de Educación Especial Privado Aspanaes
15190,colegio,Colexio de Educación Infantil e Primaria Manuel Murguía
15006,colegio,Centro de Educación Especial María Mariño
15940,colegio,Instituto de Educación Secundaria da Pobra do Caramiñal
43830,colegio,Institut Ramon de la Torre
36001,colegio,Colexio Plurilingüe Calasancio
36004,colegio,Colexio Plurilingüe Sagrado Corazón de Pontevedra
46780,colegio,Col·legi d'Educació Infantil i Primària Alfadalí
15002,colegio,Colexio de Educación Infantil e Primaria Víctor López Seoane
03700,colegio,Institut d'Educació Secundària Sorts de la Mar
15011,colegio,Colexio de Educación Infantil e Primaria San Pedro de Visma
15010,colegio,Instituto de Educación Secundaria Agra do Orzán
46600,colegio,Col·legi d'Educació Infantil i Primària Alborxí
46600,colegio,Col·legi d'Educació Infantil i Primària Lluís Vives
36316,colegio,Colexio de Educación Infantil e Primaria Serra-Vincios
30506,colegio,Colegio Vista Real
46004,colegio,Colegio San Vicente Ferrer
46900,colegio,Institut Educació Secundària Serra Perenxisa
46900,colegio,Col·legi Educació Infantil i Primària San Juan Bautista
30390,colegio,Colegio de Educación Infantil y Primaria Aljorra (Primaria)
27002,colegio,Centro Integrado de Formación Profesional As Mercedes
46520,colegio,Institut d'Educació Secundària María Moliner
46710,colegio,Col·legi d'Educació Infantil i Primària Mestre Rafael Noguera
15630,colegio,Centro Público Integrado Castro Baxoi
46021,colegio,Col·legi d'Educació Infantil i Primària Angelina Carnicer
03014,colegio,Institut d'Educació Secundària las Lomas
03012,colegio,Colegio San José Hijas de la Caridad
03012,colegio,Colegio San José Hijas de la Caridad
30520,colegio,Colegio Cruz de Piedra
03400,colegio,Instituto de Educación Secundaria Las Fuentes
15176,colegio,Colexio de Educación Infantil e Primaria Juana de Vega
46520,colegio,Col·legi San Pedro Apóstol
03740,colegio,Institut d'Educació Secundària Matemàtic Vicent Caselles Costa
36214,colegio,Centro Integrado de Formación Profesional Manuel Antonio
15706,colegio,Colexio Privado Santa Apolonia-Crea Natura
15704,colegio,Colexio de Educación Infantil e Primaria Plurilingüe de Vite
32003,colegio,Colexio Franciscanas
32001,colegio,Instituto de Educación Secundaria Julio Prieto Nespereira
43201,colegio,Institut Baix Camp
12448,colegio,Sección del Instituto de Educación Secundaria Obligatoria Nuestra Señora de la Cueva Santa en Montanejos
46780,colegio,Institut d'Educació Secundària Gabriel Ciscar
46006,colegio,Col·legi d'Educació Infantil i Primària Fernando de los Ríos
46800,colegio,Col·legi Claret Xàtiva
15808,colegio,Colexio de Educación Infantil e Primaria de Arcediago
46900,colegio,Col·legi d'Educació Infantil i Primària Les Terretes
46690,colegio,Institut d'Educació Secundària Isabel-Clara Simó
15010,colegio,Colexio de Educación Infantil e Primaria María Barbeito e Cerviño
46900,colegio,Colegio de Fomento El Vedat
46901,colegio,Escola El Drac
46901,colegio,Julio Verne School
46901,colegio,Centro de Educación Especial Squema
46901,colegio,Colegio Pléyade
46900,colegio,Colegio La Purísima
46900,colegio,Col·legi d'Educació Infantil i Primària Lope de Vega
46900,colegio,Colegio Santa Teresa de Jesús de El Vedat
15310,colegio,Colexio de Educación Infantil e Primaria de Teixeiro
46900,colegio,Col·legi d'Educació Infantil i Primària Miguel Hernández
46900,colegio,Col·legi d'Educació Infantil i Primària Antonio Machado
46900,colegio,Col·legi d'Educació Infantil i Primària Federico Maicas
46900,colegio,Col·legi d'Educació Infantil i Primària Sant Pasqual
15701,colegio,Colexio Privado Plurilingüe San José de Cluny
15570,colegio,Instituto de Educación Secundaria Terra de Trasancos
15895,colegio,Escola Infantil de Ames
15895,colegio,Instituto de Educación Secundaria do Milladoiro
15009,colegio,Colexio de Educación Infantil e Primaria Juan Fernández Latorre
36209,colegio,Colexio de Educación Infantil e Primaria Illas Cíes
03369,colegio,EPA Municipal de Rafal
03369,colegio,Col·legi d'Educació Infantil i Primària Trinitario Seva II
03369,colegio,Instituto de Educación Secundaria Rafal
36207,colegio,Colexio Privado Possumus
36207,colegio,Colegio San José de la Guía
