codigo_postal,tipo,nombre
36207,colegio,Centro de Educación Primaria Plurilingüe Santa Trega-Teis
36391,colegio,Colegio Ángel de la Guarda
15145,colegio,Colexio de Educación Infantil e Primaria Ramón Otero Pedrayo
15008,colegio,Centro Privado Plurilingüe Sagrado Corazón
27003,colegio,Instituto de Educación Secundaria Ánxel Fole
15270,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Vila de Cee
15686,colegio,Centro Público Integrado de Ponte Carreira
30440,colegio,Instituto de Educación Secundaria D. Pedro García Aguilera
46701,colegio,Col·legi Escolàpies
15270,colegio,Instituto de Educación Secundaria Agra de Raíces
32310,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Virxe do Camiño
03400,colegio,Col·legi d'Educació Infantil i Primària Joaquín María López
46009,colegio,Col·legi d'Educació Infantil i Primària Doctor Olóriz
43152,colegio,Escola Josep Veciana
46612,colegio,Col·legi d'Educació Infantil i Primària el Castell
30177,colegio,Colegio de Educación Infantil y Primaria Sierra Espuña
15659,colegio,Colexio de Educación Infantil e Primaria Emilio González López
15520,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Os Casais
15624,colegio,Centro Público Integrado As Mirandas
30011,colegio,CFI Gabriel Pérez Cárcel
15002,colegio,Colexio de Educación Infantil e Primaria Torre de Hércules
30011,colegio,C.E.P Infante Juan Manuel
30158,colegio,Colegio Severo Ochoa
30158,colegio,
30570,colegio,Colegio de Educación Infantil y Primaria Nuestra Señora de Fátima
46200,colegio,Institut d'Educació Secundària La Sénia
30011,colegio,Instituto de Educación Secundaria Ramón y Cajal
30011,colegio,C.P.E.E. Cristo de la Misericordia
30570,colegio,Instituto de Educación Secundaria Beniaján
30570,colegio,C.E.P. Monteazahar
30570,colegio,E.E.I. La Naranja
30012,colegio,EMPI - Escuela Murcia de Primera Infancia
30570,colegio,Colegio de Educación Infantil y Primaria Nuestra Señora de la Fuensanta
46910,colegio,Escola d'Adults de Sedaví
46910,colegio,Col·legi d'Educació Infantil i Primària San Clemente
46460,colegio,Institut d'Educació Secundària Enric Valor
46460,colegio,Col·legi d'Educació Infantil i Primària Sant Roc
15100,colegio,Colexio de Educación Infantil e Primaria A Cristina
46970,colegio,Col·legi d'Educació Infantil i Primària Ciutat de Cremona
46014,colegio,Colegio Claret Fuensanta
03400,colegio,Instituto de Educación Secundaria Hermanos Amorós
03400,colegio,Col·legi d'Eduació Infantil i Primària el Grec
30570,colegio,Escuela Infantil Los Granaos
46470,colegio,Institut d'Educació Secundària Massanassa
43746,colegio,Escola Marcel·lí Domingo
46183,colegio,Institut d'Educació Secundària La Vereda
46132,colegio,Col·legi d'Educació Infantil i Primària Carraixet
46389,colegio,Col·legi d'Educació Infantil i Primària Joaquin Muñoz
46240,colegio,Institut d'Educació Secundària Nou d'Octubre
30560,colegio,Nuestra Señora del Carmen
46460,colegio,Centre de Formació de Persones Adultes Municipal de Silla
46117,colegio,"Colegio Nuestra Señora del Carmen, Bétera"
43870,colegio,Escola d'Art Esardi
12598,colegio,Col·legi d'Educació Infantil i Primària D. Jaime Sanz
15626,colegio,Colexio de Educación Infantil e Primaria Santiago Apóstolo
15009,colegio,Centro Privado Plurilingüe Cristo Rey
32701,colegio,Centro de Educación Infantil e Primaria de Baños de Molgas
32700,colegio,Colexio de Educación Infantil e Primaria Plurilingüe de Maceda
27004,colegio,Escola de Imaxe e Son Lugo
36800,colegio,Instituto de Educación Secundaria Mendiño
03271,colegio,Centre Labora Formació d'Elx
15011,colegio,Centro de Educación Especial Privado Nosa Señora de Lourdes - Aspronaga
15337,colegio,Colexio de Educación Infantil e Primaria Francisco López Estrada
43350,colegio,Escola Rocabruna
15510,colegio,Colexio de Educación Infantil e Primaria San Isidro
46019,colegio,Col·legi Maria Auxiliadora de València
15009,colegio,Centro Privado Eirís
46680,colegio,Institut d'Educació Secundària Bernat Guinovart
46100,colegio,Centre de Formació de Persones Adultes de Burjassot
12540,colegio,Laude British School Of Vilareal
46014,colegio,Col·legi d'Educació Infantil i Primària Rafael Altamira
15011,colegio,Instituto de Educación Secundaria Rafael Dieste
15011,colegio,Centro Privado Plurilingüe Esclavas Sagrado Corazón de Jesús
03293,colegio,Colegio San José Artesano - Salesianos Elche
03550,colegio,Colegio Nuestra Señora del Carmen
43883,colegio,Escola Salvador Espriu
03330,colegio,Col·legi d'Educació Infantil i Primària Miguel Hernández
12412,colegio,Colegio de Educación Infantil y Primaria Ramón Rubio Silvestre
03316,colegio,Aulario de La Matanza
32001,colegio,Colexio Plurilingüe Divino Maestro
15570,colegio,Escola Infantil de Piñeiros
46024,colegio,Col·legi d'Educació Infantil i Primària Juan Manuel Montoya
15500,colegio,Centro Privado Plurilingüe Jorge Juan
46540,colegio,Institu de Educació Secundària El Puig
43896,colegio,Escola 21 d'Abril
32001,colegio,Colexio de Educación Infantil e Primaria de Prácticas da Escola Universitaria de Formación do Profesorado
32001,colegio,Instituto de Educación Secundaria Blanco Amor
43800,colegio,Escola Eugeni d'Ors
43500,colegio,Escola La Mercè
43593,colegio,CEIP Sant Roc
46300,colegio,Instituto de Educación Secundaria Miguel Ballesteros Viana
46300,colegio,Colegio de Educación Infantil y Primaria Enrique Rambal
46960,colegio,Col·legi d'Educació Infantil i Primària Mariano Benlliure
15570,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Ponte de Xuvia
43800,colegio,Institut Narcís Oller
15110,colegio,Colexio de Educación Infantil e Primaria Eduardo Pondal
15110,colegio,Instituto de Educación Secundaria Eduardo Pondal
15148,colegio,Centro de Educación Infantil e Primaria de Bormoio-A Agualada
15147,colegio,Escola Familiar Agraria Fonteboa
15147,colegio,Colexio Público Integrado Alcalde Xosé Pichel
36520,colegio,Colexio de Educación Infantil e Primaria Plurilingüe de Agolada
15810,colegio,Colexio Nosa Señora do Rosario
15840,colegio,Colexio Inmaculada de Santa Comba
15848,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Pepe de Xan Baña
15800,colegio,Colexio de Educación Infantil e Primaria A Martagona de Melide
15800,colegio,Colexio de Educación Infantil e Primaria Mestre Pastor Barral
15100,colegio,Colexio de Educación Infantil e Primaria Bergantiños
15106,colegio,Escola de Educación Infantil Sísamo-Os Vilares
15106,colegio,Instituto de Educación Secundaria Monte Neme
15100,colegio,Colexio de Educación Infantil e Primaria Fogar
15100,colegio,Instituto de Educación Secundaria Alfredo Brañas
15100,colegio,Instituto de Educación Secundaria Isidro Parga Pondal
15100,colegio,Centro Privado Concertado Artai
15107,colegio,Espazo da Natureza de Oza
15185,colegio,Centro Público Integrado O Cruce
15186,colegio,Colexio de Educación Infantil e Primaria Celso Emilio Ferreiro
03590,colegio,Institut d'Educació Secundària Altaia
03590,colegio,Institut d'Educació Secundària Bellaguarda
15613,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Mosteiro de Caaveiro
15320,colegio,Centro de Educación Infantil e Primaria Plurilingüe A Madalena
15320,colegio,Centro de Educación Especial Aspanaes
15145,colegio,Colexio de Educación Infantil e Primaria de Caión
15850,colegio,Centro Público Integrado de Zas
15117,colegio,Centro Público Integrado Plurilingüe do Cabo da Area
15121,colegio,Colexio de Educación Infantil e Primaria Plurilingüe da Ponte do Porto
15121,colegio,Instituto de Educación Secundaria Plurilingüe Pedra da Aguia
15123,colegio,Colexio de Educación Infantil e Primaria O Areal
15124,colegio,Colexio de Educación Infantil e Primaria de Vilarmide-Eduardo Noya
15215,colegio,Colexio de Educación Infantil e Primaria dos Muños
15124,colegio,Instituto de Educación Secundaria Ramón Caamaño
15124,colegio,Colexio de Educación Infantil e Primaria Virxe da Barca
15310,colegio,Colexio de Educación Infantil e Primaria Praia de Quenxe
15110,colegio,Colexio Rural Agrupado Nosa Señora do Faro
15129,colegio,Colexio de Educación Infantil e Primaria Plurilingüe San Vicenzo
15129,colegio,Instituto de Educación Secundaria Terra de Soneira
15127,colegio,Colexio de Educación Infantil e Primaria de Baíñas
46010,colegio,Col·legi d'Educació Infantil i Primària Vivers
46200,colegio,Col·legi d'Educació Infantil i Primària Rosa Serrano
46134,colegio,Col·legi d'Educació Infantil i Primària Rei en Jaume
46134,colegio,Col·legi d'Educació Infantil i Primària Mare de Deu del Patrocini
15296,colegio,Colexio de Educación Infantil e Primaria do Pindo
12598,colegio,Institut d'Educació Secundària Alfred Ayza
15149,colegio,CRA Os Remuíños - Cundíns
15115,colegio,Centro Público Integrado As Revoltas
27833,colegio,Colexio de Educación Infantil e Primaria Plurilingüe de Xermade
15405,colegio,Escola Oficial Náutico-Pesqueira de Ferrol
03730,colegio,Col·legi d'Educació Infantil i Primària Port de Xàbia
03730,colegio,Institut d'Educació Secundària Antoni Llidó
03730,colegio,Col·legi d'Educació Infantil i Primària Mediterrània
03730,colegio,Centre de Formació de Persones Adultes de Xàbia
46020,colegio,Colegio Claret
46134,colegio,Institut Educació Secundària Escultor en Francesc Badia
15568,colegio,Colexio de Educación Infantil e Primaria O Marbán
15300,colegio,Instituto de Ensino Secundario Francisco Aguiar
15300,colegio,Colexio de Educación Infantil e Primaria Francisco Vales Villamarín
15008,colegio,Centro Privado Plurilingüe Hijas de Jesús
15330,colegio,Instituto de Educación Secundaria de Ortigueira
36003,colegio,CEEPR Juan XXIII
15001,colegio,Centro Privado Plurilingüe Santo Domingo
15569,colegio,Colexio de Educación Infantil e Primaria da Barqueira
46250,colegio,Col·legi d'Educació Infantil i Primària Batallar
46250,colegio,Col·legi d'Educació Infantil i Primària Heretats
46450,colegio,Institut d'Educació Secundària Enric Soler i Godes
15113,colegio,Instituto de Educación Secundaria Urbano Lugrís
15113,colegio,Centro de Educación Infantil e Primaria Joaquín Rodríguez Otero
15113,colegio,Colexio Rural Agrupado Pedra da Arca
03380,colegio,Colegio San José de Calasanz
46250,colegio,Institut d'Educació Secundària Els Évols
46005,colegio,Centre Integrat Públic de Formació Professional Vicente Blasco Ibañez
03130,colegio,Col·legi d'Educació Infantil i Primària Ramón Cuesta
46868,colegio,Col·legi d'Educació Infantil i Primària Mariano Jornet Perales
43206,colegio,Escola Els Ganxets
03370,colegio,Escuela Infantil San Carlos
03400,colegio,Colegio de Educación Infantil y Primaria Santa Teresa
03698,colegio,Colegio Privado La Milagrosa
46024,colegio,Centro Concertado de Enseñanza Santa Magdalena Sofía
03769,colegio,Aulari del Ràfol d'Almúnia
27744,colegio,Colexio de Educación Infantil e Primaria de Riotorto
03750,colegio,Col·legi d'Educació Infantil i Primària el Trinquet
46011,colegio,Col·legi d'Educació Infantil i Primària Ballester Fandos
15008,colegio,Colexio de Educación Especial Nosa Señora do Rosario
46701,colegio,Institut d'Educació Secundària Tirant Lo Blanc
15160,colegio,Colexio de Educación Infantil e Primaria Pedro Barrié de la Maza
15174,colegio,Colexio A Ponte Pasaxe
15885,colegio,Centro Público Integrado Plurilingüe de Vedra
46680,colegio,Col·legi d'Educació Infantil i Primària Blasco Ibáñez
03780,colegio,Col·legi d'Educació Infantil i Primària Rosalia Bondia
03650,colegio,Institut d'Educació Secundària José Marhuenda Prats
46023,colegio,Col·legi d'Educació Infantil i Primària L'Albereda
46740,colegio,Col·legi d'Educació Infantil i Primària Navarro Darás
15830,colegio,Instituto de Ensino Secundario Xulián Magariños
15830,colegio,Colexio de Educación Infantil e Primaria Plurilingüe O Coto
46701,colegio,Col·legi d'Educació Infantil i Primària Cervantes
46119,colegio,Col·legi d'Educació Infantil i Primària Emilio Lluch
46138,colegio,Col·legi d'Educació Infantil i Primària Número 2
46901,colegio,Colegio Madre Petra
15560,colegio,Centro Público Integrado de San Sadurniño
12520,colegio,Col·legi d'Educació Infantil i Primària Pio XII
12360,colegio,Aulari de Xert
12170,colegio,Col·legi d'Educació Infantil i Primària Mare de Déu dels Àngels
46900,colegio,Institut d'Educació Secundària Marxadella
46900,colegio,Colegio Madre Sacramento
43720,colegio,Col·legi Residència L'Arboç
46842,colegio,Aulari de Rugat
46900,colegio,Centre d'Educació Especial La Encarnación
46900,colegio,Colegio San José y Santa Ana
43203,colegio,Sant Pau
43204,colegio,Escola Pública Rubió i Ors
43204,colegio,Escola Isabel Besora
46725,colegio,Aulari de Ròtova
12530,colegio,Els Àngels
46113,colegio,Institut d'Educació Secundària Obligatòria la Garrigosa
32004,colegio,Centro Integrado de Formación Profesional Portovello
03110,colegio,Col·legi d'Educació Infantil i Primària Manuel Antón
46910,colegio,Institut d'Educació Secundària Obligatòria 25 d'Abril
43205,colegio,Institut Josep Tapiró
43440,colegio,Institut Joan Amigó i Callau
43764,colegio,Institut Escola l'Agulla
46500,colegio,Colegio San Vicente Ferrer
46800,colegio,Col·legi d'Educació Primària Gozalbes Vera
46800,colegio,Institut d'Educació Secundària Josep de Ribera
46130,colegio,Col·legi d'Educació Infantil i Primària San Juan Evangelista
03730,colegio,Col·legi d'Educació Infantil i Primària Trenc d'Alba
46130,colegio,Institut d'Educació Secundària de Massamagrell
46130,colegio,Centre de Formació de Persones Adultes de Massamagrell
30850,colegio,Colegio de Educación Infantil y Primaria Luis Pérez Rueda
15001,colegio,Centro Privado Plurilingüe La Grande Obra de Atocha
15002,colegio,Centro Privado Plurilingüe Salesiano San Juan Bosco
46005,colegio,Escuelas Profesionales de Artesanos
15689,colegio,Centro de Educación Infantil e Primaria de Merelle
43870,colegio,Escola Consol Ferré
46170,colegio,Colegio de Educación Infantil y Primaria Maestro Fernando Montero Castellano
15818,colegio,Colexio Público Integrado Armando Cotarelo Valledor
36209,colegio,Centro Integrado de Formación Profesional de Coia
12006,colegio,Col·legi d'Educació Infantil i Primària Vicent Marçà
12539,colegio,Col·legi d'Educació Infantil i Primària Pintor Sorolla
46022,colegio,Col·legi d'Educació Infantil i Primària San Pedro
03100,colegio,Col·legi d'Educació Infantil i Primària Sagrada Família
15182,colegio,Colexio de Educación Infantil e Primaria Tabeaio
46980,colegio,Col·legi d'Educació Infantil i Primària La Coma
27797,colegio,Centro de Formación e Experimentación Agraria Pedro Murias
36153,colegio,Centro de Formación e Experimentación Agroforestal de Lourizán
43870,colegio,Institut de Tecnificació
43870,colegio,Escola d'Educació Especial l'Àngel
43560,colegio,Institut de la Sénia
43520,colegio,Escola Mestre Marcel·lí Domingo
15009,colegio,Centro Privado Plurilingüe Peñarredonda
36650,colegio,CPI Plurilingüe Alfonso VII
36650,colegio,Instituto de Educación Secundaria Aquis Celenis
36003,colegio,Instituto de Educación Secundaria Gonzalo Torrente Ballester
15841,colegio,Instituto de Educación Secundaria Terra do Xallas
15841,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Barrié de la Maza
46114,colegio,Col·legi d'Educació Infantil i Primària Josep Blat Gimeno
43800,colegio,Col·legi Claret - Valls
43800,colegio,Escola Mare de Déu de la Candela
43880,colegio,Institut Escola Coma-ruga
46014,colegio,"Institut d'Educació Secundària Patraix, Vicenta Ferrer Escrivá"
46920,colegio,Colegio Sagrado Corazón
12580,colegio,Institut d'Educació Secundària Joan Coromines
12580,colegio,Col·legi d'Educació Infantil i Primària Marqués de Benicarló
46960,colegio,Col·legi d'Educació Infantil i Primària Ausiàs March
46960,colegio,Institut d'Educació Secundàia Beatriu Civera
46960,colegio,Col·legi d'Educació Infantil i Primària Vicente Blasco Ibáñez
46960,colegio,Col·legi d'Educació Infantil i Primària Platero y yo
30160,colegio,Colegio de Educación Infantil y Primaria Nuestra. Sra. de la Antigua
46018,colegio,Col·legi d'educació Infantil i Primària Gaspar Gil Polo
46018,colegio,Col·legi d'Educació Infantil i Primària Raquel Paya
03293,colegio,Institut d'Educació Secundària Periodista Vicente Verdú
36691,colegio,Santiago Apóstol
12530,colegio,Col·legi d'Educació Infantil i Primària Josep Iturbi
43840,colegio,Escola Elisabeth
03700,colegio,Col·legi d'Educació Infantil i Primària Llebeig
03700,colegio,Col·legi d'Educació Infantil i Primària les Vessanes
03700,colegio,Col·legi d'Educació Infantil i Primària Pou de la Muntanya
03749,colegio,Col·legi d'Educació Infantil i Primària Pare Pere
03700,colegio,Col·legi Paidos
36911,colegio,Instituto de Educación Secundaria Chan do Monte
03540,colegio,Col·legi d'Educació Infantil i Primària Mediterráneo
46910,colegio,Institut d'Educació Secudària Maria Carbonell i Sánchez
46910,colegio,Col·legi d'Educació Infantil i Primària Cristóbal Colón
46910,colegio,Colegio Nuestra Señora del Socorro
46910,colegio,Col·legi d'Educació Infantil i Primària Blasco Ibáñez
46013,colegio,Col·legi d'Educació Infantil i Primària Les Arts
36420,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Manuel Sieiro
36880,colegio,Colexio de Educación Infantil e Primaria Valeixe
15142,colegio,Instituto de Educación Secundaria Manuel Murguía
15960,colegio,Colexio Galaxia
03730,colegio,Institut d'Educació Secundària La Mar
03730,colegio,Col·legi d'Educació Infantil i Primària Graül
03730,colegio,Col·legi d'Educació Infantil i Primària l'Arenal
36200,colegio,Centro Integrado de Formación Profesional Valentín Paz Andrade
46017,colegio,Col·legi d'Educació Infantil i Primària  Padre Manjón
03769,colegio,Aulari de Benimeli
03769,colegio,Aulari de Sanet i els Negrals
03769,colegio,Aulari de Sagra
03720,colegio,Centre d'Educació Especial Gargasindi
03720,colegio,Centre de Formació de Persones Adultes Benissa
03720,colegio,Col·legi d'Educació Infantil i Primària Manuel Bru
03720,colegio,Col·legi d'Educació Infantil i Primària Pare Melchor
46160,colegio,Institut d'Educació Secundària Camp de Túria
36700,colegio,Seminario Menor Tui
43204,colegio,Institut Escola Pi Del Burgar
46100,colegio,Colegio Juan XXIII
27260,colegio,Instituto de Educación Secundaria da Terra Chá José Trapero Pardo
27260,colegio,Colexio de Educación Infantil e Primaria Veleiro-Docampo
27163,colegio,Colexio de Educación Infantil e Primaria Plurilingüe do Corgo
30110,colegio,Colegio de Educación Infantil y Primaria José Rubio Gomariz
15948,colegio,Escola de Educación Infantil da Angustia
15960,colegio,Escola Oficial Náutico-Pesqueira de Ribeira
15965,colegio,Colexio de Educación Infantil e Primaria Heroínas de Sálvora
15189,colegio,Colexio de Educación Infantil e Primaria de Tarrío
43870,colegio,Escola Miquel Granell
43360,colegio,Institut Escola Corbatera
43810,colegio,Escola Sant Ramon
46650,colegio,Colegio Sant Antoni Abat
46713,colegio,Institut d'Educació Secundària Joan Fuster
46713,colegio,Col·legi d'Educació Infantil i Primària Gregori Mayans i Ciscar
46015,colegio,Centre d'Atenció Temprana i Educació Infantil L'Alqueria
46850,colegio,Institut d'Educació Secundària Vermellar
43596,colegio,Escola Montsagre
15884,colegio,Colexio de Educación Infantil e Primaria Arquitecto Casas Novoa
15702,colegio,Xardín de Infancia Raiola
15702,colegio,Centro de Educación Especial Privado Aspanaes-Duques de Lugo
46190,colegio,Col·legi d'Educació Infantil i Primària Cervantes
27620,colegio,Centro de Educación Infantil e Primaria de Samos
15704,colegio,Escola Infantil de Vite
43141,colegio,Escola Pública Pere Virgili
36318,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Carballal - Cabral
43350,colegio,Institut Fontanelles
12589,colegio,Col·legi d'Educació Infantil i Primària Felicinda Collell
12513,colegio,Aulari de Catí - CRA L'Aiguaneu
12183,colegio,Aulari de Vilanova d'Alcolea
15160,colegio,Centro de Educación Infantil e Primaria Sada e os seus Contornos
46940,colegio,Escola Infantil Municipal Gesmil
03660,colegio,Centre de Formació de Persones Adultes l'Illa dels Garroferets
43782,colegio,Escola El Diví Mestre - ZER Terra Alta Nord
12179,colegio,Aulari de Tírig
12186,colegio,Aulari de la Salzadella
43007,colegio,Institut Escola l'Arrabassada
03300,colegio,Colegio Diocesano Oratorio Festivo de San Miguel
15863,colegio,Colexio Público Integrado de San Vicenzo
03190,colegio,Col·legi d'Educació Infantil i Primària Mediterráneo
03580,colegio,Den norske skole Costa Blanca
46702,colegio,Institut d'Educació Secundària Ausiàs March
03190,colegio,Instituto de Educación Secundaria Thiar
03190,colegio,Col·legi d'Educació Infantil i Primària María Moliner
32550,colegio,Instituto de Ensino Secundario Carlos Casares
12413,colegio,Colegio Rural Agrupado Palancia-Espadán - Aulario Castellnovo
12200,colegio,Colegio Madre María Rosa Molas
46008,colegio,Institut d'Educació Secundària Abastos
46183,colegio,Novaschool Rivas-Luna
46006,colegio,Col·legi d'Educació Infantil i Primària Montolivet
46015,colegio,Col·legi d'Educació Infantil i Primària Comunitat Valenciana
46015,colegio,Institut d'Educació Secundària Conselleria
12597,colegio,Col·legi d'Educació Infantil i Primària Alberto Selma
15703,colegio,Centro Privado Concertado Plurilingüe A Casa do Neno
46018,colegio,Escola Infantil Municipal SOLC
46015,colegio,València Montessori School
03183,colegio,Sección del Instituto de Educación Secundaria Torrevigía
36512,colegio,Centro de Educación Infantil e Primaria Xoaquín Loriga
36500,colegio,Instituto de Educación Secundaria Laxeiro
36680,colegio,Colexio de Educación Infantil e Primaria Pérez Viondi
15703,colegio,Colexio Privado Plurilingüe Vilas Alborada
46800,colegio,Colegio La Inmaculada
30510,colegio,Colegio Público San José de Calasanz
46230,colegio,Institut d'Educació Secundària Hort de Feliu
46610,colegio,Institut d'Educació Secundària Didín Puig
46022,colegio,Centre d'Educació Infantil i Primària Nuestra Señora del Carmen
46022,colegio,Centre Privat d'Educació Infantil de Primer Cicle Beteró. Passet a passet
46019,colegio,Escola Infantil Marni II
46009,colegio,Col·legi Mercurio
46450,colegio,Col·legi d'Educació Infantil i Primària Trullàs
36500,colegio,Colexio de Educación Infantil e Primaria Xesús Golmar
46220,colegio,Institut d'Educació Secundària l'Om
46220,colegio,Col·legi d'Educació Infantil i Primària Príncipe de España
46450,colegio,Col·legi Hijas de Cristo Rey
36800,colegio,Escola Infantil Mariana de Santa Mariña
03720,colegio,Col·legi d'Educació Infantil i Primària Pare Melchor
12170,colegio,Institut d'Educació Secundària Maestrat (Sant Mateu)
15181,colegio,Colexio de Educación Infantil e Primaria Gonzalo Torrente Ballester
15893,colegio,Escola de Educación Infantil Bispo Teodomiro
32616,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Rodolfo Núñez Rodríguez
27324,colegio,Centro Público Integrado Poeta Uxío Novoneyra
15291,colegio,Colexio de Educación Infantil e Primaria Plurilingüe de Louro
32960,colegio,Centro de Educación Especial Miño
15147,colegio,Colexio Rural Agrupado A Tarandeira-A Feira Nova
03727,colegio,Secció d'Educació Secundària de l'Institut d'Educació Secundària Josep Iborra a Xaló
