codigo_postal,tipo,nombre
46180,colegio,Col·legi d'Educació Infantil i Primària Lluís Vives
46910,colegio,Colegio Diocesano María Inmaculada
27002,colegio,Instituto de Educación Secundaria San Xillao
46910,colegio,Colegio Diocesano Nuestra Señora del Socorro
46910,colegio,Escola d'Adults Municipal de Benetússer
46910,colegio,Col·legi d'Educació Infantil i Primària Vicent Ricart Bonillo
36320,colegio,Instituto de Educación Secundaria de Chapela
43800,colegio,Institut Serra de Miramar
46650,colegio,Col·legi dEducació Infantil i Pimàia Papa Calixto III
03680,colegio,Colegio de Educación Infantil y Primaria Doctor Calatayud
43800,colegio,Institut Jaume Huguet
43120,colegio,Escola Mossèn Ramón Berguedà
43120,colegio,Escola Centcelles
43120,colegio,Institut Constantí
15145,colegio,Instituto de Educación Secundaria Agra de Leborís
15898,colegio,Escola Privada Semente Compostela
43800,colegio,Escola Eladi Homs
46138,colegio,Institut d'Educació Secundària Rafelbunyol
46920,colegio,Col·legi d'Educació Infantil i Primària Maestro Serrano-María Moliner
46910,colegio,Colegio Sedaví
46910,colegio,Col·legi d'Educació Infantil i Primària Fernando Baixaulí Chornet
43783,colegio,Escola L'Ametller - ZER Terra Alta Nord
36204,colegio,CPR Plurilingüe Alba
46017,colegio,Col·legi d'Educació Infantil i Primària José Soto Micó
46950,colegio,Col·legi d'Educació Infantil i Primària Rei En Jaume
46950,colegio,Gregori Mayans
36794,colegio,Centro de Educación Infantil e Primaria Mestre Manuel García
36212,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Xavier Sensat
36207,colegio,Escola de Educación Infantil Monte da Guía
15570,colegio,CPR Jorge Juan - Xuvia
36141,colegio,Escola Infantil de Vilaboa (A Galiña Azul)
36141,colegio,Centro Rural Agrupado de Vilaboa Consuelo González Martínez (Pousada)
36141,colegio,Centro Rural Agrupado de Vilaboa Consuelo González Martínez (Barciela)
36141,colegio,Centro Rural Agrupado de Vilaboa Consuelo González Martínez (Paredes)
36141,colegio,Centro Rural Agrupado de Vilaboa Consuelo González Martínez
36140,colegio,Centro Público Integrado do Toural
36141,colegio,Centro Rural Agrupado de Vilaboa Consuelo González Martínez (Figueirido)
36141,colegio,Centro Rural Agrupado de Vilaboa Consuelo González Martínez (Santa Comba de Bértola)
46760,colegio,Sant Josep HHDC
15984,colegio,Centro Rural Agrupado de Rianxo-A Capela
46470,colegio,Escola Municipal de Persones Adultes d'Albal
32002,colegio,Seminario Menor da Inmaculada
30140,colegio,Colegio Público Ntra. Sra. del Rosario
30130,colegio,CEIP Antonio Monzón
15570,colegio,Instituto de Educación Secundaria As Telleiras
15200,colegio,Instituto de Ensino Secundario Campo de San Alberto
15259,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Ramón de Artaza y Malvárez
15259,colegio,Instituto de Educación Secundaria As Insuas
15259,colegio,Instituto de Ensino Secundario Plurilingüe Fontexería
15160,colegio,Instituto de Educación Secundaria Isaac Díaz Pardo
15168,colegio,
15240,colegio,Colexio de Educación Infantil e Primaria Plurilingüe Ricardo Tobío
36780,colegio,Instituto de Educación Secundaria A Sangriña
36203,colegio,CPR Plurilingüe María Auxiliadora
27004,colegio,Colexio San Xosé
36203,colegio,Maristas el Pilar
36211,colegio,Colegio Miralba
36203,colegio,CPR Plurilingüe Compañía de María
30001,colegio,Instituto de Educación Secundaria Licenciado Francisco Cascales
15011,colegio,Centro Privado Plurilingüe Fogar de Santa Margarida
03300,colegio,Colegio Diocesano Santo Domingo
15008,colegio,Centro de Menores Concepción Arenal
46190,colegio,Entrenaranjos International School
03729,colegio,Col·legi Rural Agrupat Terra de Riuraus
03184,colegio,Instituto de Enseñanza Secundaria nº5
03183,colegio,Instituto Público Libertas Número 1
43204,colegio,Col·legi Sant Josep
12340,colegio,Col·legi Rural Agrupat Araboga
03190,colegio,Col·legi d'Educació Infantil i Primària Virgen del Pilar
03190,colegio,Col·legi d'Educació Infantil i Primària Martín Artigot
46022,colegio,Escola Superior d'Art Dramàtic
15881,colegio,Centro Público Integrado Plurilingüe Antonio Orza Couto
32660,colegio,Colexio de Educación Infantil e Primaria Padre Feijoo
15660,colegio,Colexio de Educación Infantil e Primaria Wenceslao Fernández Flórez
15220,colegio,Instituto de Educación Secundaria Plurilingüe de Ames
46900,instituto,Institut d'Educació Secundària Marxadella
15008,instituto,Instituto de Educación Secundaria Elviña
30163,instituto,Instituto Montepinar
32800,instituto,Instituto de Educación Secundaria Celanova Celso Emilio Ferreiro
12160,instituto,Institut d'Educació Secundària Pere Enric Barreda i Edo
30430,instituto,Instituto de Educación Secundaria Alquipir
12526,instituto,Secció d'Educació Secundària de l'IES Gilabert de Centelles
12132,instituto,Secció d'Educació Secundària de l'IES la Vall d'Alba
43151,instituto,Institut Els Pallaresos
30850,instituto,IES Juan de la Cierva y Codorniú
46960,instituto,Institut d'Educació Secundària Carles Salvador
03015,instituto,Institut d'Educació Secundària Jaime II
03007,instituto,Institut d'Educació Secundària Josep Antoni Cavanilles Cavanilles
46023,instituto,Institut d'Educació Secundària Districte Marítim
03011,instituto,Institut d'Educació Secundària Verge del Remei
12560,instituto,Institut d'Educació Secundària Violant de Casalduch
03550,instituto,Institut d'Educació Secundària Luis García Berlanga
12003,instituto,Institut d'Educació Secundària Penyagolosa
12003,instituto,Institut d'Educació Secundària Vicent Sos Baynat
12550,instituto,Institut d'Educació Secundària Vila-roja
15401,instituto,Instituto de Educación Secundaria Ferrol Vello
03660,instituto,Institut d'Educació Secundària La Mola
12200,instituto,Institut d'Educació Secundària el Torrelló
15702,instituto,Instituto de Educación Secundaria de Sar
12600,instituto,Institut d'Educació Secundària Honori Garcia
12600,instituto,Institut d'Educació Secundària Botànic Cavanilles
30011,instituto,Instituto de Educación Secundaria Mariano Baquero Goyanes
30011,instituto,Instituto de Educación Secundaria Floridablanca
30011,instituto,Instituto de Educación Secundaria Saavedra Fajardo
03206,instituto,Institut d'Educació Secundària Severo Ochoa
03206,instituto,Institut d'Educació Secundària Joanot Martorell
30310,instituto,Instituto de Educación Secundaria El Bohío
03203,instituto,Institut d'Educació Secundària Sixto Marco
15703,instituto,Instituto de Ensino Secundario Antonio Fraguas Fraguas
46600,instituto,Institut d'Educació Secundària Rei En Jaume I
36208,instituto,Instituto de Educación Secundaria Politécnico de Vigo
15008,instituto,Instituto de Educación Secundaria Ramón Otero Pedrayo
15007,instituto,Instituto de Educación Secundaria Urbano Lugrís
46960,instituto,Institut d'Educació Secundària Salvador Gadea
27740,instituto,Instituto de Educación Secundaria Plurilingüe San Rosendo
36203,instituto,Instituto de Educación Secundaria do Castro
36216,instituto,Instituto de Educación Secundaria de Teis
15706,instituto,Instituto de Educación Secundaria Eduardo Pondal
03203,instituto,Institut d'Educació Secundària Victoria Kent
03005,instituto,Institut d'Educació Secundària 8 de Marzo
03203,instituto,Institut d'Educació Secundària Cayetano Sempere
03203,instituto,Institut d'Educació Secundària Pere Ibarra
36860,instituto,Instituto de Educación Secundaria do Barral
46119,instituto,Institut d'Educació Secundària Carmen Roca
03750,instituto,Institut d'Educació Secundària de Pedreguer
46022,instituto,Institut d'Educació Secundària Sorolla
15707,instituto,Instituto de Educación Secundaria As Fontiñas
36207,instituto,Instituto de Educación Secundaria República Oriental do Uruguai
46015,instituto,Institut d'Educació Secundària Benicalap
15172,instituto,Instituto de Educación Secundaria Plurilingüe Xosé Neira Vilas
46760,instituto,Institut d'Educació Secundària la Valldigna
36001,instituto,Instituto de Educación Secundaria Valle-Inclán
36001,instituto,Instituto de Educación Secundaria Sánchez Cantón
36005,instituto,Instituto de Educación Secundaria A Xunqueira II
15008,instituto,Instituto de Educación Secundaria A Sardiñeira
03370,instituto,Instituto Educación Secundaria Jaime de Sant-Ángel
03610,instituto,Institut d'Educació Secundària La Canal
36800,instituto,Instituto de Educación Secundaria Pedro Floriani
03610,instituto,Institut d'Educació Secundària Poeta Paco Mollá
03610,instituto,Institut d'Educació Secundària Azorín
03140,instituto,Institut d'Educació Secundària Les Dunes
27700,instituto,Instituto de Educación Secundaria de Ribadeo Dionisio Gamallo
46620,instituto,Instituto de Educación Secundaria Fernando III
32001,instituto,Instituto de Educación Secundaria 12 de Outubro
32005,instituto,Instituto de Ensino Secundario Otero Pedrayo
32002,instituto,Instituto de Educación Secundaria Universidade Laboral
32004,instituto,Instituto de Educación Secundaria As Lagoas
46022,instituto,Institut d'Ensenyament Secundari Serpis
03205,instituto,Institut d'Educació Secundària Nit de l'Albà
46980,instituto,Institut d'Educació Secundària Henri Matisse
27800,instituto,Instituto de Educación Secundaria Lois Peña Novo
46600,instituto,Institut d'Educació Secundària José María Parra
36214,instituto,Instituto de Educación Secundaria Ricardo Mella
36215,instituto,Instituto de Educación Secundaria Carlos Casares
46650,instituto,Institut d'Educació Secundària Sivera Font
15009,instituto,Instituto de Educación Secundaria Monelos
36209,instituto,Instituto de Educación Secundaria Alexandre Bóveda
36209,instituto,Instituto de Educación Secundaria Álvaro Cunqueiro
46008,instituto,Institut d'Educació Secundària Cid Campeador
03204,instituto,Institut d'Educació Secundària Tirant lo Blanc
03205,instituto,Institut d'Educació Secundària Carrús
15403,instituto,Instituto de Ensinanza Secundaria Sofía Casanova
36003,instituto,Instituto de Ensino Secundario Frei Martín Sarmiento
03170,instituto,Instituto de Educación Secundaria La Encantá
03804,instituto,Institut d'Educació Secundària Cotes Baixes
46702,instituto,Institut d'Educació Secundària Maria Enríquez
43460,instituto,Institut Fonts del Glorieta
43550,instituto,Institut Manuel Sales i Ferré
46910,instituto,Institut d'Educació Secundària Sedaví
03203,instituto,Institut d'Educació Secundària La Asunción
46019,instituto,Institut d'Educació Secundària Rascanya-Antonio Cañuelo
46210,instituto,Institut d'Educació Secundària Enric Valor
46020,instituto,Institut d'Educació Secundària Francesc Ferrer i Guàrdia
30580,instituto,Instituto de Educación Secundaria José Luis Martínez Palomo
12400,instituto,Instituto de Educación Secundaria Cueva Santa
12400,instituto,Instituto de Educación Secundaria Alto Palancia
30430,instituto,Instituto de Educación Secundaria Vega del Argos
27780,instituto,Instituto de Educación Secundaria de Foz
15350,instituto,Instituto de Educación Secundaria Punta Candieira
03720,instituto,Institut d'Educació Secundària Josep Iborra
46136,instituto,Secció d'Educació Secundària de Massamagrell a Museros
03760,instituto,Institut d'Educació Secundària Xebic
03360,instituto,Instituto de Educación Secundaria Santiago Grisolía
43820,instituto,Institut Camí de Mar
36950,instituto,Instituto de Educación Secundaria As Barxas
15011,instituto,Instituto de Educación Secundaria Salvador de Madariaga
15360,instituto,Instituto de Educación Secundaria Cabo Ortegal
36207,instituto,Instituto de Educación Secundaria A Guía
43400,instituto,Institut Martí l'Humà
15174,instituto,Instituto de Educación Secundaria Eduardo Blanco Amor
15150,instituto,Instituto de Educación Secundaria Maximino Romero de Lema
15920,instituto,Instituto de Educación Secundaria Félix Muriel
46100,instituto,Institut d'Educació Secundària Federica Montseny
30530,instituto,Instituto de Educación Secundaria Diego Tortosa
32300,instituto,Instituto de Educación Secundaria Lauro Olmo
32300,instituto,Instituto de Educación Secundaria Martaguisela
46860,instituto,Institut d'Educació Secundària Josep Segrelles
43206,instituto,Institut Gaudí
15140,instituto,Instituto de Educación Secundaria de Pastoriza
15179,instituto,Instituto de Educación Secundaria María Casares
15173,instituto,Instituto de Educación Secundaria Miraflores
15175,instituto,Instituto de Educación Secundaria de Carral
15800,instituto,Instituto de Educación Secundaria de Melide
46470,instituto,Institut d'Educació Secundària Berenguer Dalmau
15680,instituto,Instituto de Educación Secundaria Maruxa Mallo
15318,instituto,Instituto de Educación Secundaria de Viós
46035,instituto,Institut d'Educació Secundària Benimàmet
12500,instituto,Institut d'Educació Secundària Leopoldo Querol
12500,instituto,Institut d'Educació Secundària José Vilaplana
03710,instituto,Institut d'Educació Secundària Ifach
27002,instituto,Instituto de Educación Secundaria Nosa Señora dos Ollos Grandes
36600,instituto,Instituto de Educación Secundaria Castro Alobre
36630,instituto,Instituto de Educación Secundaria Ramón Cabanillas
46100,instituto,Institut d'Educació Secundària Vicent Andrés Estellés
15940,instituto,Instituto de Educación Secundaria da Pobra do Caramiñal
43830,instituto,Institut Ramon de la Torre
03700,instituto,Institut d'Educació Secundària Sorts de la Mar
15010,instituto,Instituto de Educación Secundaria Agra do Orzán
46900,instituto,Institut Educació Secundària Serra Perenxisa
46520,instituto,Institut d'Educació Secundària María Moliner
03014,instituto,Institut d'Educació Secundària las Lomas
03400,instituto,Instituto de Educación Secundaria Las Fuentes
03740,instituto,Institut d'Educació Secundària Matemàtic Vicent Caselles Costa
32001,instituto,Instituto de Educación Secundaria Julio Prieto Nespereira
43201,instituto,Institut Baix Camp
12448,instituto,Sección del Instituto de Educación Secundaria Obligatoria Nuestra Señora de la Cueva Santa en Montanejos
46780,instituto,Institut d'Educació Secundària Gabriel Ciscar
46690,instituto,Institut d'Educació Secundària Isabel-Clara Simó
15570,instituto,Instituto de Educación Secundaria Terra de Trasancos
15895,instituto,Instituto de Educación Secundaria do Milladoiro
03369,instituto,Instituto de Educación Secundaria Rafal
27003,instituto,Instituto de Educación Secundaria Ánxel Fole
30440,instituto,Instituto de Educación Secundaria D. Pedro García Aguilera
15270,instituto,Instituto de Educación Secundaria Agra de Raíces
46200,instituto,Institut d'Educació Secundària La Sénia
30011,instituto,Instituto de Educación Secundaria Ramón y Cajal
30570,instituto,Instituto de Educación Secundaria Beniaján
46460,instituto,Institut d'Educació Secundària Enric Valor
03400,instituto,Instituto de Educación Secundaria Hermanos Amorós
46470,instituto,Institut d'Educació Secundària Massanassa
46183,instituto,Institut d'Educació Secundària La Vereda
46240,instituto,Institut d'Educació Secundària Nou d'Octubre
36800,instituto,Instituto de Educación Secundaria Mendiño
46680,instituto,Institut d'Educació Secundària Bernat Guinovart
15011,instituto,Instituto de Educación Secundaria Rafael Dieste
46540,instituto,Institu de Educació Secundària El Puig
32001,instituto,Instituto de Educación Secundaria Blanco Amor
46300,instituto,Instituto de Educación Secundaria Miguel Ballesteros Viana
43800,instituto,Institut Narcís Oller
15110,instituto,Instituto de Educación Secundaria Eduardo Pondal
15106,instituto,Instituto de Educación Secundaria Monte Neme
15100,instituto,Instituto de Educación Secundaria Alfredo Brañas
15100,instituto,Instituto de Educación Secundaria Isidro Parga Pondal
03590,instituto,Institut d'Educació Secundària Altaia
03590,instituto,Institut d'Educació Secundària Bellaguarda
15121,instituto,Instituto de Educación Secundaria Plurilingüe Pedra da Aguia
15124,instituto,Instituto de Educación Secundaria Ramón Caamaño
15129,instituto,Instituto de Educación Secundaria Terra de Soneira
12598,instituto,Institut d'Educació Secundària Alfred Ayza
03730,instituto,Institut d'Educació Secundària Antoni Llidó
46134,instituto,Institut Educació Secundària Escultor en Francesc Badia
15300,instituto,Instituto de Ensino Secundario Francisco Aguiar
15330,instituto,Instituto de Educación Secundaria de Ortigueira
46450,instituto,Institut d'Educació Secundària Enric Soler i Godes
15113,instituto,Instituto de Educación Secundaria Urbano Lugrís
46250,instituto,Institut d'Educació Secundària Els Évols
46701,instituto,Institut d'Educació Secundària Tirant Lo Blanc
03650,instituto,Institut d'Educació Secundària José Marhuenda Prats
15830,instituto,Instituto de Ensino Secundario Xulián Magariños
46900,instituto,Institut d'Educació Secundària Marxadella
46113,instituto,Institut d'Educació Secundària Obligatòria la Garrigosa
46910,instituto,Institut d'Educació Secundària Obligatòria 25 d'Abril
43205,instituto,Institut Josep Tapiró
43440,instituto,Institut Joan Amigó i Callau
43764,instituto,Institut Escola l'Agulla
46800,instituto,Institut d'Educació Secundària Josep de Ribera
46130,instituto,Institut d'Educació Secundària de Massamagrell
43870,instituto,Institut de Tecnificació
43560,instituto,Institut de la Sénia
36650,instituto,Instituto de Educación Secundaria Aquis Celenis
36003,instituto,Instituto de Educación Secundaria Gonzalo Torrente Ballester
15841,instituto,Instituto de Educación Secundaria Terra do Xallas
43880,instituto,Institut Escola Coma-ruga
46014,instituto,"Institut d'Educació Secundària Patraix, Vicenta Ferrer Escrivá"
12580,instituto,Institut d'Educació Secundària Joan Coromines
46960,instituto,Institut d'Educació Secundàia Beatriu Civera
03293,instituto,Institut d'Educació Secundària Periodista Vicente Verdú
36911,instituto,Instituto de Educación Secundaria Chan do Monte
46910,instituto,Institut d'Educació Secudària Maria Carbonell i Sánchez
15142,instituto,Instituto de Educación Secundaria Manuel Murguía
03730,instituto,Institut d'Educació Secundària La Mar
46160,instituto,Institut d'Educació Secundària Camp de Túria
43204,instituto,Institut Escola Pi Del Burgar
27260,instituto,Instituto de Educación Secundaria da Terra Chá José Trapero Pardo
43360,instituto,Institut Escola Corbatera
46713,instituto,Institut d'Educació Secundària Joan Fuster
46850,instituto,Institut d'Educació Secundària Vermellar
43350,instituto,Institut Fontanelles
43007,instituto,Institut Escola l'Arrabassada
46702,instituto,Institut d'Educació Secundària Ausiàs March
03190,instituto,Instituto de Educación Secundaria Thiar
32550,instituto,Instituto de Ensino Secundario Carlos Casares
46008,instituto,Institut d'Educació Secundària Abastos
46015,instituto,Institut d'Educació Secundària Conselleria
03183,instituto,Sección del Instituto de Educación Secundaria Torrevigía
36500,instituto,Instituto de Educación Secundaria Laxeiro
46230,instituto,Institut d'Educació Secundària Hort de Feliu
46610,instituto,Institut d'Educació Secundària Didín Puig
46220,instituto,Institut d'Educació Secundària l'Om
12170,instituto,Institut d'Educació Secundària Maestrat (Sant Mateu)
03727,instituto,Secció d'Educació Secundària de l'Institut d'Educació Secundària Josep Iborra a Xaló
27002,instituto,Instituto de Educación Secundaria San Xillao
36320,instituto,Instituto de Educación Secundaria de Chapela
43800,instituto,Institut Serra de Miramar
43800,instituto,Institut Jaume Huguet
43120,instituto,Institut Constantí
15145,instituto,Instituto de Educación Secundaria Agra de Leborís
46138,instituto,Institut d'Educació Secundària Rafelbunyol
15570,instituto,Instituto de Educación Secundaria As Telleiras
15200,instituto,Instituto de Ensino Secundario Campo de San Alberto
15259,instituto,Instituto de Educación Secundaria As Insuas
15259,instituto,Instituto de Ensino Secundario Plurilingüe Fontexería
15160,instituto,Instituto de Educación Secundaria Isaac Díaz Pardo
36780,instituto,Instituto de Educación Secundaria A Sangriña
30001,instituto,Instituto de Educación Secundaria Licenciado Francisco Cascales
03184,instituto,Instituto de Enseñanza Secundaria nº5
03183,instituto,Instituto Público Libertas Número 1
15220,instituto,Instituto de Educación Secundaria Plurilingüe de Ames
30203,universidad,"Escuela Técnica Superior de Ingeniería de Caminos, Canales y Puertos y de Ingeniería de Minas"
30203,universidad,Escuela Técnica Superior de Ingeniería Naval y Oceánica
30320,universidad,Centro de Desarrollo e Innovación Tecnológica
30203,universidad,"CRAI, Sala 2"
30202,universidad,Escuela Técnica Superior de Ingeniería Industrial
30202,universidad,Escuela Técnica Superior de Ingeniería de Telecomunicaciones - UPCT
30202,universidad,Rectorado UPCT
15011,universidad,Normal - Espazo de Intervención Cultural - UDC
46600,universidad,UNED Sede de Alzira
46003,universidad,Universidad CEU-UCH - Palacio de Colomina
46003,universidad,Facultad de Teología San Vicente Ferrer
46012,universidad,Universidad Popular - Pinedo
03203,universidad,Universidad CEU Cardenal Herrera
32004,universidad,Facultade de Ciencias
46010,universidad,Universidad Europea de Valencia
03700,universidad,UNED
46002,universidad,Universidad Internacional de Valencia
15402,universidad,UNED
46003,universidad,Institut Interuniversitari López Piñero
43800,universidad,Campus Extens de la Universitat Rovira i Virgili (URV) a Valls
03005,universidad,Conservatorio Superior de Música Óscar Esplá
46730,universidad,Escola Politècnica Superior de Gandia
36331,universidad,Estación de Ciencias Mariñas de Toralla
12071,universidad,Universitat Jaume I
36310,universidad,Escola Técnica Superior de Enxeñeiros de Minas
36310,universidad,Campus Universitario das Lagoas-Marcosende
36200,universidad,Facultade de Filoloxía e Tradución
15782,universidad,Facultade de Ciencias Económicas e Empresariais
43002,universidad,Universitat Rovira i Virgili - Campus Catalunya
30202,universidad,Edificio de Laboratorios de Investigación
43480,universidad,Facultat de Turisme i Geografia (URV)
30100,universidad,ESAMUR
30100,universidad,Parque Científico de Murcia
15011,universidad,Escola Técnica Superior de Náutica e Máquinas - UDC
15008,universidad,Campus A Coruña - Elviña - UDC
15008,universidad,Campus A Coruña - Zapateira - UDC
15011,universidad,UNED-EPA da Coruña
03801,universidad,Escola Politècnica Superior d'Alcoi
15782,universidad,Facultade de Medicina
27002,universidad,Aula Produtos Lácteos
27002,universidad,Facultade de Formación do Profesorado
15403,universidad,Campus Industrial de Ferrol
36310,universidad,Centro de Apoio Científico e Tecnolóxico á Investigación (CACTI)
15405,universidad,Campus Ferrol - Serantes - UDC
15179,universidad,Facultade de Ciencias do Deporte e a Educación Física - UDC
15179,universidad,Instituto Universitario de Medio Ambiente
36208,universidad,Escola de Enxeñería Industrial
36208,universidad,Escola Universitaria de Estudos Empresariais
46800,universidad,Campus de la Costera UCV
30107,universidad,UCAM - Universidad Católica San Antonio de Murcia
46100,universidad,Universidad Católica de Valencia - Sede Padre Jofre
15007,universidad,UIE Universidade - Campus da Coruña
27002,universidad,Campus Terra
46022,universidad,Campus de Vera de la Universitat Politècnica de València
