codigo_postal,precio_m2,precio_medio,superficie_media,total_informados,total,es_estimado
03710,2840.796905,326678.961975,114.9955,896.0,959.0,0
03720,2580.558643,497762.183893,192.8893,262.0,297.0,0
03770,2300.987508,228521.583874,99.3145,302.0,323.0,0
03780,1129.928184,161035.864481,142.5186,241.0,251.0,0
03100,548.872082,67604.823863,123.1704,176.0,232.0,0
03111,1366.564881,308535.516274,225.7745,102.0,115.0,0
03139,1977.288385,382652.380952,193.5238,21.0,25.0,0
03150,1216.000678,152163.206829,125.1341,164.0,190.0,0
03160,922.893739,98794.649295,107.0487,369.0,491.0,0
03178,2342.191666,284810.506666,121.6,150.0,155.0,0
03187,1868.450803,188104.950057,100.6742,175.0,190.0,0
03189,2688.284583,242613.610481,90.2484,2640.0,2726.0,0
03191,2626.458503,238808.447754,90.9241,659.0,678.0,0
03193,2027.677195,189591.50449,93.5018,550.0,571.0,0
03300,1880.93743,184104.485139,97.8791,1216.0,1328.0,0
03311,1664.227742,174336.346938,104.7551,98.0,108.0,0
03312,625.568204,94293.980666,150.7333,30.0,36.0,0
03313,1679.218518,175285.76422,104.3853,109.0,116.0,0
03314,736.578866,90407.049565,122.7391,23.0,28.0,0
03315,1187.385192,162071.094117,136.4941,85.0,89.0,0
03316,1060.93978,143787.366792,135.5283,53.0,59.0,0
03319,3052.606391,289183.578833,94.7333,60.0,67.0,0
03321,,,,,,0
03322,,,,,,0
03325,763.193504,94000.0,123.1666,6.0,7.0,0
03330,733.314172,78170.788561,106.5993,292.0,333.0,0
03339,1242.745098,176055.555555,141.6666,9.0,12.0,0
03348,613.831993,112740.47619,183.6666,21.0,26.0,0
03350,610.308934,84163.807951,137.9036,83.0,94.0,0
03360,606.945355,68697.686942,113.1859,242.0,289.0,0
03369,589.813934,76634.421052,129.9298,57.0,62.0,0
03370,626.690709,83651.60432,133.4814,81.0,90.0,0
03380,891.710288,105884.678318,118.7433,113.0,117.0,0
03390,724.97984,96361.90375,132.9166,72.0,76.0,0
03400,545.157451,72041.901137,132.1487,457.0,632.0,0
03408,562.034739,75500.0,134.3333,6.0,6.0,0
03410,692.206583,82651.388888,119.4027,72.0,79.0,0
03420,868.732792,116753.43472,134.3951,286.0,303.0,0
03430,749.17572,85103.173829,113.5957,94.0,191.0,0
03450,503.71074,77143.775094,153.1509,53.0,80.0,0
03509,2826.06608,377731.363338,133.6597,629.0,658.0,0
03510,1190.251399,126268.669904,106.0857,105.0,111.0,0
03520,2756.693222,328451.50526,119.1469,211.0,215.0,0
03580,2402.264555,320807.271407,133.5436,206.0,220.0,0
03581,3015.020803,363836.727269,120.6746,249.0,275.0,0
03630,663.51941,97000.975389,146.1916,167.0,188.0,0
03639,,,,,,0
03640,627.657229,79461.405217,126.6,230.0,266.0,0
03649,574.142791,82829.666666,144.2666,15.0,22.0,0
03658,908.331558,232615.454545,256.0909,11.0,18.0,0
03669,925.68751,148126.241754,160.0175,57.0,67.0,0
03670,1223.329256,197325.118189,161.3017,116.0,126.0,0
03679,1756.276747,207856.493506,118.3506,77.0,79.0,0
03689,995.529341,184412.592592,185.2407,54.0,105.0,0
03698,897.958703,107030.375964,119.1929,57.0,67.0,0
03700,2971.518507,310878.92886,104.6195,1422.0,1555.0,0
03709,1528.079988,256309.95,167.7333,30.0,33.0,0
03724,3427.110965,570247.073341,166.3929,425.0,442.0,0
03725,1605.580152,212874.906233,132.5844,77.0,87.0,0
03726,2756.500819,401874.848598,145.7916,264.0,270.0,0
03727,1849.476926,281212.966666,152.05,60.0,71.0,0
03730,3481.165569,535823.953979,153.9208,897.0,979.0,0
03737,2931.537033,987011.875,336.6875,16.0,16.0,0
03738,4471.60828,573189.577236,128.1842,76.0,91.0,0
03739,734.525447,667500.0,908.75,4.0,4.0,0
03740,1338.1356,179253.22851,133.9574,94.0,94.0,0
03749,1833.75959,325909.090909,177.7272,11.0,18.0,0
03750,2100.66054,280673.97053,133.6122,245.0,289.0,0
03759,1178.80457,200430.457142,170.0285,35.0,60.0,0
03760,1332.722751,159090.234042,119.3723,94.0,101.0,0
03779,1859.628828,243933.517007,131.1732,127.0,131.0,0
03801,794.951496,74234.788071,93.3827,337.0,413.0,0
03802,867.714774,83964.383076,96.7649,234.0,252.0,0
03803,841.747125,86332.95216,102.564,250.0,269.0,0
03804,825.63027,78727.84129,95.3548,217.0,238.0,0
03819,,,,,,0
03820,714.129098,93857.521739,131.4293,184.0,222.0,0
03829,644.914168,84384.538461,130.8461,13.0,20.0,0
03830,631.675615,95370.256767,150.9797,99.0,111.0,0
03839,674.753451,114033.333333,169.0,6.0,7.0,0
03870,,,,,,0
03108,666.939764,113379.76,170.0,15.0,15.0,0
03109,1146.025901,165505.240666,144.4166,60.0,66.0,0
03159,1321.933696,137829.746263,104.2637,91.0,97.0,0
03169,2465.624209,227088.069929,92.1016,423.0,427.0,0
03176,,,,,,0
03310,864.559923,103981.857142,120.2714,70.0,73.0,0
03349,833.097262,82997.314791,99.625,48.0,83.0,0
03460,500.905797,86406.25,172.5,16.0,21.0,0
03469,335.531739,50875.0,151.625,8.0,12.0,0
03516,1240.046838,176500.0,142.3333,6.0,6.0,0
03517,638.046166,91143.928181,142.8484,33.0,34.0,0
03518,678.528021,95704.761904,141.0476,21.0,24.0,0
03569,1726.707597,187491.666666,108.5833,24.0,27.0,0
03578,914.33447,113113.333333,123.7111,45.0,47.0,0
03579,1288.82984,198230.344516,153.8064,31.0,35.0,0
03638,737.512931,111387.5,151.0312,32.0,34.0,0
03650,765.337725,118306.580882,154.5808,136.0,160.0,0
03659,1267.34505,342500.0,270.25,4.0,6.0,0
03668,480.612234,79220.916666,164.8333,30.0,36.0,0
03688,1337.920083,198124.839263,148.0842,95.0,104.0,0
03723,,,,,1.0,0
03728,1647.327357,306793.045,186.2368,38.0,40.0,0
03729,1617.9642,288557.692307,178.3461,26.0,29.0,0
03769,1776.296148,371875.0,209.3541,48.0,49.0,0
03778,1733.224826,185737.209302,107.1627,43.0,50.0,0
03786,1369.905737,138309.742222,100.9629,27.0,28.0,0
03788,668.912963,95865.789473,143.3157,19.0,22.0,0
03789,736.73036,57833.333333,78.5,6.0,9.0,0
03790,1952.65515,234769.230769,120.2307,26.0,29.0,0
03791,2138.36759,256375.0,119.8928,28.0,29.0,0
03792,1905.101905,260061.53,136.5079,63.0,65.0,0
03793,662.075298,103000.0,155.5714,14.0,17.0,0
03794,987.401574,139333.333333,141.1111,9.0,10.0,0
03795,1269.707605,195081.504285,153.6428,14.0,15.0,0
03810,526.690391,78352.941176,148.7647,17.0,20.0,0
03811,334.567901,54200.0,162.0,5.0,6.0,0
03812,358.218318,114200.0,318.8,5.0,6.0,0
03813,227.613806,65000.0,285.5714,7.0,8.0,0
03814,931.415929,105250.0,113.0,4.0,4.0,0
03815,,,,,3.0,0
03816,,,,,2.0,0
03827,363.411693,66988.888888,184.3333,9.0,13.0,0
03828,424.249877,78409.090909,184.8181,11.0,15.0,0
03837,418.490005,86069.444444,205.6666,9.0,10.0,0
03838,,,,,2.0,0
03840,721.715817,103538.461538,143.4615,13.0,15.0,0
03841,785.637727,122166.666666,155.5,6.0,7.0,0
03850,246.149614,49722.222222,202.0,18.0,18.0,0
03860,304.97825,63100.0,206.9,10.0,12.0,0
43001,1991.222203,196261.148421,98.5631,190.0,201.0,0
43002,1837.068995,176160.303579,95.892,176.0,178.0,0
43003,2116.64213,187666.782937,88.6625,160.0,167.0,0
43004,1720.89622,134994.747962,78.4444,162.0,166.0,0
43005,2274.033723,205556.405535,90.3928,224.0,235.0,0
43006,1051.869401,91350.81183,86.8461,377.0,410.0,0
43007,2106.769309,216365.968628,102.7003,277.0,303.0,0
43008,2336.046256,381576.47,163.3428,35.0,39.0,0
43100,1050.326085,85841.650476,81.7285,210.0,228.0,0
43110,1382.780502,140016.402857,101.2571,70.0,71.0,0
43120,861.901485,94259.987256,109.3628,113.0,130.0,0
43130,1071.295168,80921.600289,75.5362,138.0,147.0,0
43140,1310.954042,129702.515625,98.9375,64.0,75.0,0
43151,1613.554848,249704.225737,154.754,61.0,66.0,0
43201,1361.545251,133511.889636,98.059,220.0,245.0,0
43202,1494.228897,152063.710612,101.7673,245.0,261.0,0
43203,1327.504982,144240.282758,108.6551,116.0,122.0,0
43204,1446.74991,127753.690653,88.3039,306.0,360.0,0
43205,1395.648762,123455.623224,88.4575,459.0,493.0,0
43206,1866.506977,230538.171052,123.5131,76.0,84.0,0
43300,981.699722,121976.190476,124.25,84.0,96.0,0
43330,1280.105002,132976.424827,103.8793,58.0,60.0,0
43340,1344.046587,134798.603448,100.2931,58.0,63.0,0
43440,699.861943,110078.285714,157.2857,35.0,48.0,0
43460,1144.81528,152436.557692,133.1538,52.0,56.0,0
43470,1187.995938,156960.341463,132.1219,41.0,46.0,0
43480,1741.335267,164642.46518,94.5495,222.0,255.0,0
43481,2451.827034,132368.759512,53.9878,246.0,264.0,0
43491,559.842519,101571.428571,181.4285,7.0,11.0,0
43500,926.054215,87418.462592,94.3988,351.0,447.0,0
43510,793.862897,63017.592857,79.3809,21.0,26.0,0
43517,,,,,3.0,0
43520,785.822527,99202.817962,126.2407,54.0,84.0,0
43527,,,,,5.0,0
43529,1166.786199,130540.04,111.88,25.0,26.0,0
43530,865.740125,108984.056406,125.8854,192.0,250.0,0
43540,1162.940849,109825.619351,94.4378,370.0,408.0,0
43549,,,,,2.0,0
43560,464.400624,60311.507246,129.8695,69.0,89.0,0
43569,1358.842794,122029.411764,89.8039,51.0,61.0,0
43570,544.531498,80661.249259,148.1296,54.0,77.0,0
43580,887.551011,98964.081642,111.5024,207.0,280.0,0
43590,695.694915,72434.117647,104.1176,34.0,39.0,0
43700,1375.762381,160221.530407,116.4601,565.0,668.0,0
43711,1105.393574,202602.850816,183.2857,49.0,57.0,0
43717,1045.025066,160471.459734,153.5575,113.0,117.0,0
43718,825.3718,145949.891585,176.8292,82.0,85.0,0
43720,925.849389,128285.063728,138.5593,59.0,97.0,0
43730,832.367438,94866.766666,113.9722,36.0,38.0,0
43740,605.387371,77334.873444,127.7444,90.0,103.0,0
43750,469.129967,59021.621621,125.8108,37.0,58.0,0
43760,1353.838343,130467.263508,96.3684,57.0,73.0,0
43761,1549.819229,177408.718823,114.4705,85.0,88.0,0
43770,538.896324,64667.558947,120.0,38.0,41.0,0
43780,355.140048,83863.785714,236.1428,14.0,21.0,0
43800,837.532167,105033.434756,125.4082,267.0,307.0,0
43812,953.987508,136929.007111,143.5333,45.0,47.0,0
43813,393.210749,119142.857142,303.0,7.0,8.0,0
43815,1350.993377,141230.76923,104.5384,39.0,40.0,0
43820,2244.206182,231622.714413,103.2091,435.0,502.0,0
43830,2240.61237,196175.354809,87.5543,368.0,486.0,0
43839,1907.070253,187473.945312,98.3046,128.0,146.0,0
43840,2671.580386,200807.791554,75.1644,1113.0,1198.0,0
43850,2444.2033,240643.151437,98.4546,981.0,1030.0,0
43860,1877.030826,223153.369454,118.8863,220.0,242.0,0
43870,995.516785,82168.820673,82.5388,386.0,432.0,0
43879,911.512134,64598.468695,70.8695,23.0,31.0,0
43880,2093.641635,208892.067908,99.7745,306.0,352.0,0
43881,1900.905527,206773.845783,108.7764,434.0,491.0,0
43882,1862.599745,182203.495989,97.8221,551.0,611.0,0
43883,1966.079253,215668.388358,109.6946,262.0,277.0,0
43890,1699.985406,199482.6625,117.3437,160.0,169.0,0
43891,1250.433166,125251.722222,100.1666,18.0,19.0,0
43892,1870.74729,185279.776279,99.0405,543.0,559.0,0
43893,2708.069012,286304.563564,105.7227,101.0,141.0,0
43894,646.199586,70389.597857,108.9285,28.0,29.0,0
43895,1975.226804,164402.587096,83.2322,155.0,172.0,0
43896,930.688407,72871.693636,78.2987,77.0,88.0,0
43897,918.859649,83800.0,91.2,5.0,6.0,0
43141,1261.856552,124885.560606,98.9696,33.0,37.0,0
43144,1035.235732,139066.666666,134.3333,18.0,22.0,0
43150,,,,,1.0,0
43152,1270.995493,163289.473684,128.4736,19.0,22.0,0
43154,,,,,2.0,0
43155,334.22939,74600.0,223.2,5.0,5.0,0
43320,1195.929763,164905.426296,137.8888,27.0,29.0,0
43350,1142.212147,117959.363636,103.2727,22.0,25.0,0
43364,1198.992566,126325.8568,105.36,25.0,32.0,0
43365,1384.549071,156592.5,113.1,40.0,44.0,0
43380,1491.150442,84250.0,56.5,4.0,4.0,0
43381,887.394514,120178.571428,135.4285,14.0,15.0,0
43382,1546.931618,220566.666666,142.5833,12.0,13.0,0
43390,1193.169451,141831.533913,118.8695,23.0,31.0,0
43391,1682.597467,201093.135135,119.5135,37.0,41.0,0
43392,2330.459434,362642.224146,155.6097,41.0,43.0,0
43393,1778.60286,230964.285714,129.8571,14.0,16.0,0
43400,1232.297253,167145.942028,135.6376,69.0,83.0,0
43410,,,,,2.0,0
43412,551.067961,141900.0,257.5,6.0,6.0,0
43414,,,,,4.0,0
43415,,,,,2.0,0
43420,387.039894,98145.168947,253.5789,38.0,44.0,0
43424,569.955728,80309.47619,140.9047,21.0,28.0,0
43425,,,,,3.0,0
43428,,,,,1.0,0
43429,,,,,2.0,0
43450,552.390852,88566.666666,160.3333,12.0,12.0,0
43459,,,,,,0
43479,1973.68421,262500.0,133.0,6.0,6.0,0
43511,825.940438,87825.0,106.3333,12.0,16.0,0
43512,387.473154,45032.991111,116.2222,9.0,14.0,0
43513,315.281899,60714.285714,192.5714,7.0,8.0,0
43514,394.282511,43962.5,111.5,4.0,8.0,0
43515,429.109589,53700.0,125.1428,7.0,10.0,0
43516,265.615878,65000.0,244.7142,7.0,14.0,0
43519,1410.164647,162874.016833,115.5,60.0,65.0,0
43550,547.527432,57098.400568,104.284,88.0,140.0,0
43558,837.5,54437.5,65.0,4.0,5.0,0
43559,999.178981,152125.0,152.25,4.0,9.0,0
43591,,,,,5.0,0
43592,618.559953,81100.082777,131.1111,18.0,21.0,0
43593,550.186567,58980.0,107.2,5.0,7.0,0
43594,,,,,5.0,0
43596,519.125683,71250.0,137.25,4.0,4.0,0
43710,1294.51704,177602.109565,137.1956,46.0,50.0,0
43712,1005.799709,145018.030909,144.1818,22.0,41.0,0
43713,1061.264018,182905.604897,172.3469,49.0,50.0,0
43714,932.167042,130405.263157,139.8947,19.0,21.0,0
43716,1051.41447,168117.548275,159.8965,29.0,32.0,0
43719,1065.719217,135528.292682,127.1707,41.0,45.0,0
43736,414.241164,71160.714285,171.7857,14.0,16.0,0
43746,514.041698,67802.1,131.9,20.0,26.0,0
43747,371.107266,67736.842105,182.5263,19.0,25.0,0
43748,361.875664,38917.142857,107.5428,35.0,42.0,0
43749,473.541517,65190.882222,137.6666,9.0,10.0,0
43762,1486.989985,222773.129259,149.8148,27.0,28.0,0
43763,1709.098914,207960.714285,121.6785,28.0,30.0,0
43764,1465.759466,214745.036923,146.5076,65.0,67.0,0
43765,1016.516851,173425.035714,170.6071,28.0,30.0,0
43771,1143.185433,211134.523448,184.6896,29.0,34.0,0
43772,1534.631879,165150.0,107.6153,13.0,13.0,0
43781,180.30303,42500.0,235.7142,7.0,8.0,0
43782,,,,,2.0,0
43784,247.659747,55318.181818,223.3636,11.0,11.0,0
43785,343.672456,55400.0,161.2,10.0,11.0,0
43786,395.918367,90533.333333,228.6666,18.0,26.0,0
43790,453.117647,70027.272727,154.5454,11.0,14.0,0
43791,659.134615,85687.5,130.0,8.0,12.0,0
43792,520.709271,41934.453333,80.5333,15.0,23.0,0
43810,748.418857,115791.088928,154.7142,28.0,33.0,0
43811,965.885647,142391.878947,147.421,38.0,42.0,0
43814,602.538071,89025.0,147.75,24.0,24.0,0
43877,997.636684,84965.391,85.1666,60.0,71.0,0
43878,461.388074,59000.0,127.875,8.0,9.0,0
43884,1163.070865,112178.185,96.45,20.0,22.0,0
43885,455.259026,116000.0,254.8,5.0,6.0,0
43886,626.883262,147004.125,234.5,8.0,8.0,0
43887,947.498655,125814.285714,132.7857,14.0,15.0,0
43142,885.55347,94400.0,106.6,5.0,5.0,0
43143,1416.294642,158625.0,112.0,4.0,4.0,0
43153,,,,,1.0,0
43310,,,,,2.0,0
43311,775.336463,130378.947368,168.1578,19.0,20.0,0
43312,,,,,1.0,0
43360,729.101358,139550.0,191.4,10.0,11.0,0
43361,,,,,2.0,0
43362,,,,,,0
43363,1653.623188,95083.333333,57.5,6.0,6.0,0
43370,,,,,2.0,0
43371,,,,,1.0,0
43373,,,,,3.0,0
43374,,,,,2.0,0
43375,,,,,1.0,0
43376,1197.674418,77250.0,64.5,4.0,7.0,0
43379,,,,,,0
43411,599.407406,109331.911,182.4,10.0,11.0,0
43413,,,,,2.0,0
43421,1053.547038,137440.0,130.4545,11.0,12.0,0
43422,677.474402,113428.571428,167.4285,7.0,7.0,0
43423,,,,,3.0,0
43426,265.221402,95833.333333,361.3333,6.0,8.0,0
43427,507.270792,72770.300909,143.4545,11.0,14.0,0
43430,346.351197,75937.5,219.25,8.0,12.0,0
43439,814.814814,74800.0,91.8,5.0,7.0,0
43448,,,,,,0
43449,,,,,2.0,0
43490,949.895688,119279.758571,125.5714,7.0,8.0,0
43528,868.243858,79516.666666,91.5833,12.0,12.0,0
43595,665.516944,95834.44,144.0,6.0,7.0,0
43597,415.795586,89500.0,215.25,4.0,6.0,0
43715,907.545474,139355.172413,153.5517,29.0,31.0,0
43737,336.312323,89375.0,265.75,4.0,5.0,0
43738,,,,,3.0,0
43739,,,,,1.0,0
43773,1031.880108,94675.0,91.75,12.0,13.0,0
43774,1061.096715,72685.125,68.5,8.0,10.0,0
43775,1092.07317,89550.0,82.0,10.0,11.0,0
43776,649.725274,118250.0,182.0,4.0,4.0,0
43777,671.322035,85761.39,127.75,4.0,4.0,0
43783,,,,,3.0,0
43787,437.908496,50250.0,114.75,4.0,5.0,0
43816,308.441558,71250.0,231.0,4.0,10.0,0
43817,681.205392,78090.90909,114.6363,11.0,12.0,0
15001,2897.152464,324368.783333,111.9612,129.0,153.0,0
15002,2680.071282,227271.952241,84.8007,281.0,310.0,0
15003,3432.316116,335716.645789,97.8105,95.0,109.0,0
15004,3116.590828,387336.945645,124.2822,124.0,143.0,0
15005,3012.705167,317782.900763,105.4809,131.0,148.0,0
15006,3135.454696,273840.375,87.3367,196.0,251.0,0
15007,2274.949624,173743.871292,76.3726,263.0,280.0,0
15008,1949.255758,206130.290647,105.7482,139.0,183.0,0
15009,2474.890324,216013.078288,87.2818,298.0,352.0,0
15010,2018.823346,151521.205301,75.0542,166.0,183.0,0
15011,2750.767371,244895.061674,89.0279,215.0,243.0,0
15140,1052.735876,120357.04918,114.3278,61.0,67.0,0
15141,1253.618493,125295.869473,99.9473,38.0,51.0,0
15142,1191.173274,154786.349444,129.9444,108.0,142.0,0
15144,882.532418,192833.333333,218.5,6.0,7.0,0
15145,839.877084,124821.005272,148.6181,55.0,73.0,0
15146,,,,,2.0,0
15160,1401.70895,156127.4561,111.3836,159.0,215.0,0
15168,1194.269959,284645.714285,238.3428,35.0,42.0,0
15169,1367.513611,334888.888888,244.8888,9.0,13.0,0
15171,789.646464,260583.333333,330.0,6.0,7.0,0
15172,2476.344172,286409.578481,115.6582,79.0,101.0,0
15173,1676.826681,310601.765362,185.2318,69.0,81.0,0
15176,1605.371739,274946.666666,171.2666,30.0,36.0,0
15177,1499.71341,285445.45238,190.3333,42.0,51.0,0
15178,2927.706025,365500.983771,124.8421,114.0,121.0,0
15179,2440.175632,304667.735,124.8548,62.0,91.0,0
15190,1735.69383,180649.186842,104.0789,38.0,39.0,0
15220,1819.113521,161436.648936,88.7446,94.0,105.0,0
15229,,,,,4.0,0
15300,902.205916,110377.01746,122.3412,126.0,149.0,0
15318,708.432365,155806.818181,219.9318,44.0,55.0,0
15319,685.9423,172781.243888,251.8888,18.0,19.0,0
15401,1003.854033,102867.660606,102.4727,165.0,194.0,0
15402,1235.376829,120098.660945,97.2162,148.0,177.0,0
15403,1034.770001,87900.016011,84.9464,168.0,183.0,0
15404,954.928048,76014.082938,79.6018,211.0,228.0,0
15405,788.292738,94576.652968,119.9765,128.0,156.0,0
15406,748.974959,69383.660526,92.6381,152.0,161.0,0
15540,,,,,3.0,0
15541,1046.659459,193632.0,185.0,5.0,5.0,0
15570,984.980298,96157.253117,97.6235,340.0,415.0,0
15572,833.084011,93469.050803,112.1964,112.0,119.0,0
15573,,,,,,0
15578,1195.121951,141555.555555,118.4444,9.0,10.0,0
15590,859.625653,132382.350588,154.0,17.0,19.0,0
15592,,,,,3.0,0
15593,726.190476,152500.0,210.0,4.0,6.0,0
15594,953.090096,182857.142857,191.8571,7.0,8.0,0
15595,267.050912,69500.0,260.25,12.0,17.0,0
15596,,,,,4.0,0
15597,957.772925,109665.0,114.5,10.0,11.0,0
15684,,,,,2.0,0
15688,831.589362,158694.97,190.8333,12.0,15.0,0
15690,1504.754358,211000.0,140.2222,9.0,9.0,0
15701,2296.052403,263232.464566,114.6456,127.0,138.0,0
15702,2131.857665,211489.449677,99.2043,93.0,108.0,0
