codigo_postal,precio_m2,precio_medio,superficie_media,total_informados,total,es_estimado
15703,1927.703169,172541.634303,89.5063,79.0,81.0,0
15704,1815.626348,172067.399729,94.7702,74.0,81.0,0
15705,1705.828989,221208.433898,129.6779,59.0,75.0,0
15706,2687.690542,239646.27041,89.1643,73.0,89.0,0
15707,1828.885269,202843.697333,110.9111,45.0,61.0,0
15820,613.013698,179000.0,292.0,6.0,6.0,0
15839,,,,,6.0,0
15864,819.898562,207123.340344,252.6206,58.0,63.0,0
15870,632.579185,174750.0,276.25,4.0,4.0,0
15884,518.75,149400.0,288.0,5.0,5.0,0
15890,,,,,1.0,0
15892,509.329787,105329.4,206.8,5.0,5.0,0
15893,,,,,1.0,0
15895,1896.324823,167258.234779,88.2012,159.0,174.0,0
15896,1198.25756,268542.833333,224.1111,9.0,9.0,0
15897,1063.033345,296480.0,278.9,10.0,11.0,0
15898,750.174947,268000.0,357.25,8.0,10.0,0
15899,,,,,4.0,0
15100,927.68911,103602.666584,111.6782,202.0,217.0,0
15102,472.099853,80375.0,170.25,4.0,4.0,0
15105,852.956877,177888.895555,208.5555,9.0,12.0,0
15106,395.37037,213500.0,540.0,4.0,4.0,0
15107,,,,,2.0,0
15108,364.684014,122625.0,336.25,4.0,5.0,0
15109,526.106696,92700.0,176.2,10.0,13.0,0
15110,728.04426,102536.179459,140.8378,37.0,46.0,0
15114,538.60663,47092.645526,87.4342,76.0,81.0,0
15121,377.622195,70699.266666,187.2222,18.0,25.0,0
15126,,,,,,0
15139,,,,,1.0,0
15147,461.066666,78590.90909,170.4545,11.0,17.0,0
15148,737.179487,115000.0,156.0,4.0,4.0,0
15174,1938.127655,176101.260538,90.8615,130.0,156.0,0
15180,940.379403,86750.0,92.25,4.0,4.0,0
15181,1100.909314,235768.421052,214.1578,19.0,22.0,0
15189,1224.356701,243389.22421,198.7894,19.0,19.0,0
15198,,,,,4.0,0
15199,1742.392167,299295.454545,171.7727,22.0,24.0,0
15200,833.327718,101893.252878,122.2727,66.0,84.0,0
15210,526.949536,104431.817272,198.1818,11.0,18.0,0
15211,,,,,2.0,0
15213,,,,,3.0,0
15218,,,,,1.0,0
15280,1253.631167,189892.131578,151.4736,38.0,48.0,0
15310,545.091877,81576.40625,149.6562,64.0,74.0,0
15379,,,,,3.0,0
15500,706.116475,106027.802083,150.1562,96.0,114.0,0
15509,,,,,4.0,0
15520,430.490654,86705.882352,201.4117,17.0,21.0,0
15528,779.088913,157722.222222,202.4444,9.0,9.0,0
15582,,,,,,0
15608,1434.684048,210932.714285,147.0238,42.0,45.0,0
15627,890.549273,122500.0,137.5555,9.0,10.0,0
15650,959.038737,222816.666666,232.3333,6.0,6.0,0
15659,882.610053,217461.538461,246.3846,13.0,15.0,0
15660,1217.032747,163893.743333,134.6666,42.0,47.0,0
15668,1042.016806,265714.285714,255.0,7.0,9.0,0
15669,595.555555,229714.285714,385.7142,7.0,7.0,0
15670,2059.002338,172284.782608,83.6739,46.0,57.0,0
15679,2170.324065,168386.142857,77.5857,70.0,81.0,0
15680,755.705566,86977.62581,115.0945,74.0,87.0,0
15685,482.09574,127900.0,265.3,10.0,17.0,0
15686,708.518802,153866.666666,217.1666,6.0,7.0,0
15687,634.733893,141625.0,223.125,8.0,13.0,0
15689,,,,,2.0,0
15819,,,,,3.0,0
15863,276.158082,94722.222222,343.0,9.0,14.0,0
15865,970.014297,180085.263043,185.6521,23.0,30.0,0
15866,698.342783,183937.416521,263.3913,23.0,25.0,0
15881,907.704552,167711.764705,184.7647,17.0,20.0,0
15883,1320.658413,163412.057205,123.7352,68.0,71.0,0
15886,948.501577,240540.0,253.6,25.0,27.0,0
15894,1936.006825,226900.0,117.2,20.0,20.0,0
15920,1143.902543,174991.091363,152.9772,44.0,48.0,0
15928,981.089258,129700.0,132.2,5.0,6.0,0
15930,998.799564,112009.214178,112.1438,146.0,166.0,0
15937,,,,,3.0,0
15938,781.179985,209200.0,267.8,5.0,8.0,0
15939,794.300979,99111.111111,124.7777,27.0,29.0,0
15940,910.948253,100692.787391,110.5362,69.0,73.0,0
15948,899.271844,105857.142857,117.7142,7.0,7.0,0
15949,2149.162304,151515.9425,70.5,8.0,8.0,0
15959,1063.592233,121722.222222,114.4444,27.0,30.0,0
15960,1146.175382,111370.982364,97.1674,203.0,237.0,0
15965,1379.600626,160159.090909,116.0909,22.0,24.0,0
15966,1470.75748,120822.727,82.15,20.0,25.0,0
15967,,,,,2.0,0
15969,1393.504144,168107.272727,120.6363,22.0,24.0,0
15983,,,,,2.0,0
15984,,,,,,0
15985,,,,,3.0,0
15990,701.884253,104300.0,148.6,5.0,6.0,0
15991,,,,,,0
15992,744.976076,100451.612903,134.8387,31.0,36.0,0
15993,,,,,1.0,0
15111,130.66012,39916.666666,305.5,6.0,6.0,0
15112,,,,,,0
15113,1106.61203,81323.40909,73.4886,88.0,151.0,0
15117,1040.772831,108699.53897,104.4411,68.0,71.0,0
15118,,,,,,0
15122,,,,,2.0,0
15123,556.728483,58540.0,105.15,20.0,22.0,0
15124,772.137814,80934.081818,104.8181,11.0,15.0,0
15125,499.466382,93600.0,187.4,5.0,12.0,0
15138,596.495126,51000.333333,85.5,6.0,6.0,0
15150,450.980392,62428.571428,138.4285,7.0,8.0,0
15153,796.34381,77593.75,97.4375,16.0,16.0,0
15154,1016.411119,96140.534117,94.5882,17.0,21.0,0
15155,659.117422,78870.661016,119.661,59.0,88.0,0
15165,1264.648037,273369.054054,216.1621,37.0,42.0,0
15166,1430.530164,313000.0,218.8,5.0,5.0,0
15167,1121.759622,238000.0,212.1666,12.0,13.0,0
15175,1541.111234,134089.00632,87.008,125.0,154.0,0
15182,,,,,1.0,0
15183,,,,,3.0,0
15184,,,,,3.0,0
15185,659.275052,123535.587142,187.3809,21.0,35.0,0
15186,371.640783,110080.0,296.2,5.0,6.0,0
15187,459.411556,129600.0,282.1,10.0,10.0,0
15188,,,,,1.0,0
15240,1503.996003,188187.5,125.125,8.0,9.0,0
15250,1112.076117,100086.850571,90.0,35.0,40.0,0
15256,,,,,2.0,0
15258,624.081408,141131.552857,226.1428,7.0,10.0,0
15259,827.853598,70236.842105,84.8421,19.0,22.0,0
15270,632.42425,90752.88,143.5,70.0,84.0,0
15290,1103.577464,293827.5,266.25,4.0,5.0,0
15291,1580.68783,119500.0,75.6,10.0,15.0,0
15298,,,,,1.0,0
15299,,,,,2.0,0
15313,560.924725,124350.0,221.6875,16.0,23.0,0
15314,372.13908,93327.165,250.7857,14.0,21.0,0
15316,583.074848,101729.411764,174.4705,17.0,20.0,0
15317,366.666666,89760.0,244.8,15.0,18.0,0
15324,,,,,,0
15325,,,,,1.0,0
15339,877.335929,103798.588666,118.3111,45.0,60.0,0
15510,571.269125,94298.135762,165.0677,59.0,69.0,0
15577,,,,,,0
15579,,,,,,0
15600,753.499142,102722.932295,136.3278,61.0,79.0,0
15607,1076.011157,192875.0,179.25,4.0,4.0,0
15609,,,,,,0
15614,1628.626692,210500.0,129.25,4.0,5.0,0
15620,855.856026,93901.457462,109.7164,67.0,83.0,0
15623,1274.05991,249875.0,196.125,8.0,11.0,0
15624,1330.334917,130638.888888,98.2,90.0,135.0,0
15625,915.00994,115062.5,125.75,8.0,9.0,0
15626,776.785714,114681.818181,147.6363,11.0,14.0,0
15630,1108.892864,129201.86,116.5142,70.0,100.0,0
15635,,,,,2.0,0
15639,917.582417,167000.0,182.0,5.0,5.0,0
15640,1264.00791,273928.571428,216.7142,7.0,9.0,0
15800,707.2252,93138.484057,131.6956,69.0,98.0,0
15805,,,,,,0
15807,418.522849,89467.307692,213.7692,13.0,17.0,0
15808,649.301252,91829.748571,141.4285,7.0,15.0,0
15809,1132.204433,114918.75,101.5,8.0,8.0,0
15810,687.759954,93447.179487,135.8717,39.0,57.0,0
15823,,,,,,0
15824,,,,,1.0,0
15826,,,,,,0
15830,955.401075,128932.916129,134.9516,62.0,77.0,0
15838,,,,,1.0,0
15880,,,,,3.0,0
15882,,,,,1.0,0
15885,1022.988505,226545.454545,221.4545,11.0,11.0,0
15888,1099.396898,132003.448275,120.0689,29.0,37.0,0
15900,653.321325,101791.677419,155.8064,62.0,68.0,0
15910,,,,,1.0,0
15914,,,,,1.0,0
15915,,,,,,0
15917,,,,,,0
15980,696.729435,140600.0,201.8,5.0,5.0,0
15116,866.754617,164250.0,189.5,4.0,5.0,0
15119,,,,,,0
15127,,,,,,0
15128,,,,,,0
15129,455.607933,81877.808,179.7111,45.0,52.0,0
15130,1090.072864,113990.476666,104.5714,21.0,23.0,0
15137,928.361283,155500.515,167.5,4.0,12.0,0
15151,581.717451,126000.0,216.6,5.0,5.0,0
15152,,,,,,0
15230,633.265899,112630.863571,177.8571,14.0,19.0,0
15236,,,,,,0
15237,,,,,1.0,0
15239,,,,,4.0,0
15286,,,,,4.0,0
15287,128.309729,138916.666666,1082.6666,6.0,6.0,0
15288,423.018292,92500.0,218.6666,6.0,8.0,0
15292,777.904979,123545.454545,158.8181,11.0,11.0,0
15293,1227.692307,133000.0,108.3333,12.0,15.0,0
15295,1171.350861,129200.0,110.3,10.0,12.0,0
15296,1307.449402,99054.857142,75.7619,21.0,24.0,0
15297,,,,,1.0,0
15320,511.464095,60426.709879,118.1445,83.0,95.0,0
15326,,,,,1.0,0
15327,,,,,,0
15328,,,,,,0
15329,,,,,1.0,0
15347,,,,,3.0,0
15350,777.994525,86889.186012,111.6835,158.0,171.0,0
15357,,,,,3.0,0
15358,,,,,3.0,0
15359,615.503875,99250.0,161.25,4.0,8.0,0
15360,619.943874,73336.311475,118.295,61.0,93.0,0
15365,1175.937483,127505.221428,108.4285,7.0,9.0,0
15366,,,,,3.0,0
15369,,,,,4.0,0
15542,,,,,1.0,0
15543,,,,,2.0,0
15550,,,,,3.0,0
15551,1091.537132,210666.666666,193.0,6.0,6.0,0
15552,679.724993,129577.048684,190.6315,38.0,42.0,0
15553,1188.562596,256333.333333,215.6666,6.0,6.0,0
15554,,,,,3.0,0
15555,1065.843621,129500.0,121.5,4.0,4.0,0
15611,,,,,,0
15612,,,,,2.0,0
15613,975.308641,118500.0,121.5,4.0,4.0,0
15621,797.933089,180173.2915,225.8,20.0,20.0,0
15622,1068.441064,172923.076923,161.8461,13.0,15.0,0
15683,,,,,4.0,0
15806,672.304439,90857.142857,135.1428,7.0,9.0,0
15821,606.791225,154547.086956,254.6956,23.0,27.0,0
15822,475.809195,103726.404545,218.0,11.0,21.0,0
15825,,,,,,0
15828,,,,,,0
15837,,,,,,0
15840,504.766579,55984.222222,110.9111,45.0,92.0,0
15841,,,,,,0
15845,,,,,5.0,0
15846,,,,,1.0,0
15847,,,,,,0
15848,,,,,,0
15860,,,,,1.0,0
15861,,,,,2.0,0
15862,,,,,2.0,0
15871,480.826271,113475.0,236.0,4.0,4.0,0
15872,,,,,,0
15873,673.129816,100969.4725,150.0,12.0,15.0,0
15874,,,,,1.0,0
15887,634.467242,118486.7575,186.75,4.0,4.0,0
15916,,,,,2.0,0
15970,994.778432,125206.430909,125.8636,44.0,48.0,0
15978,,,,,4.0,0
15979,,,,,1.0,0
15981,,,,,5.0,0
15982,,,,,2.0,0
15994,,,,,,0
15995,,,,,,0
15996,842.743764,148660.0,176.4,5.0,6.0,0
15998,384.615384,107500.0,279.5,4.0,5.0,0
15999,1896.886983,208061.403714,109.6857,35.0,39.0,0
15115,710.936476,83507.692307,117.4615,13.0,15.0,0
15149,644.264653,127978.571428,198.6428,14.0,17.0,0
15212,,,,,,0
15214,609.069585,111285.714285,182.7142,7.0,12.0,0
15215,,,,,,0
15216,,,,,1.0,0
15281,1055.865911,76444.692,72.4,5.0,6.0,0
15282,,,,,,0
15315,,,,,,0
15330,573.989411,93349.420816,162.6326,49.0,68.0,0
15332,555.154056,100170.61,180.4375,16.0,21.0,0
15337,385.444743,71500.0,185.5,8.0,13.0,0
15338,,,,,10.0,0
15340,,,,,1.0,0
15349,,,,,1.0,0
15367,407.170352,78855.325,193.6666,6.0,7.0,0
15368,597.308209,88760.0,148.6,5.0,6.0,0
15380,754.03477,151982.361176,201.5588,34.0,38.0,0
15386,,,,,1.0,0
15387,,,,,1.0,0
15388,790.839694,129500.0,163.75,4.0,5.0,0
15389,1153.196622,191200.0,165.8,5.0,5.0,0
15390,,,,,4.0,0
15391,,,,,5.0,0
15530,460.115018,100932.503636,219.3636,11.0,14.0,0
15560,326.457159,93250.155714,285.6428,14.0,18.0,0
15561,,,,,,0
15562,889.200561,126800.0,142.6,5.0,6.0,0
15563,349.263828,97522.222222,279.2222,18.0,19.0,0
15564,,,,,,0
15565,,,,,5.0,0
15566,,,,,1.0,0
15567,,,,,,0
15568,,,,,2.0,0
15569,801.337837,118598.0,148.0,5.0,7.0,0
15576,,,,,3.0,0
15580,,,,,,0
15598,,,,,2.0,0
15615,,,,,,0
15616,,,,,1.0,0
15617,,,,,,0
15619,751.029251,82800.975,110.25,4.0,9.0,0
15637,1375.617479,241344.444444,175.4444,9.0,9.0,0
15638,,,,,,0
15656,,,,,,0
15813,344.652206,65828.571428,191.0,7.0,12.0,0
15814,,,,,2.0,0
15815,346.938775,68000.0,196.0,4.0,6.0,0
15816,,,,,3.0,0
15817,,,,,2.0,0
15818,608.264462,92000.0,151.25,4.0,10.0,0
15850,343.113284,70166.666666,204.5,6.0,7.0,0
15851,,,,,1.0,0
15855,,,,,,0
15856,,,,,,0
15857,,,,,,0
15858,,,,,,0
15859,,,,,,0
15911,498.504267,109795.565,220.25,8.0,12.0,0
15912,,,,,3.0,0
15913,,,,,,0
12001,1236.766463,171077.065434,138.326,138.0,165.0,0
12002,1292.84177,131214.93421,101.4934,152.0,165.0,0
12003,1472.516111,160614.049035,109.0745,228.0,276.0,0
12004,1238.149099,123403.020681,99.6673,499.0,573.0,0
12005,1386.158579,148496.14619,107.1278,399.0,447.0,0
12006,1165.392326,117193.735777,100.5616,495.0,565.0,0
12100,1483.347307,160765.536526,108.3802,334.0,353.0,0
12110,617.982447,74759.3966,120.9733,150.0,175.0,0
12119,667.40873,84093.5,126.0,4.0,5.0,0
12120,674.185136,64637.5,95.875,24.0,77.0,0
12121,,,,,,0
12130,805.345708,84045.374843,104.3593,64.0,107.0,0
12132,786.766398,68370.0,86.9,10.0,19.0,0
12135,827.725856,59044.444444,71.3333,9.0,9.0,0
12140,434.238765,60773.68909,139.9545,22.0,30.0,0
12150,339.575451,53856.666666,158.6,30.0,41.0,0
12160,400.393456,50214.862068,125.4137,29.0,41.0,0
12170,579.753323,76750.420769,132.3846,26.0,35.0,0
12180,1144.123101,119762.768235,104.6764,68.0,92.0,0
12181,428.937259,41875.0,97.625,8.0,13.0,0
12185,467.160804,49581.333333,106.1333,15.0,21.0,0
12186,229.037725,43104.9,188.2,10.0,20.0,0
12190,992.856329,111251.39037,112.0518,135.0,224.0,0
12191,1513.593772,177419.513478,117.2173,23.0,26.0,0
12192,833.325317,76527.041666,91.8333,24.0,26.0,0
12193,413.001223,53332.224666,129.1333,15.0,16.0,0
12194,757.113958,62377.777777,82.3888,18.0,27.0,0
12200,865.5798,85081.915793,98.2947,397.0,526.0,0
12210,664.667066,61555.555555,92.6111,18.0,27.0,0
12220,,,,,2.0,0
12221,703.556263,66275.0,94.2,20.0,23.0,0
12230,640.586797,68947.368421,107.6315,19.0,21.0,0
12300,870.112577,133361.485384,153.2692,26.0,30.0,0
12310,251.433647,44805.476,178.2,5.0,12.0,0
12316,,,,,,0
12320,1266.310026,121631.423037,96.0518,135.0,374.0,0
12330,301.72244,38318.75,127.0,16.0,21.0,0
12340,648.49624,57500.0,88.6666,6.0,10.0,0
12350,469.356796,59500.0,126.7692,13.0,18.0,0
12400,657.231228,76865.341962,116.9532,107.0,119.0,0
12410,604.878636,73391.941176,121.3333,51.0,53.0,0
12412,645.771075,126940.142857,196.5714,7.0,8.0,0
12413,437.284234,76000.0,173.8,10.0,10.0,0
12414,562.637171,60544.652173,107.6086,23.0,25.0,0
12440,393.768046,65460.0,166.24,25.0,45.0,0
12448,1153.284671,85076.923076,73.7692,13.0,16.0,0
12450,678.792769,75103.571428,110.6428,28.0,34.0,0
12460,598.453883,78313.953488,130.8604,43.0,50.0,0
12469,372.666666,43477.777777,116.6666,9.0,15.0,0
12470,922.008477,94260.0,102.2333,30.0,40.0,0
12480,435.37234,71173.913043,163.4782,23.0,23.0,0
12500,1154.511569,131209.351738,113.6492,650.0,771.0,0
12513,657.284768,79400.0,120.8,5.0,5.0,0
12520,852.922147,90113.756347,105.6529,219.0,241.0,0
12526,618.468613,75279.9996,121.72,25.0,27.0,0
12527,571.347876,52380.357142,91.6785,28.0,43.0,0
12528,407.970634,51866.666666,127.1333,15.0,20.0,0
12529,1163.962128,94765.916666,81.4166,48.0,54.0,0
12530,934.995929,91108.876351,97.443,729.0,832.0,0
12539,948.717258,101832.93875,107.3375,80.0,90.0,0
12540,1017.934423,101866.821012,100.072,652.0,778.0,0
12549,774.387533,81886.249324,105.7432,74.0,81.0,0
12550,1053.106248,100394.134469,95.3314,528.0,644.0,0
12560,2769.38566,297392.152159,107.3856,389.0,426.0,0
12570,1013.974927,118062.66129,116.4354,124.0,153.0,0
12579,2172.00844,161091.812885,74.1672,305.0,321.0,0
12580,1177.463356,103323.706255,87.7511,454.0,659.0,0
12589,784.621695,88280.0,112.5128,39.0,43.0,0
12590,1217.958237,133797.168353,109.8536,164.0,185.0,0
12591,689.485801,81672.727272,118.4545,11.0,12.0,0
12592,1028.223159,116932.594594,113.7229,148.0,153.0,0
12593,1504.597597,117151.081866,77.862,493.0,601.0,0
12594,1742.260621,132435.673844,76.0136,1168.0,1228.0,0
12595,2335.358393,185228.518518,79.3148,108.0,140.0,0
12596,1237.140724,101978.461538,82.4307,130.0,156.0,0
12597,570.762711,61227.272727,107.2727,11.0,14.0,0
12598,2013.660051,158633.003852,78.7784,501.0,601.0,0
12600,927.351093,90369.516579,97.449,383.0,429.0,0
12609,647.063037,64521.428571,99.7142,7.0,8.0,0
12118,409.898477,80750.0,197.0,6.0,9.0,0
12122,437.609841,71142.857142,162.5714,7.0,10.0,0
12123,709.796672,64000.0,90.1666,6.0,7.0,0
12124,,,,,4.0,0
12125,,,,,3.0,0
12126,,,,,3.0,0
12127,,,,,7.0,0
12131,,,,,3.0,0
12133,,,,,1.0,0
12134,1237.29321,87105.442,70.4,5.0,5.0,0
12159,,,,,2.0,0
12161,,,,,1.0,0
12162,,,,,2.0,0
12163,841.897233,53250.0,63.25,4.0,10.0,0
12164,,,,,,0
12165,268.592057,55800.0,207.75,4.0,4.0,0
12166,,,,,,0
12179,636.950318,71429.428571,112.1428,7.0,8.0,0
12182,485.239852,73055.555555,150.5555,9.0,13.0,0
12183,455.621301,77000.0,169.0,6.0,8.0,0
12184,,,,,4.0,0
12222,897.365988,60684.375,67.625,8.0,11.0,0
12223,1003.220611,103833.333333,103.5,6.0,11.0,0
12224,727.348993,48166.666666,66.2222,9.0,13.0,0
12225,1086.85446,57875.0,53.25,4.0,4.0,0
12231,494.017094,41285.714285,83.5714,7.0,9.0,0
12232,373.382624,50500.0,135.25,4.0,4.0,0
12311,,,,,3.0,0
12312,249.787234,48916.666666,195.8333,6.0,9.0,0
12315,,,,,2.0,0
12317,,,,,4.0,0
12318,,,,,5.0,0
12319,,,,,2.0,0
12360,328.846153,49500.0,150.5263,19.0,22.0,0
12370,,,,,2.0,0
12415,453.606411,50940.0,112.3,10.0,16.0,0
12420,308.980213,40600.0,131.4,5.0,6.0,0
12428,527.557346,60782.142857,115.2142,14.0,19.0,0
12429,664.516129,73571.428571,110.7142,7.0,11.0,0
12430,458.620006,47390.734,103.3333,15.0,17.0,0
12431,750.194882,68267.734285,91.0,14.0,18.0,0
12447,502.650176,47416.666666,94.3333,6.0,8.0,0
12449,833.898305,61500.0,73.75,4.0,10.0,0
12489,637.572254,91916.666666,144.1666,6.0,6.0,0
12490,428.695579,81880.855714,191.0,7.0,8.0,0
12499,381.718737,65560.193125,171.75,16.0,16.0,0
12510,779.637377,79857.142857,102.4285,7.0,9.0,0
12511,505.73514,60625.0,119.875,8.0,14.0,0
12578,528.129292,69625.045,131.8333,12.0,18.0,0
12599,346.926354,81428.571428,234.7142,7.0,8.0,0
36001,2127.243655,236646.187363,111.2454,110.0,132.0,0
36002,2195.680891,227918.592047,103.8031,127.0,153.0,0
36003,2191.014489,215124.281304,98.1847,92.0,110.0,0
36004,1904.598149,170866.535172,89.7126,87.0,114.0,0
36005,1551.628369,161147.689183,103.8571,49.0,75.0,0
36143,542.082662,144271.428571,266.1428,7.0,8.0,0
36150,497.26477,227250.0,457.0,4.0,4.0,0
36151,,,,,1.0,0
36152,,,,,1.0,0
36153,697.929354,143250.0,205.25,4.0,7.0,0
36154,,,,,4.0,0
36156,931.751168,179362.1,192.5,6.0,7.0,0
36157,1032.027257,151450.0,146.75,4.0,6.0,0
36158,1241.81478,265500.0,213.8,5.0,5.0,0
36160,1169.456066,223600.0,191.2,10.0,10.0,0
36161,,,,,2.0,0
36162,1346.48241,116579.315806,86.5806,31.0,45.0,0
36163,1450.632915,209193.355,144.2083,48.0,55.0,0
36164,1596.807772,230100.0,144.1,10.0,12.0,0
36201,2857.460852,307622.559784,107.6559,186.0,199.0,0
36202,2253.816686,222372.82335,98.665,200.0,214.0,0
36203,2348.354919,233807.356417,99.5621,201.0,219.0,0
36204,2264.646399,253049.223975,111.7389,249.0,263.0,0
36205,1830.851698,177254.305163,96.8152,184.0,197.0,0
36206,2021.895823,177036.689622,87.5597,159.0,178.0,0
36207,1772.72154,149747.823351,84.4734,188.0,213.0,0
36208,1863.041991,194852.274117,104.5882,136.0,153.0,0
36209,2158.132035,191741.730854,88.8461,117.0,131.0,0
36210,1815.397979,179469.262972,98.8594,185.0,197.0,0
36211,2386.946579,233900.873583,97.9916,120.0,126.0,0
36212,1935.512448,378751.111851,195.6851,54.0,55.0,0
36213,1287.256102,233195.277058,181.1568,51.0,58.0,0
36214,1388.189032,163444.169565,117.7391,69.0,78.0,0
